Day,Rep,Length,Recorder,,Exclude,
4.10.2017,LO1,1:22:51,Jenna,,,
4.10.2017,LS1,1:37:04,Jenna,,,
4.10.2017,LO2,1:30:48,Jenna,,,
4.10.2017,LS2,1:40:22,Jenna,,,
4.10.2017,LO3,0:52:39,Jenna,,,
4.10.2017,LS3,0:43:00,Jenna,,,
4.10.2017,LO4,0:39:39,Jenna,,,
4.10.2017,LS4,0:45:38,Jenna,,,
4.10.2017,LO5,0:00:00,Jenna,,Y,
4.10.2017,LS5,0:47:32,Jenna,,,
4.10.2017,LO6,0:58:29,Jenna,,,
4.10.2017,LS6,1:17:59,Jenna,,,
4.11.2017,LO1,1:34:53,Brian,,,
4.11.2017,LO2,NA,Brian,"Very wilty, viewed up to 34:29",Y,
4.11.2017,LO3,0:56:10,Brian,Rather windy,,
4.11.2017,LO4,0:43:38,Brian,,,
4.11.2017,LO5,1:15:43,Brian,,,
4.11.2017,LO6,1:16:46,Brian,,,
4.11.2017,LS1,1:38:30,Brian,,,
4.11.2017,LS2,1:42:01,Brian,,,
4.11.2017,LS3,0:31:34,Brian,Rather windy,,
4.11.2017,LS4,0:57:04,Brian,,,
4.11.2017,LS5,0:01:09,Brian,very short video (battery issues?),Y,
4.11.2017,LS6,1:08:22,Brian,,,
4.12.2017,LO1,1:32:40,Jenna,,,
4.12.2017,LO2,1:28:50,Jenna,,,
4.12.2017,LO3,1:12:10,Jenna,,,
4.12.2017,LO4,1:05:33,Jenna,,,
4.12.2017,LO5,1:17:13,Jenna,,,
4.12.2017,LO6,1:18:33,Jenna,Lizard ate 2 flowers in this rep,,
4.12.2017,LS1,1:28:14,Jenna,,,
4.12.2017,LS2,1:40:05,Jenna,,,
4.12.2017,LS3,1:07:06,Jenna,,,
4.12.2017,LS4,0:56:18,Jenna,,,
4.12.2017,LS5,1:05:49,Jenna,,,
4.12.2017,LS6,1:07:30,Jenna,,,
4.13.2017,LO1,1:32:24,Jenna,,,
4.13.2017,LO2,1:32:33,Jenna,,,
4.13.2017,LO3,1:02:41,Jenna,,,
4.13.2017,LO4,0:59:46,Jenna,,,
4.13.2017,LO5,1:16:44,Jenna,,,
4.13.2017,LO6,1:14:12,Jenna,,,
4.13.2017,LS1,1:37:21,Jenna,,,
4.13.2017,LS2,1:42:07,Jenna,,,
4.13.2017,LS3,1:01:54,Jenna,,,
4.13.2017,LS4,0:52:21,Jenna,,,
4.13.2017,LS5,1:01:09,Jenna,,,
4.13.2017,LS6,1:05:26,Jenna,,,
4.14.2017,LO1,1:20:35,Jenna,,,
4.14.2017,LO2,1:15:42,Jenna,,,
4.14.2017,LO3,1:06:14,Jenna,,,
4.14.2017,LO4,1:04:34,Jenna,,,
4.14.2017,LO5,1:15:42,Jenna,,,
4.14.2017,LO6,1:14:39,Jenna,,,
4.14.2017,LS1,1:19:24,Jenna,,,
4.14.2017,LS2,1:42:53,Jenna,,,
4.14.2017,LS3,0:59:22,Jenna,,,
4.14.2017,LS4,0:53:26,Jenna,,,
4.14.2017,LS5,0:32:53,Jenna,,,
4.14.2017,LS6,1:05:09,Jenna,,,
4.15.2017,LO1,1:34:38,Jenna,,,
4.15.2017,LO2,1:28:05,Jenna,,,
4.15.2017,LO3,1:05:22,Jenna,,,
4.15.2017,LO4,1:06:59,Jenna,,,
4.15.2017,LO5,1:15:33,Jenna,,,
4.15.2017,LO6,1:07:23,Jenna,,,
4.15.2017,LS1,1:36:25,Jenna,,,
4.15.2017,LS2,1:38:29,Jenna,,,
4.15.2017,LS3,0:53:06,Jenna,,,
4.15.2017,LS4,0:48:11,Jenna,,,
4.15.2017,LS5,1:02:53,Jenna,,,
4.15.2017,LS6,1:07:09,Jenna,,,
4.16.2017,LO1,1:35:35,Jenna,This video is very pretty,,
4.16.2017,LO2,NA,Jenna,"There is an insect crawling on stem - but vid is so short, I don't think it should count",Y,0:02:09
4.16.2017,LO3,1:06:56,Jenna,,,
4.16.2017,LO4,1:02:46,Jenna,,,
4.16.2017,LO5,1:15:05,Jenna,,,
4.16.2017,LO6,1:04:23,Jenna,,,
4.16.2017,LS1,1:37:38,Jenna,,,
4.16.2017,LS2,1:41:53,Jenna,,,
4.16.2017,LS3,0:58:50,Jenna,,,
4.16.2017,LS4,0:52:19,Jenna,,,
4.16.2017,LS5,1:02:09,Jenna,,,
4.16.2017,LS6,1:06:43,Jenna,,,
4.18.2017,LO1,1:18:13,Jenna,,,
4.18.2017,LO2,1:28:13,Jenna,,,
4.18.2017,LO3,1:04:58,Jenna,,,
4.18.2017,LO4,0:54:38,Jenna,,,
4.18.2017,LO5,1:14:35,Jenna,,,
4.18.2017,LO6,0:40:17,Jenna,,,
4.18.2017,LS1,1:36:20,Jenna,,,
4.18.2017,LS2,1:40:29,Jenna,,,
4.18.2017,LS3,0:41:49,Jenna,,,
4.18.2017,LS4,0:52:06,Jenna,,,
4.18.2017,LS5,0:39:42,Jenna,,,
4.18.2017,LS6,1:07:51,Jenna,,,
4.19.2017,LO1,1:35:48,Jenna,,,
4.19.2017,LO2,1:14:08,Jenna,,,
4.19.2017,LO3,1:02:41,Jenna,,,
4.19.2017,LO4,0:52:42,Jenna,,,
4.19.2017,LO5,1:15:02,Jenna,,,
4.19.2017,LO6,1:00:39,Jenna,,,
4.19.2017,LS1,1:20:17,Jenna,,,
4.19.2017,LS2,1:34:05,Jenna,,,
4.19.2017,LS3,0:56:58,Jenna,,,
4.19.2017,LS4,0:57:07,Jenna,,,
4.19.2017,LS5,1:01:25,Jenna,,,
4.19.2017,LS6,1:07:39,Jenna,,,
4.20.2017,LO1,1:36:11,Brian,,,
4.20.2017,LO2,1:25:03,Brian,,,
4.20.2017,LO3,1:02:54,Brian,,,
4.20.2017,LO4,1:10:30,Brian,,,
4.20.2017,LO5,1:15:10,Jenna,,,
4.20.2017,LO6,1:09:43,Jenna,,,
4.20.2017,LS1,1:37:28,Jenna,,,
4.20.2017,LS2,1:42:25,Jenna,,,
4.20.2017,LS3,0:41:34,Jenna,,,
4.20.2017,LS4,0:50:02,Jenna,,,
4.20.2017,LS5,1:01:57,Jenna,,,
4.20.2017,LS6,1:09:35,Jenna,,,
4.21.2017,LS1,1:33:05,Jenna,,,
4.21.2017,LO1,1:38:40,Jenna,,,
4.21.2017,LS2,1:38:11,Jenna,,,
4.21.2017,LO2,1:30:36,Jenna,,,
4.21.2017,LS3,1:15:19,Jenna,,,
4.21.2017,LO3,0:55:44,Jenna,,,
4.21.2017,LO4,1:21:16,Jenna,,,
4.21.2017,LS4,1:15:44,Jenna,,,
4.21.2017,LO5,1:21:46,Jenna,,,
4.21.2017,LS5,1:34:46,Jenna,,,
4.21.2017,LO6,1:12:48,Jenna,,,
4.21.2017,LS6,1:24:55,Jenna,,,
4.22.2017,LO1,1:18:11,Jenna,,,
4.22.2017,LS1,1:11:42,Jenna,,,
4.22.2017,LO2,1:14:16,Jenna,,,
4.22.2017,LS2,1:19:04,Jenna,,,
4.22.2017,LO3,1:14:07,Jenna,,,
4.22.2017,LS3,1:02:03,Jenna,,,
4.22.2017,LO4,1:39:59,Jenna,,,
4.22.2017,LS4,1:15:40,Jenna,,,
4.22.2017,LO5,1:18:33,Jenna,,,
4.22.2017,LS5,1:25:42,Jenna,,,
4.22.2017,LO6,1:25:38,Jenna,,,
4.22.2017,LS6,1:24:13,Jenna,,,
4.23.2017,LO1,1:21:48,Stephanie,,,
4.23.2017,LO2,1:12:31,Stephanie,,,
4.23.2017,LO3,1:29:35,Stephanie,,,
4.23.2017,LO4,1:41:13,Stephanie,,,
4.23.2017,LO5,1:36:38,Stephanie,,,
4.23.2017,LO6,1:27:23,Stephanie,,,
4.23.2017,LS1,1:18:23,Stephanie,,,
4.23.2017,LS2,1:19:08,Stephanie,,,
4.23.2017,LS3,1:15:35,Stephanie,,,
4.23.2017,LS4,1:35:44,Stephanie,,,
4.23.2017,LS5,1:18:17,Stephanie,,,
4.23.2017,LS6,1:43:33,Stephanie,,,
4.25.2017,LO1,1:21:59,Stephanie,,,
4.25.2017,LO2,1:29:19,Stephanie,,,
4.25.2017,LO3,1:15:39,Stephanie,,,
4.25.2017,LO4,1:42:59,Stephanie,,,
4.25.2017,LO5,1:23:32,Stephanie,,,
4.25.2017,LO6,1:14:38,Stephanie,,,
4.25.2017,LS1,1:37:11,Stephanie,,,
4.25.2017,LS2,1:21:01,Stephanie,,,
4.25.2017,LS3,1:35:38,Stephanie,,,
4.25.2017,LS4,1:38:34,Stephanie,,,
4.25.2017,LS5,1:19:48,Stephanie,,,
4.25.2017,LS6,1:27:26,Stephanie,,,
4.26.2017,LO1,1:39:12,Stephanie,,,
4.26.2017,LO2,1:02:02,Stephanie,,,
4.26.2017,LO3,1:13:37,Stephanie,,,
4.26.2017,LO4,1:22:24,Stephanie,,,
4.26.2017,LO5,1:20:33,Stephanie,,,
4.26.2017,LO6,1:26:49,Stephanie,,,
4.26.2017,LS1,1:35:20,Stephanie,,,
4.26.2017,LS2,1:37:48,Stephanie,,,
4.26.2017,LS3,0:40:58,Stephanie,,,
4.26.2017,LS4,1:33:03,Stephanie,,,
4.26.2017,LS5,1:18:03,Stephanie,,,
4.26.2017,LS6,1:43:55,Stephanie,,,
4.27.2017,LO1,1:39:59,Stephanie,,,
4.27.2017,LO2,1:35:18,Stephanie,,,
4.27.2017,LO4,1:42:14,Stephanie,,,
4.27.2017,LO3,1:13:39,Stephanie,,,
4.27.2017,LO5,1:40:14,Stephanie,,,
4.27.2017,LO6,1:30:08,Stephanie,,,
4.27.2017,LS2,1:20:00,Stephanie,,,
4.27.2017,LS3,1:34:54,Stephanie,,,
4.27.2017,LS4,1:36:00,Stephanie,,,
4.27.2017,LS1,1:34:26,Stephanie,,,
4.27.2017,LS5,1:16:51,Stephanie,,,
4.27.2017,LS6,1:44:25,Stephanie,,,
4.29.2017,LO1,1:40:30,Stephanie,,,
4.29.2017,LO2,1:32:33,Stephanie,,,
4.29.2017,LO3,1:30:33,Stephanie,,,
4.29.2017,LO4,1:42:40,Stephanie,,,
4.29.2017,LO5,1:40:45,Stephanie,,,
4.29.2017,LO6,1:30:08,Stephanie,,,
4.29.2017,LS1,1:36:57,Stephanie,,,
4.29.2017,LS2,1:38:59,Stephanie,,,
4.29.2017,LS3,1:34:51,Stephanie,,,
4.29.2017,LS4,1:36:37,Stephanie,,,
4.29.2017,LS5,1:38:52,Stephanie,,,
4.29.2017,LS6,1:25:40,Stephanie,,,
4.30.2017,LO1,1:29:17,Shobika,,,
4.30.2017,LO2,1:34:41,Shobika,,,
4.30.2017,LO3,1:26:01,Shobika,,,
4.30.2017,LO4,1:40:11,Shobika,,,
4.30.2017,LO5,1:39:19,Shobika,,,
4.30.2017,LO6,1:29:41,Shobika,,,
4.30.2017,LS1,1:35:30,Shobika,,,
4.30.2017,LS2,1:37:28,Shobika,,,
4.30.2017,LS3,1:33:39,Shobika,,,
4.30.2017,LS4,1:35:06,Shobika,,,
4.30.2017,LS5,1:37:23,Shobika,Slightly challenging to observe since there were more flowers than usual (16) and a very distracting background of shrubs,,
4.30.2017,LS6,1:41:50,Shobika,,,
5.1.2017,LO1,1:14:35,Shima,,,
5.1.2017,LO2,0:45:00,Shima,,,
5.1.2017,LO3,1:28:49,Shima,,,
5.1.2017,LO4,1:23:01,Shima,,,
5.1.2017,LO5,1:39:11,Shima,,,
5.1.2017,LO6,1:19:26,Shima,,,
5.1.2017,LS1,1:17:53,Shima,,,
5.1.2017,LS2,1:30:38,Shima,,,
5.1.2017,LS3,1:13:09,Shima,,,
5.1.2017,LS4,1:36:02,Shima,,,
5.1.2017,LS5,1:27:50,Shima,,,
5.1.2017,LS6,1:35:17,Shima,,,
5.2.2017,LO1,1:38:08,Shobika,Slightly challenging to observe since the pot of flowers is a bit far away from the camera and there are many tiny insects visiting the flowers that appear and disappear throughout the video,,
5.2.2017,LO2,0:45:00,Jenna,,,
5.2.2017,LO3,1:28:18,Jenna,ground squirrel 4948,,
5.2.2017,LO4,0:02:01,Jenna,video very short,Y,
5.2.2017,LO5,1:37:09,Jenna,second video the flowers begin to close,,
5.2.2017,LO6,1:24:12,Jenna,,,
5.2.2017,LS1,1:32:17,Jenna,,,
5.2.2017,LS2,1:35:36,Jenna,,,
5.2.2017,LS3,1:30:14,Jenna,,,
5.2.2017,LS4,1:15:05,Jenna,,,
5.2.2017,LS5,1:34:33,Jenna,flowers are closing near end of video,,
5.2.2017,LS6,1:41:37,Jenna,good larrea visitation,,
