"","plant.id","species","treatment","blooming","date","percent.cover","rich","perennial","X","uniID","abun","H","Simpson","Species","Even"
"4.22.2017 182 shrub","182","larrea","shrub","post","4.22.2017",45,2,"","","4.22.2017 182 shrub",8,1.38629436111989,0.6875,5,0.861353116146786
"4.22.2017 189 open","189","larrea","open","post","4.22.2017",4,3,"","","4.22.2017 189 open",23,1.54640741299226,0.737240075614367,6,0.863066410168601
"4.22.2017 189 shrub","189","larrea","shrub","post","4.22.2017",55,3,"","","4.22.2017 189 shrub",16,2.36060911398924,0.890625,12,0.949978991842867
"4.22.2017 194 open","194","larrea","open","post","4.22.2017",1,2,"","","4.22.2017 194 open",31,0.793400430845633,0.341311134235172,6,0.442805211565286
"4.22.2017 194 shrub","194","larrea","shrub","post","4.22.2017",80,2,"","","4.22.2017 194 shrub",12,0.636514168294813,0.444444444444444,2,0.918295834054489
"4.22.2017 275 open","275","larrea","open","post","4.22.2017",1,1,"","","4.22.2017 275 open",13,0.793730055158425,0.390532544378698,4,0.572555207190791
"4.22.2017 275 shrub","275","larrea","shrub","post","4.22.2017",65,3,"","","4.22.2017 275 shrub",16,1.32088834314932,0.671875,5,0.820714072251238
"4.22.2017 276 open","276","larrea","open","post","4.22.2017",1,2,"","","4.22.2017 276 open",16,1.75410533099929,0.7734375,8,0.843546354076522
"4.22.2017 276 shrub","276","larrea","shrub","post","4.22.2017",20,2,"","","4.22.2017 276 shrub",16,1.92739212613927,0.8046875,9,0.877193959151834
"4.23.2017 146 open","146","larrea","open","post","4.23.2017",5,3,"","","4.23.2017 146 open",19,1.18947362932434,0.515235457063712,7,0.611268526402308
"4.23.2017 146 shrub","146","larrea","shrub","post","4.23.2017",45,2,"","","4.23.2017 146 shrub",9,1.67698777432242,0.790123456790123,6,0.935944697445866
"4.23.2017 195 open","195","larrea","open","post","4.23.2017",4,3,"","","4.23.2017 195 open",18,0.760755259244303,0.376543209876543,4,0.548768919920977
"4.23.2017 195 shrub","195","larrea","shrub","post","4.23.2017",50,2,"2","","4.23.2017 195 shrub",28,0.707109462764835,0.316326530612245,5,0.439351811773471
"4.23.2017 197 open","197","larrea","open","post","4.23.2017",1,1,"","","4.23.2017 197 open",26,1.07698796612705,0.497041420118343,6,0.601078428563322
"4.23.2017 197 shrub","197","larrea","shrub","post","4.23.2017",60,2,"","","4.23.2017 197 shrub",6,0.867563228481461,0.5,3,0.789690082142847
"4.23.2017 266 open","266","larrea","open","post","4.23.2017",2,2,"","","4.23.2017 266 open",30,0.858754317383799,0.353333333333333,7,0.441312420206401
"4.23.2017 266 shrub","266","larrea","shrub","post","4.23.2017",40,2,"","","4.23.2017 266 shrub",17,1.07916159126469,0.484429065743945,6,0.602291551850775
"4.23.2017 267 open","267","larrea","open","post","4.23.2017",1,2,"","","4.23.2017 267 open",31,0.424254098520446,0.181061394380853,4,0.306034642006133
"4.23.2017 267 shrub","267","larrea","shrub","post","4.23.2017",35,2,"","","4.23.2017 267 shrub",15,0.857174043642079,0.435555555555556,4,0.618320370970584
"4.23.2017 289 open","289","larrea","open","post","4.23.2017",1,2,"","","4.23.2017 289 open",12,1.09861228866811,0.527777777777778,5,0.682606194485985
"4.23.2017 289 shrub","289","larrea","shrub","post","4.23.2017",45,3,"","","4.23.2017 289 shrub",10,1.64341771979318,0.78,6,0.917208893279194
"4.26.2017 192 open","192","larrea","open","post","4.26.2017",1,3,"","","4.26.2017 192 open",19,0.926907559390993,0.437673130193906,5,0.575920047757012
"4.26.2017 192 shrub","192","larrea","shrub","post","4.26.2017",65,1,"","","4.26.2017 192 shrub",14,1.90853528164356,0.826530612244898,8,0.917811462062928
"4.26.2017 196 open","196","larrea","open","post","4.26.2017",2,2,"","","4.26.2017 196 open",15,1.17299347243951,0.533333333333333,6,0.65466012184374
"4.26.2017 196 shrub","196","larrea","shrub","post","4.26.2017",40,2,"","","4.26.2017 196 shrub",16,1.12748323499323,0.5625,5,0.700544722031579
"4.26.2017 264 open","264","larrea","open","post","4.26.2017",2,2,"","","4.26.2017 264 open",15,1.98673164880819,0.826666666666667,9,0.904200539763115
"4.26.2017 264 shrub","264","larrea","shrub","post","4.26.2017",80,2,"","","4.26.2017 264 shrub",13,1.73265872019921,0.781065088757396,7,0.890410444202866
"4.26.2017 295 open","295","larrea","open","post","4.26.2017",1,3,"","","4.26.2017 295 open",11,0.885574151576672,0.446280991735537,4,0.638806718409558
"4.26.2017 295 shrub","295","larrea","shrub","post","4.26.2017",45,1,"","","4.26.2017 295 shrub",10,1.83437197028162,0.82,7,0.94268071481726
"4.26.2017 298 open","298","larrea","open","post","4.26.2017",8,4,"","","4.26.2017 298 open",11,1.54030582522652,0.727272727272727,6,0.859661049197707
"4.26.2017 298 shrub","298","larrea","shrub","post","4.26.2017",25,2,"","","4.26.2017 298 shrub",16,1.33066009336289,0.6328125,6,0.742655538433502
"4.26.2017 301 open","301","larrea","open","post","4.26.2017",1,3,"","","4.26.2017 301 open",9,1.58109375017182,0.740740740740741,6,0.882425223544658
"4.26.2017 301 shrub","301","larrea","shrub","post","4.26.2017",45,2,"","","4.26.2017 301 shrub",8,0.974314752869349,0.59375,3,0.886859507142915
"4.27.2017 188 open","188","larrea","open","post","4.27.2017",4,4,"","","4.27.2017 188 open",3,1.09861228866811,0.666666666666667,3,1
"4.27.2017 188 shrub","188","larrea","shrub","post","4.27.2017",60,2,"","","4.27.2017 188 shrub",12,0.286835983056161,0.152777777777778,2,0.413816850303634
"4.27.2017 262 open","262","larrea","open","post","4.27.2017",5,4,"","","4.27.2017 262 open",10,0,0,1,NA
"4.27.2017 262 shrub","262","larrea","shrub","post","4.27.2017",40,2,"","","4.27.2017 262 shrub",5,1.05492016798614,0.64,3,0.960229717860761
"4.27.2017 282 open","282","larrea","open","post","4.27.2017",3,2,"","","4.27.2017 282 open",11,1.66633258532833,0.743801652892562,7,0.856325553436927
"4.27.2017 282 shrub","282","larrea","shrub","post","4.27.2017",20,3,"","","4.27.2017 282 shrub",7,1.27703425946614,0.693877551020408,4,0.921185496588554
"4.27.2017 293 open","293","larrea","open","post","4.27.2017",1,3,"","","4.27.2017 293 open",2,0.693147180559945,0.5,2,1
"4.27.2017 293 shrub","293","larrea","shrub","post","4.27.2017",8,2,"","","4.27.2017 293 shrub",3,1.09861228866811,0.666666666666667,3,1
"4.27.2017 294 open","294","larrea","open","post","4.27.2017",1,1,"","","4.27.2017 294 open",1,0,0,1,NA
"4.27.2017 294 shrub","294","larrea","shrub","post","4.27.2017",20,3,"","","4.27.2017 294 shrub",4,1.38629436111989,0.75,4,1
"4.27.2017 297 open","297","larrea","open","post","4.27.2017",1,4,"","","4.27.2017 297 open",0,0,1,0,0
"4.27.2017 297 shrub","297","larrea","shrub","post","4.27.2017",25,1,"","","4.27.2017 297 shrub",2,0.693147180559945,0.5,2,1
"4.29.2017 114 open","114","larrea","open","post","4.29.2017",2,1,"","","4.29.2017 114 open",21,1.45669664500914,0.598639455782313,9,0.662971213791513
"4.29.2017 114 shrub","114","larrea","shrub","post","4.29.2017",5,2,"","","4.29.2017 114 shrub",20,1.61033316570076,0.705,8,0.774406557445169
"4.29.2017 190 open","190","larrea","open","post","4.29.2017",3,1,"","","4.29.2017 190 open",12,2.13833305950803,0.875,9,0.973197315178593
"4.29.2017 190 shrub","190","larrea","shrub","post","4.29.2017",20,3,"","","4.29.2017 190 shrub",16,2.39331212297452,0.8984375,12,0.963139650810911
"4.29.2017 269 open","269","larrea","open","post","4.29.2017",1,3,"","","4.29.2017 269 open",7,1.27703425946614,0.693877551020408,4,0.921185496588554
"4.29.2017 269 shrub","269","larrea","shrub","post","4.29.2017",20,2,"","","4.29.2017 269 shrub",13,2.35167330190463,0.899408284023669,11,0.980723940941842
"4.29.2017 270 open","270","larrea","open","post","4.29.2017",2,3,"","","4.29.2017 270 open",11,0.885574151576672,0.446280991735537,4,0.638806718409558
"4.29.2017 270 shrub","270","larrea","shrub","post","4.29.2017",25,2,"","","4.29.2017 270 shrub",13,1.62602069242075,0.769230769230769,6,0.90749942743224
"4.29.2017 286 open","286","larrea","open","post","4.29.2017",1,2,"","","4.29.2017 286 open",8,1.49417513828931,0.75,5,0.928383211769586
"4.29.2017 286 shrub","286","larrea","shrub","post","4.29.2017",15,2,"","","4.29.2017 286 shrub",10,1.83437197028162,0.82,7,0.94268071481726
"4.29.2017 288 open","288","larrea","open","post","4.29.2017",1,1,"","","4.29.2017 288 open",3,0.636514168294813,0.444444444444444,2,0.918295834054489
"4.29.2017 288 shrub","288","larrea","shrub","post","4.29.2017",20,2,"","","4.29.2017 288 shrub",17,2.31315367873363,0.892733564013841,11,0.96466001037408
"4.30.2017 104 open","104","larrea","open","post","4.30.2017",10,2,"","","4.30.2017 104 open",19,1.83517103217954,0.797783933518006,8,0.882530715769499
"4.30.2017 104 shrub","104","larrea","shrub","post","4.30.2017",40,2,"","","4.30.2017 104 shrub",9,1.46481638489081,0.740740740740741,5,0.91014159264798
"4.30.2017 181 open","181","larrea","open","post","4.30.2017",2,2,"","","4.30.2017 181 open",12,1.79175946922805,0.805555555555556,7,0.920782221161602
"4.30.2017 181 shrub","181","larrea","shrub","post","4.30.2017",50,2,"","","4.30.2017 181 shrub",19,1.30975586190821,0.620498614958449,6,0.730988664718763
"4.30.2017 186 open","186","larrea","open","post","4.30.2017",1,3,"","","4.30.2017 186 open",21,1.58762722436932,0.73469387755102,7,0.81587899890448
"4.30.2017 186 shrub","186","larrea","shrub","post","4.30.2017",5,4,"","","4.30.2017 186 shrub",26,0.900368082936878,0.396449704142012,6,0.502504994894646
"4.30.2017 265 open","265","larrea","open","post","4.30.2017",1,2,"","","4.30.2017 265 open",15,1.67920433160271,0.764444444444444,7,0.862940322510736
"4.30.2017 265 shrub","265","larrea","shrub","post","4.30.2017",15,2,"","","4.30.2017 265 shrub",11,1.66633258532833,0.743801652892562,7,0.856325553436927
"4.30.2017 268 open","268","larrea","open","post","4.30.2017",2,2,"","","4.30.2017 268 open",17,1.47610404628973,0.671280276816609,7,0.758567422553573
"4.30.2017 268 shrub","268","larrea","shrub","post","4.30.2017",30,3,"","","4.30.2017 268 shrub",21,1.28515088464658,0.53968253968254,8,0.618026936024564
"4.30.2017 272 open","272","larrea","open","post","4.30.2017",4,2,"","","4.30.2017 272 open",15,1.76700919107457,0.8,7,0.908063094245335
"4.30.2017 272 shrub","272","larrea","shrub","post","4.30.2017",15,2,"","","4.30.2017 272 shrub",6,0.867563228481461,0.5,3,0.789690082142847
"5.1.2017 184 open","184","larrea","open","post","5.1.2017",1,3,"","","5.1.2017 184 open",6,0,0,1,NA
"5.1.2017 184 shrub","184","larrea","shrub","post","5.1.2017",25,2,"","","5.1.2017 184 shrub",5,0.950270539233235,0.56,3,0.864973520717927
"5.1.2017 191 open","191","larrea","open","post","5.1.2017",3,3,"","","5.1.2017 191 open",5,0.500402423538188,0.32,2,0.721928094887362
"5.1.2017 191 shrub","191","larrea","shrub","post","5.1.2017",50,2,"","","5.1.2017 191 shrub",5,0.500402423538188,0.32,2,0.721928094887362
"5.1.2017 199 open","199","larrea","open","post","5.1.2017",5,2,"","","5.1.2017 199 open",15,1.08057384836485,0.524444444444444,5,0.671398281360604
"5.1.2017 199 shrub","199","larrea","shrub","post","5.1.2017",30,2,"","","5.1.2017 199 shrub",5,0,0,1,NA
"5.1.2017 271 open","271","larrea","open","post","5.1.2017",1,1,"","","5.1.2017 271 open",6,0.867563228481461,0.5,3,0.789690082142847
"5.1.2017 271 shrub","271","larrea","shrub","post","5.1.2017",25,2,"","","5.1.2017 271 shrub",6,1.01140426470735,0.611111111111111,3,0.920619835714305
"5.1.2017 278 open","278","larrea","open","post","5.1.2017",1,3,"","","5.1.2017 278 open",2,0,0,1,NA
"5.1.2017 278 shrub","278","larrea","shrub","post","5.1.2017",2,3,"","","5.1.2017 278 shrub",2,0,0,1,NA
"5.1.2017 296 open","296","larrea","open","post","5.1.2017",3,4,"","","5.1.2017 296 open",1,0,0,1,NA
"5.1.2017 296 shrub","296","larrea","shrub","post","5.1.2017",15,2,"","","5.1.2017 296 shrub",2,0,0,1,NA
"5.3.2017 183 open","183","larrea","open","post","5.3.2017",1,2,"","","5.3.2017 183 open",4,1.38629436111989,0.75,4,1
"5.3.2017 183 shrub","183","larrea","shrub","post","5.3.2017",5,2,"","","5.3.2017 183 shrub",4,1.03972077083992,0.625,3,0.946394630357186
"5.3.2017 187 open","187","larrea","open","post","5.3.2017",1,1,"","","5.3.2017 187 open",9,0.683738905848754,0.37037037037037,3,0.622365972874449
"5.3.2017 187 shrub","187","larrea","shrub","post","5.3.2017",50,2,"","","5.3.2017 187 shrub",12,2.0228085294147,0.861111111111111,8,0.972765278018163
"5.3.2017 263 open","263","larrea","open","post","5.3.2017",2,3,"","","5.3.2017 263 open",19,1.94084303274077,0.81994459833795,9,0.883315730563024
"5.3.2017 263 shrub","263","larrea","shrub","post","5.3.2017",8,2,"","","5.3.2017 263 shrub",12,1.79175946922805,0.805555555555556,7,0.920782221161602
"5.3.2017 274 open","274","larrea","open","post","5.3.2017",2,3,"","","5.3.2017 274 open",12,2.09472904752765,0.861111111111111,9,0.953352274107169
"5.3.2017 274 shrub","274","larrea","shrub","post","5.3.2017",25,2,"","","5.3.2017 274 shrub",11,1.54030582522652,0.727272727272727,6,0.859661049197707
"5.3.2017 285 open","285","larrea","open","post","5.3.2017",8,2,"","","5.3.2017 285 open",11,1.84622021932163,0.826446280991736,7,0.948769510358905
"5.3.2017 285 shrub","285","larrea","shrub","post","5.3.2017",30,3,"","","5.3.2017 285 shrub",29,2.27953816680831,0.856123662306778,14,0.863769854950684
"5.3.2017 290 open","290","larrea","open","post","5.3.2017",1,3,"","","5.3.2017 290 open",8,1.90615474653985,0.84375,7,0.979569764547061
"5.3.2017 290 shrub","290","larrea","shrub","post","5.3.2017",20,2,"","","5.3.2017 290 shrub",3,1.09861228866811,0.666666666666667,3,1
"5.4.2017 198 open","198","larrea","open","post","5.4.2017",1,2,"","","5.4.2017 198 open",15,1.93380999892063,0.835555555555556,8,0.929966031821429
"5.4.2017 198 shrub","198","larrea","shrub","post","5.4.2017",45,4,"","","5.4.2017 198 shrub",8,1.90615474653985,0.84375,7,0.979569764547061
"5.4.2017 261 open","261","larrea","open","post","5.4.2017",4,1,"","","5.4.2017 261 open",13,1.6313454208086,0.733727810650888,7,0.838345707586021
"5.4.2017 261 shrub","261","larrea","shrub","post","5.4.2017",2,3,"","","5.4.2017 261 shrub",12,2.25385758960135,0.888888888888889,10,0.978837914159631
"5.4.2017 273 open","273","larrea","open","post","5.4.2017",1,2,"","","5.4.2017 273 open",12,1.47350238508065,0.694444444444444,6,0.822377339362118
"5.4.2017 273 shrub","273","larrea","shrub","post","5.4.2017",20,3,"","","5.4.2017 273 shrub",11,1.89378823239114,0.809917355371901,8,0.910719630454857
"5.4.2017 280 open","280","larrea","open","post","5.4.2017",20,2,"","","5.4.2017 280 open",15,1.61511955006041,0.728888888888889,7,0.830007259505023
"5.4.2017 280 shrub","280","larrea","shrub","post","5.4.2017",25,3,"","","5.4.2017 280 shrub",13,2.13839724634772,0.85207100591716,10,0.928694124205925
"5.4.2017 283 open","283","larrea","open","post","5.4.2017",4,2,"","","5.4.2017 283 open",11,1.51570795208571,0.760330578512397,5,0.94176230122066
"5.4.2017 283 shrub","283","larrea","shrub","post","5.4.2017",20,1,"","","5.4.2017 283 shrub",17,2.15006022448424,0.865051903114187,10,0.93375929125317
"5.4.2017 291 open","291","larrea","open","post","5.4.2017",2,2,"","","5.4.2017 291 open",6,1.56071040904141,0.777777777777778,5,0.969723899868247
"5.4.2017 291 shrub","291","larrea","shrub","post","5.4.2017",40,3,"","","5.4.2017 291 shrub",12,2.0228085294147,0.833333333333333,9,0.920619835714305
"5.5.2017 185 open","185","larrea","open","post","5.5.2017",1,2,"","","5.5.2017 185 open",15,2.39590811929393,0.897777777777778,12,0.964184356582705
"5.5.2017 185 shrub","185","larrea","shrub","post","5.5.2017",75,3,"","","5.5.2017 185 shrub",10,1.74806734854609,0.78,7,0.898328912768521
"5.5.2017 193 open","193","larrea","open","post","5.5.2017",1,3,"","","5.5.2017 193 open",20,1.8683517776407,0.76,10,0.811414867283489
"5.5.2017 193 shrub","193","larrea","shrub","post","5.5.2017",50,2,"","","5.5.2017 193 shrub",11,2.14584175259475,0.87603305785124,9,0.976614668672713
"5.5.2017 281 open","281","larrea","open","post","5.5.2017",1,3,"","","5.5.2017 281 open",5,0.673011667009257,0.48,2,0.970950594454669
"5.5.2017 281 shrub","281","larrea","shrub","post","5.5.2017",45,1,"","","5.5.2017 281 shrub",6,1.56071040904141,0.777777777777778,5,0.969723899868247
"5.5.2017 300 open","300","larrea","open","post","5.5.2017",4,3,"","","5.5.2017 300 open",6,1.79175946922805,0.833333333333333,6,1
"5.5.2017 300 shrub","300","larrea","shrub","post","5.5.2017",15,3,"","","5.5.2017 300 shrub",4,1.38629436111989,0.75,4,1
"5.5.2017 302 open","302","larrea","open","post","5.5.2017",2,2,"","","5.5.2017 302 open",17,2.01774607280922,0.844290657439446,9,0.918315812421602
"5.5.2017 302 shrub","302","larrea","shrub","post","5.5.2017",25,2,"","","5.5.2017 302 shrub",13,2.24503527412618,0.887573964497041,10,0.975006431231153
"5.5.2017 303 open","303","larrea","open","post","5.5.2017",3,2,"","","5.5.2017 303 open",13,2.24503527412618,0.887573964497041,10,0.975006431231153
"5.5.2017 303 shrub","303","larrea","shrub","post","5.5.2017",50,1,"","","5.5.2017 303 shrub",16,2.18732231884925,0.875,10,0.949942013220056
