"","uniID","sp.clean","Quantity"
"1","4.10.2017 184 open","Cicadellidae",3
"2","4.10.2017 184 open","Coleoptera",6
"3","4.10.2017 184 open","Mythicomyiidae",6
"4","4.10.2017 184 open","Scaeva/Eupeodes",1
"5","4.10.2017 184 open","Sciaridae",1
"6","4.10.2017 184 open","Usiinae",1
"7","4.10.2017 184 shrub","Anthidium",1
"8","4.10.2017 184 shrub","Chrysomelidae",1
"9","4.10.2017 184 shrub","Cicadellidae",8
"10","4.10.2017 184 shrub","Coleoptera",2
"11","4.10.2017 184 shrub","Lasioglossum",1
"12","4.10.2017 184 shrub","Nymph",3
"13","4.10.2017 189 open","Chrysididae",2
"14","4.10.2017 189 open","Cicadellidae",1
"15","4.10.2017 189 open","Coleoptera",2
"16","4.10.2017 189 open","Diptera",3
"17","4.10.2017 189 open","Halictus",1
"18","4.10.2017 189 open","Lasioglossum",1
"19","4.10.2017 189 open","Miridae",1
"20","4.10.2017 189 open","Muscidae",1
"21","4.10.2017 189 open","Mutillidae",1
"22","4.10.2017 189 open","Mythicomyiidae",4
"23","4.10.2017 189 open","Pronotacantha annulata",1
"24","4.10.2017 189 open","Sciaridae",1
"25","4.10.2017 189 open","Usiinae",1
"26","4.10.2017 189 shrub","Cercopidae",1
"27","4.10.2017 189 shrub","Cicadellidae",4
"28","4.10.2017 189 shrub","Coleoptera",2
"29","4.10.2017 189 shrub","Diptera",1
"30","4.10.2017 189 shrub","Miridae",1
"31","4.10.2017 189 shrub","Miscophus",1
"32","4.10.2017 189 shrub","Mythicomyiidae",6
"33","4.10.2017 189 shrub","Nymph",1
"34","4.10.2017 189 shrub","Pentamoidae",1
"35","4.10.2017 192 open","Aphididae",1
"36","4.10.2017 192 open","Cicadellidae",7
"37","4.10.2017 192 open","Coleoptera",1
"38","4.10.2017 192 open","Lasioglossum",2
"39","4.10.2017 192 open","Miridae",2
"40","4.10.2017 192 open","Miscophus",1
"41","4.10.2017 192 open","Mythicomyiidae",5
"42","4.10.2017 192 open","Nymph",3
"43","4.10.2017 192 shrub","Asilidae",1
"44","4.10.2017 192 shrub","Chalcidoidea",2
"45","4.10.2017 192 shrub","Chrysomelidae",1
"46","4.10.2017 192 shrub","Cicadellidae",9
"47","4.10.2017 192 shrub","Curculionidae",1
"48","4.10.2017 192 shrub","Miridae",1
"49","4.10.2017 192 shrub","Mythicomyiidae",8
"50","4.10.2017 192 shrub","Nymph",4
"51","4.10.2017 192 shrub","Osmia",1
"52","4.10.2017 192 shrub","Scaeva/Eupeodes",1
"53","4.10.2017 192 shrub","Sphecidae",1
"54","4.10.2017 194 open","Aphoebantus",1
"55","4.10.2017 194 open","Apis mellifera",1
"56","4.10.2017 194 open","Cicadellidae",5
"57","4.10.2017 194 open","Coleoptera",7
"58","4.10.2017 194 open","Lasioglossum",1
"59","4.10.2017 194 open","Mythicomyiidae",4
"60","4.10.2017 194 open","Scaeva/Eupeodes",1
"61","4.10.2017 194 shrub","Chalcidoidea",1
"62","4.10.2017 194 shrub","Cicadellidae",2
"63","4.10.2017 194 shrub","Formicidae",1
"64","4.10.2017 194 shrub","Miridae",1
"65","4.10.2017 194 shrub","Mythicomyiidae",5
"66","4.10.2017 194 shrub","Pronotacantha annulata",1
"67","4.10.2017 275 open","Zeroes",0
"68","4.10.2017 275 shrub","Asilidae",1
"69","4.10.2017 275 shrub","Chrysomelidae",1
"70","4.10.2017 275 shrub","Cicadellidae",6
"71","4.10.2017 275 shrub","Coccinellidae",1
"72","4.10.2017 275 shrub","Coleoptera",2
"73","4.10.2017 275 shrub","Lasioglossum",1
"74","4.10.2017 275 shrub","Mythicomyiidae",11
"75","4.10.2017 275 shrub","Nymph",3
"76","4.10.2017 275 shrub","Orthoptera",1
"77","4.10.2017 275 shrub","Sarcophagidae",1
"78","4.10.2017 275 shrub","Scaeva/Eupeodes",1
"79","4.10.2017 296 open","Andrena",1
"80","4.10.2017 296 open","Asilidae",1
"81","4.10.2017 296 open","Bombyliidae",1
"82","4.10.2017 296 open","Chalcidoidea",1
"83","4.10.2017 296 open","Cicadellidae",5
"84","4.10.2017 296 open","Coleoptera",4
"85","4.10.2017 296 open","Harpactorinae",1
"86","4.10.2017 296 open","Lasioglossum",1
"87","4.10.2017 296 open","Mythicomyiidae",8
"88","4.10.2017 296 open","Orthoptera",1
"89","4.10.2017 296 open","point scutellum fly",2
"90","4.10.2017 296 open","Scaeva/Eupeodes",1
"91","4.10.2017 296 open","Usiinae",1
"92","4.10.2017 296 shrub","Asilidae",1
"93","4.10.2017 296 shrub","Chrysididae",1
"94","4.10.2017 296 shrub","Cicadellidae",8
"95","4.10.2017 296 shrub","Coleoptera",1
"96","4.10.2017 296 shrub","Colletes",1
"97","4.10.2017 296 shrub","Halictus",1
"98","4.10.2017 296 shrub","Lasioglossum",2
"99","4.10.2017 296 shrub","Miridae",1
"100","4.10.2017 296 shrub","Miscophus",3
"101","4.10.2017 296 shrub","Mythicomyiidae",5
"102","4.10.2017 296 shrub","Nomadopsis",1
"103","4.10.2017 296 shrub","Therevidae",1
"104","4.11.2017 187 open","Chalcidoidea",1
"105","4.11.2017 187 open","Chrysididae",1
"106","4.11.2017 187 open","Cicadellidae",1
"107","4.11.2017 187 open","Coleoptera",3
"108","4.11.2017 187 open","Diptera",2
"109","4.11.2017 187 open","Formicidae",1
"110","4.11.2017 187 open","Mythicomyiidae",5
"111","4.11.2017 187 shrub","Cecidomyiidae",1
"112","4.11.2017 187 shrub","Cicadellidae",3
"113","4.11.2017 187 shrub","Halictus",1
"114","4.11.2017 187 shrub","Mythicomyiidae",6
"115","4.11.2017 187 shrub","Thysanoptera",1
"116","4.11.2017 193 open","Chyromyidae",1
"117","4.11.2017 193 open","Coleoptera",4
"118","4.11.2017 193 open","Diptera",3
"119","4.11.2017 193 open","Lasioglossum",2
"120","4.11.2017 193 open","Miridae",2
"121","4.11.2017 193 open","Mythicomyiidae",4
"122","4.11.2017 193 open","Thysanoptera",1
"123","4.11.2017 193 shrub","Cicadellidae",5
"124","4.11.2017 193 shrub","Crabronidae",1
"125","4.11.2017 193 shrub","Formicidae",1
"126","4.11.2017 193 shrub","Miridae",1
"127","4.11.2017 193 shrub","Muscidae",1
"128","4.11.2017 193 shrub","Mythicomyiidae",3
"129","4.11.2017 193 shrub","Nymph",2
"130","4.11.2017 193 shrub","Orthoptera",1
"131","4.11.2017 193 shrub","Sciaridae",1
"132","4.11.2017 193 shrub","Tachinidae",1
"133","4.11.2017 193 shrub","Thysanoptera",3
"134","4.11.2017 197 open","Araneae",1
"135","4.11.2017 197 open","Cicadellidae",2
"136","4.11.2017 197 open","Coleoptera",2
"137","4.11.2017 197 open","Lasioglossum",2
"138","4.11.2017 197 open","Mythicomyiidae",5
"139","4.11.2017 197 open","Pteromalidae",1
"140","4.11.2017 197 shrub","Acalypterate",2
"141","4.11.2017 197 shrub","Chrysididae",1
"142","4.11.2017 197 shrub","Cicadellidae",1
"143","4.11.2017 197 shrub","Miridae",1
"144","4.11.2017 197 shrub","Mythicomyiidae",1
"145","4.11.2017 197 shrub","Sarcophagidae",1
"146","4.11.2017 197 shrub","Thysanoptera",1
"147","4.11.2017 266 open","Cicadellidae",2
"148","4.11.2017 266 open","Coleoptera",16
"149","4.11.2017 266 open","Diptera",2
"150","4.11.2017 266 open","Miridae",1
"151","4.11.2017 266 open","Nymph",1
"152","4.11.2017 266 open","Pronotacantha annulata",1
"153","4.11.2017 266 open","Thysanoptera",1
"154","4.11.2017 266 shrub","Acalypterate",1
"155","4.11.2017 266 shrub","Chrysomelidae?",1
"156","4.11.2017 266 shrub","Chyromyidae?",2
"157","4.11.2017 266 shrub","Cicadellidae",2
"158","4.11.2017 266 shrub","Diptera",1
"159","4.11.2017 266 shrub","Hymenoptera",1
"160","4.11.2017 266 shrub","Lasioglossum",2
"161","4.11.2017 266 shrub","Miridae",3
"162","4.11.2017 266 shrub","Nymph",2
"163","4.11.2017 266 shrub","Pompilidae",1
"164","4.11.2017 273 open","Asilidae",1
"165","4.11.2017 273 open","Cicadellidae",2
"166","4.11.2017 273 open","Coleoptera",5
"167","4.11.2017 273 open","Mythicomyiidae",4
"168","4.11.2017 273 open","Thysanoptera",1
"169","4.11.2017 273 open","Usiinae",1
"170","4.11.2017 273 shrub","Acalypterate",1
"171","4.11.2017 273 shrub","Chalcidoidea",1
"172","4.11.2017 273 shrub","Chyromyidae",1
"173","4.11.2017 273 shrub","Cicadellidae",5
"174","4.11.2017 273 shrub","Coleoptera",5
"175","4.11.2017 273 shrub","Formicidae",1
"176","4.11.2017 273 shrub","Lasioglossum",2
"177","4.11.2017 273 shrub","Miscophus",1
"178","4.11.2017 273 shrub","Orthoptera",1
"179","4.11.2017 273 shrub","Scaeva/Eupeodes",1
"180","4.11.2017 273 shrub","Thysanoptera",1
"181","4.11.2017 288 open","Acalypterate",3
"182","4.11.2017 288 open","Araneae",1
"183","4.11.2017 288 open","Cicadellidae",1
"184","4.11.2017 288 open","Coleoptera",3
"185","4.11.2017 288 open","Lasioglossum",1
"186","4.11.2017 288 open","Miridae",1
"187","4.11.2017 288 open","Mythicomyiidae",2
"188","4.11.2017 288 open","Tachinidae",1
"189","4.11.2017 288 open","Thysanoptera",2
"190","4.11.2017 288 shrub","Andrena",1
"191","4.11.2017 288 shrub","Cecidomyiidae",1
"192","4.11.2017 288 shrub","Chalcidoidea",2
"193","4.11.2017 288 shrub","Cicadellidae",5
"194","4.11.2017 288 shrub","Diptera",3
"195","4.11.2017 288 shrub","Formicidae",1
"196","4.11.2017 288 shrub","Halictus?",1
"197","4.11.2017 288 shrub","Hemiptera",3
"198","4.11.2017 288 shrub","Lasioglossum",2
"199","4.11.2017 288 shrub","Mythicomyiidae",4
"200","4.11.2017 288 shrub","Tachinidae",1
"201","4.11.2017 288 shrub","Thysanoptera",3
"202","4.12.2017 180 open","Araneae",1
"203","4.12.2017 180 open","Cicadellidae",3
"204","4.12.2017 180 open","Coleoptera",7
"205","4.12.2017 180 open","Diptera",3
"206","4.12.2017 180 open","Lasioglossum",2
"207","4.12.2017 180 open","Mutillidae",1
"208","4.12.2017 180 open","Mythicomyiidae",7
"209","4.12.2017 180 open","Scaeva/Eupeodes",1
"210","4.12.2017 180 open","Tachinidae",1
"211","4.12.2017 180 shrub","Asilidae",1
"212","4.12.2017 180 shrub","Cicadellidae",7
"213","4.12.2017 180 shrub","Coleoptera",4
"214","4.12.2017 180 shrub","Hemiptera?",1
"215","4.12.2017 180 shrub","Lauxaniidae?",1
"216","4.12.2017 180 shrub","Milichidae?",1
"217","4.12.2017 180 shrub","Miridae",2
"218","4.12.2017 180 shrub","Mythicomyiidae",2
"219","4.12.2017 180 shrub","Rhopalidae/Lygaeidae",1
"220","4.12.2017 180 shrub","Thysanoptera",1
"221","4.12.2017 191 open","Cecidomyiidae",1
"222","4.12.2017 191 open","Cicadellidae",1
"223","4.12.2017 191 open","Coleoptera",12
"224","4.12.2017 191 open","Miridae",2
"225","4.12.2017 191 open","Mythicomyiidae",2
"226","4.12.2017 191 open","Pronotacantha annulata",1
"227","4.12.2017 191 open","Thysanoptera",1
"228","4.12.2017 191 shrub","Cecidomyiidae",1
"229","4.12.2017 191 shrub","Cicadellidae",6
"230","4.12.2017 191 shrub","Coleoptera",1
"231","4.12.2017 191 shrub","Lasioglossum",1
"232","4.12.2017 191 shrub","Lauxaniidae?",2
"233","4.12.2017 191 shrub","Lygaeoidea",1
"234","4.12.2017 191 shrub","Miridae",1
"235","4.12.2017 191 shrub","Mythicomyiidae",1
"236","4.12.2017 191 shrub","Tachinidae",1
"237","4.12.2017 196 open","Cicadellidae",1
"238","4.12.2017 196 open","Coleoptera",5
"239","4.12.2017 196 open","Diptera",2
"240","4.12.2017 196 open","Hymenoptera",1
"241","4.12.2017 196 open","Lasioglossum",3
"242","4.12.2017 196 open","Miridae",2
"243","4.12.2017 196 open","Mythicomyiidae",2
"244","4.12.2017 196 open","Nymphalidae",1
"245","4.12.2017 196 open","Phoridae",1
"246","4.12.2017 196 shrub","Asilidae",1
"247","4.12.2017 196 shrub","Chalcidoidea",1
"248","4.12.2017 196 shrub","Cicadellidae",3
"249","4.12.2017 196 shrub","Miridae",2
"250","4.12.2017 196 shrub","Mythicomyiidae",3
"251","4.12.2017 196 shrub","Pronotacantha annulata",1
"252","4.12.2017 196 shrub","Thysanoptera",1
"253","4.12.2017 198 open","Acalypterate",1
"254","4.12.2017 198 open","Chalcidoidea",1
"255","4.12.2017 198 open","Cicadellidae",1
"256","4.12.2017 198 open","Coleoptera",5
"257","4.12.2017 198 open","Miridae",1
"258","4.12.2017 198 open","Mythicomyiidae",2
"259","4.12.2017 198 open","Tachinidae",1
"260","4.12.2017 198 shrub","Acalypterate",1
"261","4.12.2017 198 shrub","Araneae",1
"262","4.12.2017 198 shrub","Asilidae",1
"263","4.12.2017 198 shrub","Cecidomyiidae",1
"264","4.12.2017 198 shrub","Chalcidoidea",1
"265","4.12.2017 198 shrub","Cicadellidae",7
"266","4.12.2017 198 shrub","Crabronidae",1
"267","4.12.2017 198 shrub","Curculionidae",1
"268","4.12.2017 198 shrub","Mythicomyiidae",3
"269","4.12.2017 198 shrub","Pronotacantha annulata",1
"270","4.12.2017 198 shrub","Thysanoptera",2
"271","4.12.2017 265 open","Coleoptera",6
"272","4.12.2017 265 open","Crabronidae?",1
"273","4.12.2017 265 open","Hemiptera",1
"274","4.12.2017 265 open","Hymenoptera",1
"275","4.12.2017 265 open","Lytta auriculata",1
"276","4.12.2017 265 open","Mythicomyiidae",1
"277","4.12.2017 265 open","Scaeva/Eupeodes",1
"278","4.12.2017 265 shrub","Andrena",1
"279","4.12.2017 265 shrub","Cicadellidae",1
"280","4.12.2017 265 shrub","Coleoptera",4
"281","4.12.2017 265 shrub","Lasioglossum",1
"282","4.12.2017 265 shrub","Miridae",3
"283","4.12.2017 265 shrub","Mythicomyiidae",3
"284","4.12.2017 265 shrub","Scaeva/Eupeodes",1
"285","4.12.2017 265 shrub","Thysanoptera",2
"286","4.12.2017 289 open","Cecidomyiidae",1
"287","4.12.2017 289 open","Cicadellidae",1
"288","4.12.2017 289 open","Coleoptera",6
"289","4.12.2017 289 open","Diptera",1
"290","4.12.2017 289 open","Lonchaeidae?",1
"291","4.12.2017 289 open","Mythicomyiidae",4
"292","4.12.2017 289 open","Nymph",1
"293","4.12.2017 289 open","Pronotacantha annulata",1
"294","4.12.2017 289 open","Tachinidae",2
"295","4.12.2017 289 shrub","Acalypterate",1
"296","4.12.2017 289 shrub","Araneae",2
"297","4.12.2017 289 shrub","Asilidae",1
"298","4.12.2017 289 shrub","Cecidomyiidae",1
"299","4.12.2017 289 shrub","Cercopidae",1
"300","4.12.2017 289 shrub","Cicadellidae",2
"301","4.12.2017 289 shrub","Coleoptera",1
"302","4.12.2017 289 shrub","Lasioglossum",1
"303","4.12.2017 289 shrub","Milichidae?",1
"304","4.12.2017 289 shrub","Mythicomyiidae",2
"305","4.12.2017 289 shrub","Tephritidae",1
"306","4.13.2017 190 open","Asilidae",2
"307","4.13.2017 190 open","Cicadellidae",1
"308","4.13.2017 190 open","Coleoptera",14
"309","4.13.2017 190 open","Diptera",7
"310","4.13.2017 190 open","Halictus",1
"311","4.13.2017 190 open","Mythicomyiidae",1
"312","4.13.2017 190 open","Scaeva/Eupeodes",1
"313","4.13.2017 190 open","Tephritidae",1
"314","4.13.2017 190 open","Thysanoptera",4
"315","4.13.2017 190 shrub","Chalcidoidea",2
"316","4.13.2017 190 shrub","Cicadellidae",6
"317","4.13.2017 190 shrub","Coleoptera",1
"318","4.13.2017 190 shrub","Diptera",1
"319","4.13.2017 190 shrub","Lasioglossum",1
"320","4.13.2017 190 shrub","Miscophus",1
"321","4.13.2017 190 shrub","Mythicomyiidae",1
"322","4.13.2017 190 shrub","Nymph",1
"323","4.13.2017 190 shrub","Scaeva/Eupeodes",1
"324","4.13.2017 190 shrub","Thysanoptera",1
"325","4.13.2017 267 open","Chalcidoidea",1
"326","4.13.2017 267 open","Coleoptera",16
"327","4.13.2017 267 open","Miridae",3
"328","4.13.2017 267 open","Scaeva/Eupeodes",1
"329","4.13.2017 267 open","Thysanoptera",1
"330","4.13.2017 267 open","Usiinae",1
"331","4.13.2017 267 shrub","Cecidomyiidae",1
"332","4.13.2017 267 shrub","Chalcidoidea",1
"333","4.13.2017 267 shrub","Cicadellidae",2
"334","4.13.2017 267 shrub","Coleoptera",7
"335","4.13.2017 267 shrub","Crabronidae",1
"336","4.13.2017 267 shrub","Crabronidae?",1
"337","4.13.2017 267 shrub","Diptera",2
"338","4.13.2017 267 shrub","Miridae",2
"339","4.13.2017 267 shrub","Nymph",2
"340","4.13.2017 267 shrub","Tachinidae",1
"341","4.13.2017 267 shrub","Thysanoptera",2
"342","4.13.2017 272 open","Coleoptera",7
"343","4.13.2017 272 open","Mythicomyiidae",1
"344","4.13.2017 272 open","Nymph",3
"345","4.13.2017 272 open","Sarcophagidae",1
"346","4.13.2017 272 open","Thysanoptera",1
"347","4.13.2017 272 shrub","Asilidae",1
"348","4.13.2017 272 shrub","Cecidomyiidae",2
"349","4.13.2017 272 shrub","Cicadellidae",1
"350","4.13.2017 272 shrub","Coleoptera",2
"351","4.13.2017 272 shrub","Lasioglossum",1
"352","4.13.2017 272 shrub","Miridae",1
"353","4.13.2017 272 shrub","Mythicomyiidae",1
"354","4.13.2017 272 shrub","Nymph",4
"355","4.13.2017 284 open","Acalypterate",1
"356","4.13.2017 284 open","Curculionidae",1
"357","4.13.2017 284 open","Lasioglossum",1
"358","4.13.2017 284 open","Miridae",3
"359","4.13.2017 284 open","Mythicomyiidae",2
"360","4.13.2017 284 open","Nymph",2
"361","4.13.2017 284 shrub","Cecidomyiidae",1
"362","4.13.2017 284 shrub","Cicadellidae",1
"363","4.13.2017 284 shrub","Hemiptera?",1
"364","4.13.2017 284 shrub","Mythicomyiidae",2
"365","4.13.2017 284 shrub","Thysanoptera",1
"366","4.13.2017 293 open","Coleoptera",3
"367","4.13.2017 293 open","Diptera",4
"368","4.13.2017 293 open","Mythicomyiidae",2
"369","4.13.2017 293 open","Nymph",3
"370","4.13.2017 293 open","Scaeva/Eupeodes",1
"371","4.13.2017 293 shrub","Aphididae",1
"372","4.13.2017 293 shrub","Chalcidoidea",2
"373","4.13.2017 293 shrub","Cicadellidae",7
"374","4.13.2017 293 shrub","Coleoptera",2
"375","4.13.2017 293 shrub","Diptera",2
"376","4.13.2017 293 shrub","Formicidae",3
"377","4.13.2017 293 shrub","Miridae",1
"378","4.13.2017 293 shrub","Mythicomyiidae",3
"379","4.13.2017 293 shrub","Thysanoptera",2
"380","4.13.2017 294 open","Coleoptera",3
"381","4.13.2017 294 open","metallic",1
"382","4.13.2017 294 open","Mythicomyiidae",3
"383","4.13.2017 294 open","Nymph",1
"384","4.13.2017 294 open","Scaeva/Eupeodes",1
"385","4.13.2017 294 shrub","Cecidomyiidae",1
"386","4.13.2017 294 shrub","Cicadellidae",4
"387","4.13.2017 294 shrub","Diptera",1
"388","4.13.2017 294 shrub","Miridae",3
"389","4.13.2017 294 shrub","Mythicomyiidae",2
"390","4.13.2017 294 shrub","Nymph",2
"391","4.13.2017 294 shrub","Orthoptera",1
"392","4.13.2017 294 shrub","spiny wing margin",1
"393","4.13.2017 294 shrub","Thysanoptera",2
"394","4.15.2017 186 open","Coleoptera",19
"395","4.15.2017 186 open","Miridae",3
"396","4.15.2017 186 open","Mythicomyiidae",1
"397","4.15.2017 186 open","Phoridae",1
"398","4.15.2017 186 shrub","Cicadellidae",7
"399","4.15.2017 186 shrub","Coleoptera",10
"400","4.15.2017 186 shrub","Curculionidae",1
"401","4.15.2017 186 shrub","Diptera",1
"402","4.15.2017 186 shrub","Formicidae",1
"403","4.15.2017 186 shrub","Lasioglossum",3
"404","4.15.2017 186 shrub","Miridae",1
"405","4.15.2017 186 shrub","Mythicomyiidae",4
"406","4.15.2017 186 shrub","Nymph",1
"407","4.15.2017 186 shrub","Thysanoptera",12
"408","4.15.2017 199 open","Cecidomyiidae",1
"409","4.15.2017 199 open","Chloropidae?",1
"410","4.15.2017 199 open","Cicadellidae",7
"411","4.15.2017 199 open","Coleoptera",10
"412","4.15.2017 199 open","Lasioglossum",1
"413","4.15.2017 199 open","Mythicomyiidae",4
"414","4.15.2017 199 open","Nymph",1
"415","4.15.2017 199 open","Pipunculidae",1
"416","4.15.2017 199 open","Thysanoptera",5
"417","4.15.2017 199 shrub","Berytidae",2
"418","4.15.2017 199 shrub","Chalcidoidea",1
"419","4.15.2017 199 shrub","Cicadellidae",9
"420","4.15.2017 199 shrub","Coleoptera",9
"421","4.15.2017 199 shrub","Harpactorinae",1
"422","4.15.2017 199 shrub","Lasioglossum",1
"423","4.15.2017 199 shrub","Miridae",3
"424","4.15.2017 199 shrub","Mythicomyiidae",2
"425","4.15.2017 199 shrub","Nymph",3
"426","4.15.2017 199 shrub","Pompilidae",1
"427","4.15.2017 262 open","Asilidae",1
"428","4.15.2017 262 open","Cicadellidae",1
"429","4.15.2017 262 open","Coleoptera",30
"430","4.15.2017 262 open","Diptera",1
"431","4.15.2017 262 open","Mythicomyiidae",2
"432","4.15.2017 262 open","Thysanoptera",4
"433","4.15.2017 262 open","yellow wing veins and legs",1
"434","4.15.2017 262 shrub","Asilidae",2
"435","4.15.2017 262 shrub","Cicadellidae",4
"436","4.15.2017 262 shrub","Coleoptera",12
"437","4.15.2017 262 shrub","Cysteodemus",1
"438","4.15.2017 262 shrub","Delphacidae",1
"439","4.15.2017 262 shrub","Diptera",14
"440","4.15.2017 262 shrub","Lasioglossum",1
"441","4.15.2017 262 shrub","Miridae",1
"442","4.15.2017 262 shrub","Mythicomyiidae",3
"443","4.15.2017 262 shrub","Nymph",1
"444","4.15.2017 262 shrub","Orthoptera",1
"445","4.15.2017 269 open","Cicadellidae",2
"446","4.15.2017 269 open","Coccinellidae larva",1
"447","4.15.2017 269 open","Coleoptera",7
"448","4.15.2017 269 open","Mythicomyiidae",1
"449","4.15.2017 269 open","Nymph",1
"450","4.15.2017 269 open","Phoridae?",1
"451","4.15.2017 269 open","Rhopalidae/Lygaeidae",1
"452","4.15.2017 269 open","Thysanoptera",3
"453","4.15.2017 269 open","wingless wasp",1
"454","4.15.2017 269 shrub","Cercopidae",1
"455","4.15.2017 269 shrub","Chalcidoidea",1
"456","4.15.2017 269 shrub","Cicadellidae",5
"457","4.15.2017 269 shrub","Coleoptera",3
"458","4.15.2017 269 shrub","Eupompha elegans",1
"459","4.15.2017 269 shrub","Formicidae",1
"460","4.15.2017 269 shrub","Miridae",2
"461","4.15.2017 269 shrub","Mythicomyiidae",2
"462","4.15.2017 269 shrub","Nymph",1
"463","4.15.2017 269 shrub","parasitic",2
"464","4.15.2017 269 shrub","Scaeva/Eupeodes",2
"465","4.15.2017 269 shrub","Thysanoptera",2
"466","4.15.2017 276 open","Cercopidae",8
"467","4.15.2017 276 open","Coleoptera",1
"468","4.15.2017 276 open","Mythicomyiidae",6
"469","4.15.2017 276 open","Phoridae",1
"470","4.15.2017 276 open","Rhopalidae/Lygaeidae",3
"471","4.15.2017 276 open","Thysanoptera",1
"472","4.15.2017 276 shrub","Cicadellidae",7
"473","4.15.2017 276 shrub","Coleoptera",4
"474","4.15.2017 276 shrub","Formicidae",1
"475","4.15.2017 276 shrub","Lasioglossum",1
"476","4.15.2017 276 shrub","Miridae",1
"477","4.15.2017 276 shrub","Nymph",2
"478","4.15.2017 276 shrub","Sciaridae",1
"479","4.15.2017 276 shrub","Therevidae",1
"480","4.15.2017 276 shrub","Thysanoptera",1
"481","4.15.2017 300 open","Chalcidoidea",1
"482","4.15.2017 300 open","Cicadellidae",2
"483","4.15.2017 300 open","Coleoptera",6
"484","4.15.2017 300 open","Curculionidae",1
"485","4.15.2017 300 open","Diptera",2
"486","4.15.2017 300 open","Lasioglossum",1
"487","4.15.2017 300 open","Miscophus",1
"488","4.15.2017 300 open","Muscidae",1
"489","4.15.2017 300 open","Mutillidae",1
"490","4.15.2017 300 shrub","Acalypterate",1
"491","4.15.2017 300 shrub","Apis mellifera",1
"492","4.15.2017 300 shrub","Chalcidoidea?",1
"493","4.15.2017 300 shrub","Cicadellidae",2
"494","4.15.2017 300 shrub","Coleoptera",5
"495","4.15.2017 300 shrub","Delphacidae",1
"496","4.15.2017 300 shrub","Distinctive stigma",1
"497","4.15.2017 300 shrub","Geocoridae",1
"498","4.15.2017 300 shrub","Miridae",1
"499","4.15.2017 300 shrub","Mythicomyiidae",2
"500","4.16.2017 146 open","Araneae",1
"501","4.16.2017 146 open","Chalcidoidea",3
"502","4.16.2017 146 open","Cicadellidae",5
"503","4.16.2017 146 open","Coleoptera",13
"504","4.16.2017 146 open","Eupompha elegans",1
"505","4.16.2017 146 open","Lasioglossum",1
