"","Date","mean.Solar","mean.Wind","mean.MaxWind","mean.Temp","PlantID","SecondaryID","Cam","treatment","flowering","TimeOut","flowers.shrub","flowers.pot","het.shrub.blooming.neighbours","het.cactus.blooming.neighbours","understory.richness","het.annual.floral.density","understory.assoc","uniID","total.visits","Length","pos.Length","dec.Length","visits.per.hour","total.flowers","flowers.per.hour"
"1","4.10.2017",0.7625,5.15,9.775,18.35,"146","","LO1","open","pre","13:06",0,"18",0,0,5,0,"NO","LO14.10.2017",20,"1:22:51",2019-09-24 01:22:51,1.38083333333333,14.4840072420036,40,28.9680144840072
"2","4.10.2017",0.7625,5.15,9.775,18.35,"146","","LS1","shrub","pre","13:06",0,"11",0,0,3,1,"NO","LS14.10.2017",7,"1:37:04",2019-09-24 01:37:04,1.61777777777778,4.32692307692308,10,6.18131868131868
"3","4.10.2017",0.7625,5.15,9.775,18.35,"193","","LO2","open","pre","13:08",0,"8",0,0,3,1,"NO","LO24.10.2017",24,"1:30:48",2019-09-24 01:30:48,1.51333333333333,15.8590308370044,33,21.8061674008811
"4","4.10.2017",0.7625,5.15,9.775,18.35,"193","","LS2","shrub","pre","13:08",0,"12",0,0,4,0,"NO","LS24.10.2017",8,"1:40:22",2019-09-24 01:40:22,1.67277777777778,4.78246429757556,9,5.3802723347725
"5","4.10.2017",0.7625,5.15,9.775,18.35,"187","","LO3","open","pre","13:13",0,"12",0,0,4,19,"NO","LO34.10.2017",10,"0:52:39",2019-09-24 00:52:39,0.8775,11.3960113960114,14,15.954415954416
"6","4.10.2017",0.7625,5.15,9.775,18.35,"187","","LS3","shrub","pre","13:13",0,"15",0,0,4,2,"NO","LS34.10.2017",5,"0:43:00",2019-09-24 00:43:00,0.716666666666667,6.97674418604651,5,6.97674418604651
"7","4.10.2017",0.7625,5.15,9.775,18.35,"288","","LO4","open","pre","13:17",0,"7",1,0,3,0,"NO","LO44.10.2017",8,"0:39:39",2019-09-24 00:39:39,0.660833333333333,12.1059268600252,8,12.1059268600252
"8","4.10.2017",0.7625,5.15,9.775,18.35,"288","","LS4","shrub","pre","13:17",0,"8",1,0,3,0,"NO","LS44.10.2017",4,"0:45:38",2019-09-24 00:45:38,0.760555555555556,5.25931336742148,4,5.25931336742148
"9","4.10.2017",0.7625,5.15,9.775,18.35,"266","","LS5","shrub","pre","13:27",0,"5",0,0,2,0,"NO","LS54.10.2017",3,"0:47:32",2019-09-24 00:47:32,0.792222222222222,3.78681626928471,4,5.04908835904628
"10","4.10.2017",0.7625,5.15,9.775,18.35,"273","","LO6","open","pre","13:22",0,"10",2,0,2,0,"NO","LO64.10.2017",11,"0:58:29",2019-09-24 00:58:29,0.974722222222222,11.2852664576803,16,16.4149330293531
"11","4.10.2017",0.7625,5.15,9.775,18.35,"273","","LS6","shrub","pre","13:22",0,"10",2,0,3,3,"NO","LS64.10.2017",5,"1:17:59",2019-09-24 01:17:59,1.29972222222222,3.8469758495405,5,3.8469758495405
"12","4.11.2017",0.61,6.325,11.5375,18.575,"265","","LO1","open","pre","13:26",0,"11",4,0,3,0,"NO","LO14.11.2017",4,"1:34:53",2019-09-24 01:34:53,1.58138888888889,2.52942209731249,6,3.79413314596873
"13","4.11.2017",0.61,6.325,11.5375,18.575,"289","","LO3","open","pre","13:16",0,"7",0,0,2,1,"NO","LO34.11.2017",0,"0:56:10",2019-09-24 00:56:10,0.936111111111111,0,0,0
"14","4.11.2017",0.61,6.325,11.5375,18.575,"191","","LO4","open","pre","13:12",0,"11",0,0,2,0,"NO","LO44.11.2017",2,"0:43:38",2019-09-24 00:43:38,0.727222222222222,2.7501909854851,3,4.12528647822765
"15","4.11.2017",0.61,6.325,11.5375,18.575,"196","","LO5","open","pre","13:05",2,"8",0,0,3,12,"NO","LO54.11.2017",6,"1:15:43",2019-09-24 01:15:43,1.26194444444444,4.75456746643187,6,4.75456746643187
"16","4.11.2017",0.61,6.325,11.5375,18.575,"194","","LO6","open","pre","13:00",0,"9",0,0,2,0,"NO","LO64.11.2017",11,"1:16:46",2019-09-24 01:16:46,1.27944444444444,8.59748154580981,14,10.9422492401216
"17","4.11.2017",0.61,6.325,11.5375,18.575,"265","","LS1","shrub","pre","13:26",0,"9",4,0,3,1,"NO","LS14.11.2017",9,"1:38:30",2019-09-24 01:38:30,1.64166666666667,5.48223350253807,12,7.30964467005076
"18","4.11.2017",0.61,6.325,11.5375,18.575,"275","","LS2","shrub","pre","13:21",1,"8",0,0,3,0,"NO","LS24.11.2017",5,"1:42:01",2019-09-24 01:42:01,1.70027777777778,2.94069596471165,5,2.94069596471165
"19","4.11.2017",0.61,6.325,11.5375,18.575,"289","","LS3","shrub","pre","13:16",0,"8",0,0,5,0,"ephedra","LS34.11.2017",1,"0:31:34",2019-09-24 00:31:34,0.526111111111111,1.90073917634636,1,1.90073917634636
"20","4.11.2017",0.61,6.325,11.5375,18.575,"191","","LS4","shrub","pre","13:12",0,"10",0,0,4,0,"NO","LS44.11.2017",2,"0:57:04",2019-09-24 00:57:04,0.951111111111111,2.10280373831776,2,2.10280373831776
"21","4.11.2017",0.61,6.325,11.5375,18.575,"194","","LS6","shrub","pre","13:00",0,"10",0,0,3,2,"NO","LS64.11.2017",7,"1:08:22",2019-09-24 01:08:22,1.13944444444444,6.14334470989761,13,11.4090687469527
"22","4.12.2017",0.75875,6.6625,11.3625,18.6125,"263","","LO1","open","pre","12:37",0,"7",0,0,2,0,"NO","LO14.12.2017",8,"1:32:40",2019-09-24 01:32:40,1.54444444444444,5.17985611510791,18,11.6546762589928
"23","4.12.2017",0.75875,6.6625,11.3625,18.6125,"272","","LO2","open","pre","12:42",0,"9",0,0,2,2,"NO","LO24.12.2017",4,"1:28:50",2019-09-24 01:28:50,1.48055555555556,2.70168855534709,5,3.37711069418386
"24","4.12.2017",0.75875,6.6625,11.3625,18.6125,"296","","LO3","open","pre","12:28",1,"6",0,0,1,0,"NO","LO34.12.2017",6,"1:12:10",2019-09-24 01:12:10,1.20277777777778,4.98845265588915,13,10.8083140877598
"25","4.12.2017",0.75875,6.6625,11.3625,18.6125,"190","","LO4","open","pre","12:33",0,"13",0,0,3,1,"NO","LO44.12.2017",6,"1:05:33",2019-09-24 01:05:33,1.0925,5.49199084668192,8,7.32265446224256
"26","4.12.2017",0.75875,6.6625,11.3625,18.6125,"189","","LO5","open","pre","12:18",1,"15",0,0,2,1,"NO","LO54.12.2017",8,"1:17:13",2019-09-24 01:17:13,1.28694444444444,6.21627455212605,14,10.8784804662206
"27","4.12.2017",0.75875,6.6625,11.3625,18.6125,"293","","LO6","open","pre","12:12",0,"6",2,0,4,16,"NO","LO64.12.2017",4,"1:18:33",2019-09-24 01:18:33,1.30916666666667,3.05537873965627,4,3.05537873965627
"28","4.12.2017",0.75875,6.6625,11.3625,18.6125,"263","","LS1","shrub","pre","12:37",0,"6",0,0,2,0,"silver.cholla","LS14.12.2017",2,"1:28:14",2019-09-24 01:28:14,1.47055555555556,1.36003022289384,3,2.04004533434076
"29","4.12.2017",0.75875,6.6625,11.3625,18.6125,"272","","LS2","shrub","pre","12:42",0,"9",1,0,3,3,"amb.sal, turp, acamp","LS24.12.2017",2,"1:40:05",2019-09-24 01:40:05,1.66805555555556,1.19900083263947,4,2.39800166527893
"30","4.12.2017",0.75875,6.6625,11.3625,18.6125,"296","","LS3","shrub","pre","12:28",1,"6",1,0,3,24,"ephedra","LS34.12.2017",13,"1:07:06",2019-09-24 01:07:06,1.11833333333333,11.6244411326379,16,14.3070044709389
"31","4.12.2017",0.75875,6.6625,11.3625,18.6125,"190","","LS4","shrub","pre","12:33",0,"11",1,0,4,14,"NO","LS44.12.2017",5,"0:56:18",2019-09-24 00:56:18,0.938333333333333,5.32859680284192,8,8.52575488454707
"32","4.12.2017",0.75875,6.6625,11.3625,18.6125,"189","","LS5","shrub","pre","12:18",1,"15",1,0,4,0,"NO","LS54.12.2017",8,"1:05:49",2019-09-24 01:05:49,1.09694444444444,7.29298556596607,11,10.0278551532033
"33","4.12.2017",0.75875,6.6625,11.3625,18.6125,"293","","LS6","shrub","pre","12:12",0,"7",1,0,3,0,"NO","LS64.12.2017",0,"1:07:30",2019-09-24 01:07:30,1.125,0,0,0
"34","4.13.2017",0.76,6.1125,10.675,18.5625,"262","","LO1","open","pre","11:12",0,"7",2,0,3,0,"NO","LO14.13.2017",7,"1:32:24",2019-09-24 01:32:24,1.54,4.54545454545454,7,4.54545454545454
"35","4.13.2017",0.76,6.1125,10.675,18.5625,"180","","LO2","open","pre","11:22",0,"7",0,0,3,1,"NO","LO24.13.2017",8,"1:32:33",2019-09-24 01:32:33,1.5425,5.18638573743922,8,5.18638573743922
"36","4.13.2017",0.76,6.1125,10.675,18.5625,"186","","LO3","open","pre","11:39",0,"7",1,0,4,2,"no","LO34.13.2017",7,"1:02:41",2019-09-24 01:02:41,1.04472222222222,6.70034565275193,8,7.65753788885934
"37","4.13.2017",0.76,6.1125,10.675,18.5625,"192","","LO4","open","pre","11:47",0,"8",1,0,3,0,"no","LO44.13.2017",15,"0:59:46",2019-09-24 00:59:46,0.996111111111111,15.058561070831,17,17.0663692136085
"38","4.13.2017",0.76,6.1125,10.675,18.5625,"199","","LO5","open","pre","12:03",1,"11",0,0,2,0,"no","LO54.13.2017",9,"1:16:44",2019-09-24 01:16:44,1.27888888888889,7.03735881841877,9,7.03735881841877
"39","4.13.2017",0.76,6.1125,10.675,18.5625,"300","","LO6","open","pre","12:08",0,"8",0,0,2,19,"no","LO64.13.2017",4,"1:14:12",2019-09-24 01:14:12,1.23666666666667,3.2345013477089,4,3.2345013477089
"40","4.13.2017",0.76,6.1125,10.675,18.5625,"262","","LS1","shrub","pre","11:12",0,"7",2,0,2,0,"no","LS14.13.2017",5,"1:37:21",2019-09-24 01:37:21,1.6225,3.08166409861325,5,3.08166409861325
"41","4.13.2017",0.76,6.1125,10.675,18.5625,"180","","LS2","shrub","pre","11:22",0,"7",2,0,4,1,"acamp","LS24.13.2017",3,"1:42:07",2019-09-24 01:42:07,1.70194444444444,1.76268973396442,4,2.35025297861923
"42","4.13.2017",0.76,6.1125,10.675,18.5625,"186","","LS3","shrub","pre","11:39",0,"7",2,0,4,14,"acamp","LS34.13.2017",3,"1:01:54",2019-09-24 01:01:54,1.03166666666667,2.90791599353796,3,2.90791599353796
"43","4.13.2017",0.76,6.1125,10.675,18.5625,"192","","LS4","shrub","pre","11:47",0,"8",0,0,2,0,"no","LS44.13.2017",1,"0:52:21",2019-09-24 00:52:21,0.8725,1.14613180515759,1,1.14613180515759
"44","4.13.2017",0.76,6.1125,10.675,18.5625,"199","","LS5","shrub","pre","12:03",1,"11",0,0,1,0,"no","LS54.13.2017",20,"1:01:09",2019-09-24 01:01:09,1.01916666666667,19.6238757154538,32,31.3982011447261
"45","4.13.2017",0.76,6.1125,10.675,18.5625,"300","","LS6","shrub","pre","12:08",0,"8",0,0,2,7,"no","LS64.13.2017",4,"1:05:26",2019-09-24 01:05:26,1.09055555555556,3.66785532348446,4,3.66785532348446
"46","4.14.2017",0.767142857142857,6.24285714285714,11.7857142857143,15.8857142857143,"268","","LO1","open","pre","14:17",3,"7",0,0,3,0,"no","LO14.14.2017",27,"1:20:35",2019-09-24 01:20:35,1.34305555555556,20.1034126163392,54,40.2068252326784
"47","4.14.2017",0.767142857142857,6.24285714285714,11.7857142857143,15.8857142857143,"269","","LO2","open","pre","14:22",1,"9",0,0,1,0,"no","LO24.14.2017",2,"1:15:42",2019-09-24 01:15:42,1.26166666666667,1.58520475561427,2,1.58520475561427
"48","4.14.2017",0.767142857142857,6.24285714285714,11.7857142857143,15.8857142857143,"184","","LO3","open","pre","14:32",1,"10",0,0,2,0,"no","LO34.14.2017",0,"1:06:14",2019-09-24 01:06:14,1.10388888888889,0,0,0
"49","4.14.2017",0.767142857142857,6.24285714285714,11.7857142857143,15.8857142857143,"188","","LO4","open","pre","14:38",0,"8",0,0,2,0,"no","LO44.14.2017",3,"1:04:34",2019-09-24 01:04:34,1.07611111111111,2.787816210635,4,3.71708828084667
"50","4.14.2017",0.767142857142857,6.24285714285714,11.7857142857143,15.8857142857143,"197","","LO5","open","pre","14:46",1,"8",0,0,3,0,"no","LO54.14.2017",0,"1:15:42",2019-09-24 01:15:42,1.26166666666667,0,0,0
"51","4.14.2017",0.767142857142857,6.24285714285714,11.7857142857143,15.8857142857143,"195","","LO6","open","pre","14:51",1,"15",1,0,2,0,"no","LO64.14.2017",2,"1:14:39",2019-09-24 01:14:39,1.24416666666667,1.60750167448091,2,1.60750167448091
"52","4.14.2017",0.767142857142857,6.24285714285714,11.7857142857143,15.8857142857143,"268","","LS1","shrub","pre","14:17",3,"7",1,0,2,0,"ephedra","LS14.14.2017",2,"1:19:24",2019-09-24 01:19:24,1.32333333333333,1.51133501259446,2,1.51133501259446
"53","4.14.2017",0.767142857142857,6.24285714285714,11.7857142857143,15.8857142857143,"269","","LS2","shrub","pre","14:22",1,"9",2,0,1,0,"no","LS24.14.2017",1,"1:42:53",2019-09-24 01:42:53,1.71472222222222,0.583184837194233,1,0.583184837194233
"54","4.14.2017",0.767142857142857,6.24285714285714,11.7857142857143,15.8857142857143,"184","","LS3","shrub","pre","14:32",1,"10",0,0,3,0,"no","LS34.14.2017",4,"0:59:22",2019-09-24 00:59:22,0.989444444444444,4.04267265581134,9,9.09601347557552
"55","4.14.2017",0.767142857142857,6.24285714285714,11.7857142857143,15.8857142857143,"188","","LS4","shrub","pre","14:38",0,"8",1,0,2,0,"ephedra","LS44.14.2017",1,"0:53:26",2019-09-24 00:53:26,0.890555555555556,1.12289457267623,1,1.12289457267623
"56","4.14.2017",0.767142857142857,6.24285714285714,11.7857142857143,15.8857142857143,"197","","LS5","shrub","pre","14:46",1,"8",0,0,1,0,"no","LS54.14.2017",2,"0:32:53",2019-09-24 00:32:53,0.548055555555556,3.64926507856057,4,7.29853015712114
"57","4.14.2017",0.767142857142857,6.24285714285714,11.7857142857143,15.8857142857143,"195","","LS6","shrub","pre","14:51",1,"15",0,0,3,0,"acamp","LS64.14.2017",2,"1:05:09",2019-09-24 01:05:09,1.08583333333333,1.84190330007675,2,1.84190330007675
"58","4.15.2017",0.76875,5.175,9.5125,18.5,"278","","LO1","open","pre","12:42",0,"12",0,0,3,2,"no","LO14.15.2017",6,"1:34:38",2019-09-24 01:34:38,1.57722222222222,3.80415639309616,6,3.80415639309616
"59","4.15.2017",0.76875,5.175,9.5125,18.5,"280","","LO2","open","pre","12:49",0,"10",1,0,3,0,"no","LO24.15.2017",10,"1:28:05",2019-09-24 01:28:05,1.46805555555556,6.81173131504257,10,6.81173131504257
"60","4.15.2017",0.76875,5.175,9.5125,18.5,"282","","LO3","open","pre","13:05",0,"6",0,0,2,0,"no","LO34.15.2017",3,"1:05:22",2019-09-24 01:05:22,1.08944444444444,2.75369709331973,3,2.75369709331973
"61","4.15.2017",0.76875,5.175,9.5125,18.5,"294","","LO4","open","pre","13:13",0,"9",0,0,3,0,"no","LO44.15.2017",3,"1:06:59",2019-09-24 01:06:59,1.11638888888889,2.68723563075392,4,3.58298084100523
"62","4.15.2017",0.76875,5.175,9.5125,18.5,"295","","LO5","open","pre","13:20",0,"6",0,0,2,4,"no","LO54.15.2017",1,"1:15:33",2019-09-24 01:15:33,1.25916666666667,0.794176042356056,1,0.794176042356056
"63","4.15.2017",0.76875,5.175,9.5125,18.5,"299","","LO6","open","pre","13:28",0,"11",0,0,3,0,"no","LO64.15.2017",4,"1:07:23",2019-09-24 01:07:23,1.12305555555556,3.56171160029681,7,6.23299530051942
"64","4.15.2017",0.76875,5.175,9.5125,18.5,"278","","LS1","shrub","pre","12:42",0,"12",0,0,3,0,"no","LS14.15.2017",7,"1:36:25",2019-09-24 01:36:25,1.60694444444444,4.35609334485739,7,4.35609334485739
"65","4.15.2017",0.76875,5.175,9.5125,18.5,"280","","LS2","shrub","pre","12:49",0,"10",0,0,2,0,"ephedra","LS24.15.2017",2,"1:38:29",2019-09-24 01:38:29,1.64138888888889,1.21848028431207,5,3.04620071078017
"66","4.15.2017",0.76875,5.175,9.5125,18.5,"282","","LS3","shrub","pre","13:05",0,"6",0,0,3,0,"no","LS34.15.2017",2,"0:53:06",2019-09-24 00:53:06,0.885,2.25988700564972,2,2.25988700564972
"67","4.15.2017",0.76875,5.175,9.5125,18.5,"294","","LS4","shrub","pre","13:13",0,"9",0,0,3,4,"ephedra","LS44.15.2017",3,"0:48:11",2019-09-24 00:48:11,0.803055555555556,3.7357315807679,3,3.7357315807679
"68","4.15.2017",0.76875,5.175,9.5125,18.5,"295","","LS5","shrub","pre","13:20",0,"6",0,0,4,2,"acamp","LS54.15.2017",2,"1:02:53",2019-09-24 01:02:53,1.04805555555556,1.90829578584681,2,1.90829578584681
"69","4.15.2017",0.76875,5.175,9.5125,18.5,"299","","LS6","shrub","pre","13:28",0,"11",0,0,2,0,"acamp","LS64.15.2017",5,"1:07:09",2019-09-24 01:07:09,1.11916666666667,4.46760982874162,5,4.46760982874162
"70","4.16.2017",0.73875,5.175,9.625,18.75,"264","","LO1","open","pre","11:50",1,"12",0,0,1,0,"no","LO14.16.2017",8,"1:35:35",2019-09-24 01:35:35,1.59305555555556,5.02179598953793,8,5.02179598953793
"71","4.16.2017",0.73875,5.175,9.625,18.75,"286","","LO3","open","pre","12:09",0,"7",0,0,2,0,"no","LO34.16.2017",8,"1:06:56",2019-09-24 01:06:56,1.11555555555556,7.17131474103586,8,7.17131474103586
"72","4.16.2017",0.73875,5.175,9.625,18.75,"182","","LO4","open","pre","12:15",3,"7",0,0,2,7,"no","LO44.16.2017",1,"1:02:46",2019-09-24 01:02:46,1.04611111111111,0.955921402018056,1,0.955921402018056
"73","4.16.2017",0.73875,5.175,9.625,18.75,"185","","LO5","open","pre","12:21",0,"12",1,0,4,0,"no","LO54.16.2017",14,"1:15:05",2019-09-24 01:15:05,1.25138888888889,11.1875693673696,14,11.1875693673696
"74","4.16.2017",0.73875,5.175,9.625,18.75,"291","","LO6","open","pre","12:29",1,"6",0,0,2,1,"no","LO64.16.2017",3,"1:04:23",2019-09-24 01:04:23,1.07305555555556,2.79575459487445,3,2.79575459487445
"75","4.16.2017",0.73875,5.175,9.625,18.75,"264","","LS1","shrub","pre","11:50",1,"12",0,0,2,0,"acamp","LS14.16.2017",5,"1:37:38",2019-09-24 01:37:38,1.62722222222222,3.07272106520997,6,3.68726527825196
