"","PlantID","date","time.start","duration..min.","s.species","pre.post","visitor.rtu","v.species","behaviour","part.used","visitor.description","voucher."
"186","298","4.25.2017","16:30",15,"larrea","post","solitary.bee","solitary.bee","fly near","branch","",""
"187","298","4.25.2017","16:30",15,"larrea","post","fly","fly","landing","branch","green",""
"188","298","4.25.2017","16:30",15,"larrea","post","fly","fly","fly near","understory","",""
"189","298","4.25.2017","16:30",15,"larrea","post","syrphid","Syrphidaeae","fly near","branch","small",""
"190","298","4.25.2017","16:30",15,"larrea","post","fly","fly","fly near","branch","tiny",""
"191","298","4.25.2017","16:30",15,"larrea","post","solitary.bee","solitary.bee","fly near","branch","medium",""
"192","298","4.25.2017","16:30",15,"larrea","post","centris","centris rhodopus","fly near","","",""
"193","298","4.25.2017","16:30",15,"larrea","post","gb.solitary.bee","Eucera","fly near","understory","grey/black, yellow pollen, medium",""
"194","196","4.25.2017","16:48",15,"larrea","post","muscoid","Muscoidea","grooming","branch","",""
"195","196","4.25.2017","16:48",15,"larrea","post","wasp","parasitoid wasp","landing","branch","green/black, tiny",""
"196","196","4.25.2017","16:48",15,"larrea","post","muscoid","Muscoidea","landing","branch","",""
"197","196","4.25.2017","16:48",15,"larrea","post","pentamoidae","Pentamoidae","landing","branch","",""
"198","196","4.25.2017","16:48",15,"larrea","post","muscoid","Muscoidea","landing","branch","",""
"199","196","4.25.2017","16:48",15,"larrea","post","wasp","parasitoid wasp","landing","branch","green/black, tiny",""
"200","196","4.25.2017","16:48",15,"larrea","post","muscoid","Muscoidea","landing","branch","",""
"201","192","4.25.2017","17:05",15,"larrea","post","centris","centris rhodopus","fly near","","",""
"202","192","4.25.2017","17:05",15,"larrea","post","centris","centris rhodopus","landing","understory","",""
"203","297","4.26.2017","12:30",15,"larrea","post","apis.mellifera","Apis mellifera","landing","flowering","",""
"204","297","4.26.2017","12:30",15,"larrea","post","muscoid","Muscoidea","landing","branch","",""
"205","297","4.26.2017","12:30",15,"larrea","post","gb.solitary.bee","Eucera","landing","understory","",""
"206","297","4.26.2017","12:30",15,"larrea","post","fly?","fly?","landing","branch","",""
"207","297","4.26.2017","12:30",15,"larrea","post","bombylid","bombylidae","landing","understory","",""
"208","294","4.26.2017","12:47",15,"larrea","post","solitary.bee","solitary.bee","landing","flower","grey stripes, medium",""
"209","294","4.26.2017","12:47",15,"larrea","post","solitary.bee","solitary.bee","fly near","","grey/yellowish, medium",""
"210","294","4.26.2017","12:47",15,"larrea","post","solitary.bee","solitary.bee","fly near","","grey/yellowish, medium",""
"211","294","4.26.2017","12:47",15,"larrea","post","solitary.bee","solitary.bee","fly near","","grey/yellowish, medium",""
"212","294","4.26.2017","12:47",15,"larrea","post","centris","centris rhodopus","landing","flower","red eyes",""
"213","294","4.26.2017","12:47",15,"larrea","post","centris","centris rhodopus","fly near","","red eyes",""
"214","294","4.26.2017","12:47",15,"larrea","post","solitary.bee","Eucera","fly near","flower","black and grey, medium, white faced",""
"215","294","4.26.2017","12:47",15,"larrea","post","gb.solitary.bee","Eucera","landing","flower","",""
"216","294","4.26.2017","12:47",15,"larrea","post","?","?","fly near","branch","",""
"217","293","4.26.2017","13:04",15,"larrea","post","fly","fly","landing","branch","tiny",""
"218","293","4.26.2017","13:04",15,"larrea","post","bombylid","bombylidae","landing","understory","on ground",""
"219","293","4.26.2017","13:04",15,"larrea","post","asilid","asilidae","landing","branch","",""
"220","293","4.26.2017","13:04",15,"larrea","post","gb.solitary.bee","Eucera","fly near","branch, flower","",""
"221","188","4.26.2017","13:22",15,"larrea","post","?","?","fly near","flower","",""
"222","188","4.26.2017","13:22",15,"larrea","post","fly","fly","fly near","branch","small",""
"223","188","4.26.2017","13:22",15,"larrea","post","solitary.bee","solitary.bee","fly near","branch","medium",""
"224","188","4.26.2017","13:22",15,"larrea","post","formicidae","ant","landing","understory","many",""
"225","188","4.26.2017","13:22",15,"larrea","post","solitary.bee","solitary.bee","landing","flower","medium",""
"226","282","4.26.2017","13:39",15,"larrea","post","ladybeetle","lady beetle","landing","branch","",""
"227","262","4.26.2017","13:57",15,"larrea","post","centris","centris rhodopus","landing","flower","",""
"228","262","4.26.2017","13:57",15,"larrea","post","fly","fly","fly near","branch","tiny, hovering on buds",""
"229","262","4.26.2017","13:57",15,"larrea","post","fly","fly","fly near","branch","tiny, hovering on buds",""
"230","262","4.26.2017","13:57",15,"larrea","post","gb.solitary.bee","Eucera","fly near","flower","hovering",""
"231","262","4.26.2017","13:57",15,"larrea","post","centris","centris rhodopus","landing","flower","",""
"232","262","4.26.2017","13:57",15,"larrea","post","centris","centris rhodopus","landing","flower","",""
"233","262","4.26.2017","13:57",15,"larrea","post","pt.gb.solitary bee","solitary.bee","landing","flower","point, grey/black stripes",""
"234","262","4.26.2017","13:57",15,"larrea","post","pt.gb.solitary bee","solitary.bee","landing","flower","point, grey/black stripes",""
"235","262","4.26.2017","13:57",15,"larrea","post","pt.gb.solitary bee","solitary.bee","landing","flower","point, grey/black stripes",""
"236","262","4.26.2017","13:57",15,"larrea","post","muscoid","Muscoidea","landing","branch","large",""
"237","262","4.26.2017","13:57",15,"larrea","post","fly?","fly","fly near","flower","",""
"238","262","4.26.2017","13:57",15,"larrea","post","centris","centris rhodopus","fly near","branch","",""
"239","262","4.26.2017","13:57",15,"larrea","post","centris","centris rhodopus","landing","flower","",""
"240","262","4.26.2017","13:57",15,"larrea","post","apis.mellifera","Apis mellifera","landing","flower","",""
"241","114","4.27.2017","12:50",15,"larrea","post","solitary.bee","Calliopsis?","fly near","flower","yellow and black abdomen, not fuzzy, distinct",""
"242","114","4.27.2017","12:50",15,"larrea","post","apis.mellifera","Apis mellifera","landing","flower","",""
"243","114","4.27.2017","12:50",15,"larrea","post","centris","centris rhodopus","landing","flower","",""
"244","114","4.27.2017","12:50",15,"larrea","post","solitary.bee","Calliopsis?","fly near","flower","yellow and black abdomen",""
"245","114","4.27.2017","12:50",15,"larrea","post","fuzzygrey.solitary.bee","Hesperapis larrae","fly near","branch","small, very fuzzy, grey is like halo",""
"246","114","4.27.2017","12:50",15,"larrea","post","fly","fly","fly near","branch","tiny",""
"247","114","4.27.2017","12:50",15,"larrea","post","fly","fly","fly near","branch","tiny",""
"248","114","4.27.2017","12:50",15,"larrea","post","gb.solitary.bee","Eucera","fly near","flower","",""
"249","114","4.27.2017","12:50",15,"larrea","post","gb.solitary.bee","Eucera","fly near","flower","",""
"250","114","4.27.2017","12:50",15,"larrea","post","gb.solitary.bee","Eucera","fly near","flower","",""
"251","114","4.27.2017","12:50",15,"larrea","post","gb.solitary.bee","Eucera","landing","flower","",""
"252","269","4.27.2017","13:10",15,"larrea","post","solitary.bee","solitary.bee","fly near","flower","medium",""
"253","269","4.27.2017","13:10",15,"larrea","post","lepidoptera","lepidoptera","fly near","flower","swallowtail",""
"254","269","4.27.2017","13:10",15,"larrea","post","solitary.bee","solitary.bee","fly near","flower","medium",""
"255","269","4.27.2017","13:10",15,"larrea","post","apis.mellifera","Apis mellifera","fly near","flower","",""
"256","269","4.27.2017","13:10",15,"larrea","post","fuzzygrey.solitary.bee","Hesperapis larrae","fly near","flower","",""
"257","269","4.27.2017","13:10",15,"larrea","post","bombylid","bombylidae","landing","understory","black and white wings, brown/pink abdomen",""
"258","269","4.27.2017","13:10",15,"larrea","post","fuzzygrey.solitary.bee","Hesperapis larrae","fly near","branch","",""
"259","269","4.27.2017","13:10",15,"larrea","post","fuzzygrey.solitary.bee","Hesperapis larrae","fly near","branch","",""
"260","269","4.27.2017","13:10",15,"larrea","post","apis.mellifera","Apis mellifera","landing","flower","",""
"261","269","4.27.2017","13:10",15,"larrea","post","fly","fly","fly near","flower","",""
"262","269","4.27.2017","13:10",15,"larrea","post","fly","fly","fly near","flower","",""
"263","269","4.27.2017","13:10",15,"larrea","post","bee","hoplitis","","also photo","V",""
"264","270","4.27.2017","13:29",15,"larrea","post","apis.mellifera","Apis mellifera","landing","flower","",""
"265","270","4.27.2017","13:29",15,"larrea","post","apis.mellifera","Apis mellifera","landing","flower","",""
"266","270","4.27.2017","13:29",15,"larrea","post","ladybeetle","lady beetle","landing","flower","",""
"267","270","4.27.2017","13:29",15,"larrea","post","apis.mellifera","Apis mellifera","landing","flower","",""
"268","270","4.27.2017","13:29",15,"larrea","post","fly","diptera","fly near","branch","tiny",""
"269","270","4.27.2017","13:29",15,"larrea","post","apis.mellifera","Apis mellifera","landing","flower","",""
"270","270","4.27.2017","13:29",15,"larrea","post","fuzzygrey.solitary.bee","Hesperapis larrae","fly near","flower","",""
"271","270","4.27.2017","13:29",15,"larrea","post","apis.mellifera","Apis mellifera","landing","flower","",""
"272","270","4.27.2017","13:29",15,"larrea","post","apis.mellifera","Apis mellifera","landing","flower","",""
"273","288","4.27.2017","13:50",15,"larrea","post","syrphid","Syrphidae","fly near","flower","",""
"274","288","4.27.2017","13:50",15,"larrea","post","fuzzygrey.solitary.bee","Hesperapis larrae","fly near","flower","",""
"275","288","4.27.2017","13:50",15,"larrea","post","fuzzygrey.solitary.bee","Hesperapis larrae","fly near","flower","",""
"276","288","4.27.2017","13:50",15,"larrea","post","fuzzygrey.solitary.bee","Hesperapis larrae","fly near","flower","",""
"277","288","4.27.2017","13:50",15,"larrea","post","muscoid","Muscoidea","landing","flower","shiny blue",""
"278","288","4.27.2017","13:50",15,"larrea","post","hemiptera","Hemipteraea","landing","branch","on buds, picture, brown",""
"279","286","4.27.2017","14:07",15,"larrea","post","formicidae","ant","crawling","flower","",""
"280","190","4.27.2017","14:26",15,"larrea","post","large bee","Eucera","landing","flower","caught, new","V"
"281","190","4.27.2017","14:26",15,"larrea","post","fuzzygrey.solitary.bee","Hesperapis larrae","fly near","flower","",""
"282","190","4.27.2017","14:26",15,"larrea","post","fuzzygrey.solitary.bee","Hesperapis larrae","fly near","flower","",""
"283","190","4.27.2017","14:26",15,"larrea","post","fuzzygrey.solitary.bee","Hesperapis larrae","fly near","flower","",""
"284","190","4.27.2017","14:26",15,"larrea","post","fuzzygrey.solitary.bee","Hesperapis larrae","fly near","flower","",""
"285","190","4.27.2017","14:26",15,"larrea","post","solitary.bee","dark bee","fly near","flower","dark, fast",""
"286","181","4.29.2017","14:30",15,"larrea","post","fuzzygrey.solitary.bee","Hesperapis larrae","fly near","flower","",""
"287","181","4.29.2017","14:30",15,"larrea","post","hummingbird","hummingbird","perching","branch","purple throat",""
"288","181","4.29.2017","14:30",15,"larrea","post","fuzzygrey.solitary.bee","Hesperapis larrae","fly near","flower","",""
"289","181","4.29.2017","14:30",15,"larrea","post","fuzzygrey.solitary.bee","Hesperapis larrae","landing","flower","","V"
"290","181","4.29.2017","14:30",15,"larrea","post","fuzzygrey.solitary.bee","Hesperapis larrae","fly near","flower","",""
"291","181","4.29.2017","14:30",15,"larrea","post","centris","centris rhodopus","landing","flower","",""
"292","186","4.29.2017","14:50",15,"larrea","post","pentamoidae","Pentamoidae","landing","flower","green",""
"293","186","4.29.2017","14:50",15,"larrea","post","lepidoptera","Swallowtail","fly near","understory","swallowtail",""
"294","186","4.29.2017","14:50",15,"larrea","post","syrphid","Syrphidaeae","fly near","buds","",""
"295","272","4.29.2017","15:08",15,"larrea","post","fly","fly","landing","branch","tiny",""
"296","272","4.29.2017","15:08",15,"larrea","post","apis.mellifera","Apis mellifera","landing","flower","",""
"297","272","4.29.2017","15:08",15,"larrea","post","fuzzygrey.solitary.bee","Hesperapis larrae","fly near","flower","",""
"298","272","4.29.2017","15:08",15,"larrea","post","syrphid","Syrphidaeae","fly near","branch","",""
"299","272","4.29.2017","15:08",15,"larrea","post","muscoid","Muscoidea","landing","flower","",""
"300","268","4.29.2017","15:26",15,"larrea","post","solitary.bee","solitary.bee","landing","flower","yellow and black striped medium",""
"301","268","4.29.2017","15:26",15,"larrea","post","fuzzygrey.solitary.bee","Hesperapis larrae","landing","flower","",""
"302","268","4.29.2017","15:26",15,"larrea","post","apis.mellifera","Apis mellifera","landing","flower","",""
"303","268","4.29.2017","15:26",15,"larrea","post","apis.mellifera","Apis mellifera","landing","flower","",""
"304","268","4.29.2017","15:26",15,"larrea","post","apis.mellifera","Apis mellifera","landing","understory","",""
"305","268","4.29.2017","15:26",15,"larrea","post","asilid","asilidae","landing","branch","",""
"306","268","4.29.2017","15:26",15,"larrea","post","solitary.bee","solitary.bee","landing","flower","yellow and black striped, medium, pointy",""
"307","268","4.29.2017","15:26",15,"larrea","post","apis.mellifera","Apis mellifera","landing","flower","",""
"308","268","4.29.2017","15:26",15,"larrea","post","solitary.bee","solitary.bee","landing","flower","medium",""
"309","265","4.29.2017","15:42",15,"larrea","post","fly","fly","landing","flower","tiny",""
"310","265","4.29.2017","15:42",15,"larrea","post","flying?","?","landing","flower","",""
"311","265","4.29.2017","15:42",15,"larrea","post","syrphid","Syrphidaeae","fly near","branch","",""
"312","265","4.29.2017","15:42",15,"larrea","post","fly","fly","landing","flower","tiny white",""
"313","104","4.29.2017","15:59",15,"larrea","post","asilid","asilidae","landing","branch","",""
"314","104","4.29.2017","15:59",15,"larrea","post","fuzzygrey.solitary.bee","Hesperapis larrae","fly near","","",""
"315","104","4.29.2017","15:59",15,"larrea","post","fuzzygrey.solitary.bee","Hesperapis larrae","fly near","","",""
"316","104","4.29.2017","15:59",15,"larrea","post","fly","fly","landing","flower","tiny white",""
"317","104","4.29.2017","15:59",15,"larrea","post","fly","fly","fly near","","tiny black",""
"318","104","4.29.2017","15:59",15,"larrea","post","syrphid","Syrphidaeae","fly near","branch","",""
"319","199","4.30.2017","11:32",15,"larrea","post","fuzzygrey.solitary.bee","Hesperapis larrae","fly near","branch","",""
"320","199","4.30.2017","11:32",15,"larrea","post","fuzzygrey.solitary.bee","Hesperapis larrae","fly near","branch","",""
"321","199","4.30.2017","11:32",15,"larrea","post","fuzzygrey.solitary.bee","Hesperapis larrae","fly near","branch","",""
"322","199","4.30.2017","11:32",15,"larrea","post","fuzzygrey.solitary.bee","Hesperapis larrae","fly near","branch","",""
"323","199","4.30.2017","11:32",15,"larrea","post","fuzzygrey.solitary.bee","Hesperapis larrae","fly near","branch","",""
"324","199","4.30.2017","11:32",15,"larrea","post","fuzzygrey.solitary.bee","Hesperapis larrae","fly near","branch","",""
"325","199","4.30.2017","11:32",15,"larrea","post","fuzzygrey.solitary.bee","Hesperapis larrae","fly near","branch","",""
"326","199","4.30.2017","11:32",15,"larrea","post","apis.mellifera","Apis mellifera","landing","flower","",""
"327","199","4.30.2017","11:32",15,"larrea","post","apis.mellifera","Apis mellifera","landing","flower","",""
"328","199","4.30.2017","11:32",15,"larrea","post","centris","centris rhodopus","landing","flower","",""
"329","199","4.30.2017","11:32",15,"larrea","post","apis.mellifera","Apis mellifera","landing","flower","",""
"330","199","4.30.2017","11:32",15,"larrea","post","apis.mellifera","Apis mellifera","landing","flower","",""
"331","199","4.30.2017","11:32",15,"larrea","post","fuzzygrey.solitary.bee","Hesperapis larrae","fly near","branch","",""
"332","199","4.30.2017","11:32",15,"larrea","post","apis.mellifera","Apis mellifera","landing","flower","",""
"333","199","4.30.2017","11:32",15,"larrea","post","ladybeetle","lady beetle","landing","branch","",""
"334","199","4.30.2017","11:32",15,"larrea","post","fuzzygrey.solitary.bee","Hesperapis larrae","fly near","branch","",""
"335","199","4.30.2017","11:32",15,"larrea","post","apis.mellifera","Apis mellifera","landing","flower","",""
"336","199","4.30.2017","11:32",15,"larrea","post","centris","centris rhodopus","landing","flower","",""
"337","199","4.30.2017","11:32",15,"larrea","post","solitary.bee","solitary.bee","fly near","flower","honeybee sized, white fuzz",""
"338","199","4.30.2017","11:32",15,"larrea","post","solitary.bee","solitary.bee","landing","flower","medium",""
"339","191","4.30.2017","11:51",15,"larrea","post","fuzzygrey.solitary.bee","Hesperapis larrae","fly near","flower","",""
"340","191","4.30.2017","11:51",15,"larrea","post","fuzzygrey.solitary.bee","Hesperapis larrae","fly near","flower","",""
"341","191","4.30.2017","11:51",15,"larrea","post","fuzzygrey.solitary.bee","Hesperapis larrae","fly near","flower","",""
"342","191","4.30.2017","11:51",15,"larrea","post","solitary.bee","solitary.bee","fly near","flower","medium, white face",""
"343","191","4.30.2017","11:51",15,"larrea","post","ladybeetle","lady beetle","landing","flower","",""
"344","184","4.30.2017","12:09",15,"larrea","post","fuzzygrey.solitary.bee","Hesperapis larrae","fly near","flower","",""
"345","184","4.30.2017","12:09",15,"larrea","post","fuzzygrey.solitary.bee","Hesperapis larrae","fly near","flower","",""
"346","184","4.30.2017","12:09",15,"larrea","post","fuzzygrey.solitary.bee","Hesperapis larrae","fly near","flower","",""
"347","184","4.30.2017","12:09",15,"larrea","post","apis.mellifera","Apis mellifera","landing","flower","",""
"348","184","4.30.2017","12:09",15,"larrea","post","fly","fly","landing","flower","tiny",""
"349","296","4.30.2017","12:28",15,"larrea","post","fuzzygrey.solitary.bee","Hesperapis larrae","fly near","","",""
"350","296","4.30.2017","12:28",15,"larrea","post","fuzzygrey.solitary.bee","Hesperapis larrae","fly near","","",""
"351","296","4.30.2017","12:28",15,"larrea","post","fuzzygrey.solitary.bee","Hesperapis larrae","fly near","","",""
"352","296","4.30.2017","12:28",15,"larrea","post","apis.mellifera","Apis mellifera","landing","flower","",""
"353","296","4.30.2017","12:28",15,"larrea","post","fuzzygrey.solitary.bee","Hesperapis larrae","landing","flower","",""
"354","296","4.30.2017","12:28",15,"larrea","post","apis.mellifera","Apis mellifera","landing","flower","",""
"355","296","4.30.2017","12:28",15,"larrea","post","apis.mellifera","Apis mellifera","landing","flower","",""
"356","296","4.30.2017","12:28",15,"larrea","post","solitary.bee","solitary.bee","landing","flower","yellow and black striped abdomen, medium",""
"357","278","4.30.2017","12:46",15,"larrea","post","muscoid","Muscoidea","landing","branch","",""
"358","278","4.30.2017","12:46",15,"larrea","post","fuzzygrey.solitary.bee","Hesperapis larrae","fly near","","",""
"359","278","4.30.2017","12:46",15,"larrea","post","fuzzygrey.solitary.bee","Hesperapis larrae","fly near","","",""
"360","278","4.30.2017","12:46",15,"larrea","post","wasp","wasp","landing","understory","black, on ground",""
"361","278","4.30.2017","12:46",15,"larrea","post","fuzzygrey.solitary.bee","Hesperapis larrae","landing","buds","",""
"362","278","4.30.2017","12:46",15,"larrea","post","fuzzygrey.solitary.bee","Hesperapis larrae","landing","buds","",""
