"","uniID","mean.visit.length","mean.fl.visits.per.visit","mean.un.visits.per.visit","PlantID","SecondaryID","Cam","treatment","flowering","Date","TimeOut","flowers.shrub","flowers.pot","het.shrub.blooming.neighbours","het.cactus.blooming.neighbours","understory.richness","het.annual.floral.density","understory.assoc","total.visits","Length","pos.Length","dec.Length","visits.per.hour","t.group","mean.fl.visits.per.hour","mean.un.visits.per.hour"
"1","LO14.10.2017",0.03525,2,1.95,"146","","LO1","open","pre","4.10.2017","13:06",0,9,0,0,5,0,"NO",20,"1:22:51",2018-03-09 01:22:51,1.38083333333333,14.4840072420036,"open pre",1.44840072420036,1.41219070609535
"2","LS14.10.2017",0.08175,1.3,1.2,"146","","LS1","shrub","pre","4.10.2017","13:06",0,2,0,0,3,1,"NO",10,"1:37:04",2018-03-09 01:37:04,1.61777777777778,6.18131868131868,"shrub pre",0.803571428571429,0.741758241758242
"3","LO24.10.2017",0.0414814814814815,1.375,1.20833333333333,"193","","LO2","open","pre","4.10.2017","13:08",0,14,0,0,3,1,"NO",24,"1:30:48",2018-03-09 01:30:48,1.51333333333333,15.8590308370044,"open pre",0.908590308370044,0.798458149779736
"4","LS24.10.2017",0.0202777777777778,1.125,1.125,"193","","LS2","shrub","pre","4.10.2017","13:08",0,3,0,0,4,0,"NO",8,"1:40:22",2018-03-09 01:40:22,1.67277777777778,4.78246429757556,"shrub pre",0.672534041846563,0.672534041846563
"5","LO34.10.2017",NA,1.36363636363636,1.36363636363636,"187","","LO3","open","pre","4.10.2017","13:13",0,3,0,0,4,19,"NO",11,"0:52:39",2018-03-09 00:52:39,0.8775,12.5356125356125,"open pre",1.55400155400155,1.55400155400155
"6","LS34.10.2017",0.0130555555555556,1,1,"187","","LS3","shrub","pre","4.10.2017","13:13",0,6,0,0,4,2,"NO",5,"0:43:00",2018-03-09 00:43:00,0.716666666666667,6.97674418604651,"shrub pre",1.3953488372093,1.3953488372093
"7","LO44.10.2017",0.0306313131313131,1,1,"288","","LO4","open","pre","4.10.2017","13:17",0,13,1,0,3,0,"NO",11,"0:39:39",2018-03-09 00:39:39,0.660833333333333,16.6456494325347,"open pre",1.51324085750315,1.51324085750315
"8","LS44.10.2017",0.0206944444444444,1,1,"288","","LS4","shrub","pre","4.10.2017","13:17",0,14,1,0,3,0,"NO",4,"0:45:38",2018-03-09 00:45:38,0.760555555555556,5.25931336742148,"shrub pre",1.31482834185537,1.31482834185537
"9","LS54.10.2017",0.0818518518518518,1.33333333333333,1.33333333333333,"266","","LS5","shrub","pre","4.10.2017","13:27",0,11,0,0,2,0,"NO",3,"0:47:32",2018-03-09 00:47:32,0.792222222222222,3.78681626928471,"shrub pre",1.68302945301543,1.68302945301543
"10","LO64.10.2017",0.0525757575757576,1.45454545454545,1.45454545454545,"273","","LO6","open","pre","4.10.2017","13:22",0,1,2,0,2,0,"NO",11,"0:58:29",2018-03-09 00:58:29,0.974722222222222,11.2852664576803,"open pre",1.4922666390321,1.4922666390321
"11","LS64.10.2017",0.0533333333333333,1,1,"273","","LS6","shrub","pre","4.10.2017","13:22",0,1,2,0,3,3,"NO",5,"1:17:59",2018-03-09 01:17:59,1.29972222222222,3.8469758495405,"shrub pre",0.7693951699081,0.7693951699081
"12","LO14.11.2017",0.00597222222222222,1.25,1.25,"265","","LO1","open","pre","4.11.2017","13:26",0,2,4,0,3,0,"NO",8,"1:34:53",2018-03-09 01:34:53,1.58138888888889,5.05884419462498,"open pre",0.790444405410153,0.790444405410153
"13","LO34.11.2017",NA,NA,NA,"289","","LO3","open","pre","4.11.2017","13:16",0,13,0,0,2,1,"NO",0,"0:56:10",2018-03-09 00:56:10,0.936111111111111,0,"open pre",NA,NA
"14","LO44.11.2017",0.00194444444444444,1.5,1.5,"191","","LO4","open","pre","4.11.2017","13:12",0,2,0,0,2,0,"NO",2,"0:43:38",2018-03-09 00:43:38,0.727222222222222,2.7501909854851,"open pre",2.06264323911383,2.06264323911383
"15","LO54.11.2017",0.00555555555555556,1,1,"196","","LO5","open","pre","4.11.2017","13:05",2,14,0,0,3,12,"NO",6,"1:15:43",2018-03-09 01:15:43,1.26194444444444,4.75456746643187,"open pre",0.792427911071979,0.792427911071979
"16","LO64.11.2017",0.103131313131313,1.27272727272727,1.18181818181818,"194","","LO6","open","pre","4.11.2017","13:00",0,15,0,0,2,0,"NO",11,"1:16:46",2018-03-09 01:16:46,1.27944444444444,8.59748154580981,"open pre",0.994749930920144,0.923696364425848
"17","LS14.11.2017",0.256540404040404,1.27272727272727,1.27272727272727,"265","","LS1","shrub","pre","4.11.2017","13:26",0,15,4,0,3,1,"NO",11,"1:38:30",2018-03-09 01:38:30,1.64166666666667,6.7005076142132,"shrub pre",0.775265343793263,0.775265343793263
"18","LS24.11.2017",0.110611111111111,1.2,1,"275","","LS2","shrub","pre","4.11.2017","13:21",1,14,0,0,3,0,"NO",5,"1:42:01",2018-03-09 01:42:01,1.70027777777778,2.94069596471165,"shrub pre",0.705767031530796,0.58813919294233
"19","LS34.11.2017",0.00388888888888889,1,1,"289","","LS3","shrub","pre","4.11.2017","13:16",0,14,0,0,5,0,"ephedra",1,"0:31:34",2018-03-09 00:31:34,0.526111111111111,1.90073917634636,"shrub pre",1.90073917634636,1.90073917634636
"20","LS44.11.2017",0.0602777777777778,1,1,"191","","LS4","shrub","pre","4.11.2017","13:12",0,1,0,0,4,0,"NO",2,"0:57:04",2018-03-09 00:57:04,0.951111111111111,2.10280373831776,"shrub pre",1.05140186915888,1.05140186915888
"21","LS64.11.2017",0.034047619047619,1.85714285714286,1.57142857142857,"194","","LS6","shrub","pre","4.11.2017","13:00",0,1,0,0,3,2,"NO",7,"1:08:22",2018-03-09 01:08:22,1.13944444444444,6.14334470989761,"shrub pre",1.62986696385039,1.3791182001811
"22","LO14.12.2017",0.0575277777777778,2,1.7,"263","","LO1","open","pre","4.12.2017","12:37",0,13,0,0,2,0,"NO",10,"1:32:40",2018-03-09 01:32:40,1.54444444444444,6.47482014388489,"open pre",1.29496402877698,1.10071942446043
"23","LO24.12.2017",0.00643518518518519,1.16666666666667,1.16666666666667,"272","","LO2","open","pre","4.12.2017","12:42",0,15,0,0,2,2,"NO",6,"1:28:50",2018-03-09 01:28:50,1.48055555555556,4.05253283302064,"open pre",0.787992495309568,0.787992495309568
"24","LO34.12.2017",0.0548611111111111,2.16666666666667,2,"296","","LO3","open","pre","4.12.2017","12:28",1,12,0,0,1,0,"NO",6,"1:12:10",2018-03-09 01:12:10,1.20277777777778,4.98845265588915,"open pre",1.8013856812933,1.66281755196305
"25","LO44.12.2017",0.0875925925925926,1.33333333333333,1.33333333333333,"190","","LO4","open","pre","4.12.2017","12:33",0,4,0,0,3,1,"NO",6,"1:05:33",2018-03-09 01:05:33,1.0925,5.49199084668192,"open pre",1.22044241037376,1.22044241037376
"26","LO54.12.2017",0.0637654320987654,1.66666666666667,1.66666666666667,"189","","LO5","open","pre","4.12.2017","12:18",1,6,0,0,2,1,"NO",9,"1:17:13",2018-03-09 01:17:13,1.28694444444444,6.99330887114181,"open pre",1.29505719835959,1.29505719835959
"27","LO64.12.2017",0.0109722222222222,1,1,"293","","LO6","open","pre","4.12.2017","12:12",0,12,2,0,4,16,"NO",4,"1:18:33",2018-03-09 01:18:33,1.30916666666667,3.05537873965627,"open pre",0.763844684914068,0.763844684914068
"28","LS14.12.2017",0.129444444444444,1.5,1.5,"263","","LS1","shrub","pre","4.12.2017","12:37",0,12,0,0,2,0,"silver.cholla",2,"1:28:14",2018-03-09 01:28:14,1.47055555555556,1.36003022289384,"shrub pre",1.02002266717038,1.02002266717038
"29","LS24.12.2017",0.00333333333333333,2,2,"272","","LS2","shrub","pre","4.12.2017","12:42",0,15,1,0,3,3,"amb.sal, turp, acamp",2,"1:40:05",2018-03-09 01:40:05,1.66805555555556,1.19900083263947,"shrub pre",1.19900083263947,1.19900083263947
"30","LS34.12.2017",0.0160897435897436,1.23076923076923,1.23076923076923,"296","","LS3","shrub","pre","4.12.2017","12:28",1,12,1,0,3,24,"ephedra",13,"1:07:06",2018-03-09 01:07:06,1.11833333333333,11.6244411326379,"shrub pre",1.10053880545684,1.10053880545684
"31","LS44.12.2017",0.007,1.6,1.6,"190","","LS4","shrub","pre","4.12.2017","12:33",0,2,1,0,4,14,"NO",5,"0:56:18",2018-03-09 00:56:18,0.938333333333333,5.32859680284192,"shrub pre",1.70515097690941,1.70515097690941
"32","LS54.12.2017",0.0305555555555556,1.33333333333333,1.33333333333333,"189","","LS5","shrub","pre","4.12.2017","12:18",1,6,1,0,4,0,"NO",9,"1:05:49",2018-03-09 01:05:49,1.09694444444444,8.20460876171182,"shrub pre",1.21549759432768,1.21549759432768
"33","LS64.12.2017",0.111944444444444,1,1,"293","","LS6","shrub","pre","4.12.2017","12:12",0,13,1,0,3,0,"NO",2,"1:07:30",2018-03-09 01:07:30,1.125,1.77777777777778,"shrub pre",0.888888888888889,0.888888888888889
"34","LO14.13.2017",NA,1,1,"262","","LO1","open","pre","4.13.2017","11:12",0,13,2,0,3,0,"NO",20,"1:32:24",2018-03-09 01:32:24,1.54,12.987012987013,"open pre",0.649350649350649,0.649350649350649
"35","LO24.13.2017",0.0215972222222222,1,1,"180","","LO2","open","pre","4.13.2017","11:22",0,13,0,0,3,1,"NO",8,"1:32:33",2018-03-09 01:32:33,1.5425,5.18638573743922,"open pre",0.648298217179903,0.648298217179903
"36","LO34.13.2017",0.0121825396825397,1.14285714285714,1.14285714285714,"186","","LO3","open","pre","4.13.2017","11:39",0,13,1,0,4,2,"no",7,"1:02:41",2018-03-09 01:02:41,1.04472222222222,6.70034565275193,"open pre",1.09393398412276,1.09393398412276
"37","LO44.13.2017",0.0408496732026144,1.11764705882353,1.11764705882353,"192","","LO4","open","pre","4.13.2017","11:47",0,14,1,0,3,0,"no",17,"0:59:46",2018-03-09 00:59:46,0.996111111111111,17.0663692136085,"open pre",1.12201043272859,1.12201043272859
"38","LO54.13.2017",0.0200617283950617,1,1,"199","","LO5","open","pre","4.13.2017","12:03",1,2,0,0,2,0,"no",9,"1:16:44",2018-03-09 01:16:44,1.27888888888889,7.03735881841877,"open pre",0.781928757602085,0.781928757602085
"39","LO64.13.2017",0.0125925925925926,1,1,"300","","LO6","open","pre","4.13.2017","12:08",0,14,0,0,2,19,"no",3,"1:14:12",2018-03-09 01:14:12,1.23666666666667,2.42587601078167,"open pre",0.808625336927224,0.808625336927224
"40","LS14.13.2017",0.00461111111111111,1,1,"262","","LS1","shrub","pre","4.13.2017","11:12",0,13,2,0,2,0,"no",5,"1:37:21",2018-03-09 01:37:21,1.6225,3.08166409861325,"shrub pre",0.61633281972265,0.61633281972265
"41","LS24.13.2017",0.0609259259259259,1.33333333333333,1.33333333333333,"180","","LS2","shrub","pre","4.13.2017","11:22",0,13,2,0,4,1,"acamp",3,"1:42:07",2018-03-09 01:42:07,1.70194444444444,1.76268973396442,"shrub pre",0.783417659539742,0.783417659539742
"42","LS34.13.2017",0.02,1,1,"186","","LS3","shrub","pre","4.13.2017","11:39",0,13,2,0,4,14,"acamp",3,"1:01:54",2018-03-09 01:01:54,1.03166666666667,2.90791599353796,"shrub pre",0.969305331179321,0.969305331179321
"43","LS44.13.2017",0.0375,1,1,"192","","LS4","shrub","pre","4.13.2017","11:47",0,14,0,0,2,0,"no",1,"0:52:21",2018-03-09 00:52:21,0.8725,1.14613180515759,"shrub pre",1.14613180515759,1.14613180515759
"44","LS54.13.2017",0.0222883597883598,1.57142857142857,1.57142857142857,"199","","LS5","shrub","pre","4.13.2017","12:03",1,2,0,0,1,0,"no",21,"1:01:09",2018-03-09 01:01:09,1.01916666666667,20.6050695012265,"shrub pre",1.54187594907137,1.54187594907137
"45","LS64.13.2017",0.0141666666666667,1,1,"300","","LS6","shrub","pre","4.13.2017","12:08",0,14,0,0,2,7,"no",5,"1:05:26",2018-03-09 01:05:26,1.09055555555556,4.58481915435558,"shrub pre",0.916963830871116,0.916963830871116
"46","LO14.14.2017",0.0259114583333333,1.8125,1.5625,"268","","LO1","open","pre","4.14.2017","14:17",3,13,0,0,3,0,"no",32,"1:20:35",2018-03-09 01:20:35,1.34305555555556,23.8262668045502,"open pre",1.34953464322647,1.16339193381593
"47","LO24.14.2017",0.01125,1,1,"269","","LO2","open","pre","4.14.2017","14:22",1,15,0,0,1,0,"no",2,"1:15:42",2018-03-09 01:15:42,1.26166666666667,1.58520475561427,"open pre",0.792602377807133,0.792602377807133
"48","LO34.14.2017",0.360833333333333,1,1,"184","","LO3","open","pre","4.14.2017","14:32",1,1,0,0,2,0,"no",2,"1:06:14",2018-03-09 01:06:14,1.10388888888889,1.81177654755913,"open pre",0.905888273779567,0.905888273779567
"49","LO44.14.2017",0.0122222222222222,1.33333333333333,1.33333333333333,"188","","LO4","open","pre","4.14.2017","14:38",0,14,0,0,2,0,"no",3,"1:04:34",2018-03-09 01:04:34,1.07611111111111,2.787816210635,"open pre",1.23902942694889,1.23902942694889
"50","LO54.14.2017",NA,NA,NA,"197","","LO5","open","pre","4.14.2017","14:46",1,14,0,0,3,0,"no",0,"1:15:42",2018-03-09 01:15:42,1.26166666666667,0,"open pre",NA,NA
"51","LO64.14.2017",0.0704166666666667,1,1,"195","","LO6","open","pre","4.14.2017","14:51",1,6,1,0,2,0,"no",4,"1:14:39",2018-03-09 01:14:39,1.24416666666667,3.21500334896182,"open pre",0.803750837240455,0.803750837240455
"52","LS14.14.2017",0.0801960784313726,1,1,"268","","LS1","shrub","pre","4.14.2017","14:17",3,13,1,0,2,0,"ephedra",17,"1:19:24",2018-03-09 01:19:24,1.32333333333333,12.8463476070529,"shrub pre",0.755667506297229,0.755667506297229
"53","LS24.14.2017",0.010462962962963,1,1,"269","","LS2","shrub","pre","4.14.2017","14:22",1,15,2,0,1,0,"no",3,"1:42:53",2018-03-09 01:42:53,1.71472222222222,1.7495545115827,"shrub pre",0.583184837194233,0.583184837194233
"54","LS34.14.2017",0.0470833333333333,1.83333333333333,1.66666666666667,"184","","LS3","shrub","pre","4.14.2017","14:32",1,1,0,0,3,0,"no",6,"0:59:22",2018-03-09 00:59:22,0.989444444444444,6.06400898371701,"shrub pre",1.85289163391353,1.68444693992139
"55","LS44.14.2017",0.00951388888888889,1,1,"188","","LS4","shrub","pre","4.14.2017","14:38",0,14,1,0,2,0,"ephedra",4,"0:53:26",2018-03-09 00:53:26,0.890555555555556,4.49157829070493,"shrub pre",1.12289457267623,1.12289457267623
"56","LS54.14.2017",0.0580555555555556,2,2,"197","","LS5","shrub","pre","4.14.2017","14:46",1,14,0,0,1,0,"no",2,"0:32:53",2018-03-09 00:32:53,0.548055555555556,3.64926507856057,"shrub pre",3.64926507856057,3.64926507856057
"57","LS64.14.2017",0.0356481481481481,1,1,"195","","LS6","shrub","pre","4.14.2017","14:51",1,6,0,0,3,0,"acamp",3,"1:05:09",2018-03-09 01:05:09,1.08583333333333,2.76285495011512,"shrub pre",0.920951650038373,0.920951650038373
"58","LO14.15.2017",0.0338492063492064,1.14285714285714,1.14285714285714,"278","","LO1","open","pre","4.15.2017","12:42",0,3,0,0,3,2,"no",21,"1:34:38",2018-03-09 01:34:38,1.57722222222222,13.3145473758366,"open pre",0.724601217732602,0.724601217732602
"59","LO24.15.2017",0.0164285714285714,1,1,"280","","LO2","open","pre","4.15.2017","12:49",0,1,1,0,3,0,"no",14,"1:28:05",2018-03-09 01:28:05,1.46805555555556,9.5364238410596,"open pre",0.681173131504257,0.681173131504257
"60","LO34.15.2017",0.0134722222222222,1,1,"282","","LO3","open","pre","4.15.2017","13:05",0,12,0,0,2,0,"no",2,"1:05:22",2018-03-09 01:05:22,1.08944444444444,1.83579806221316,"open pre",0.917899031106578,0.917899031106578
"61","LO44.15.2017",0.0400555555555556,1.2,1.2,"294","","LO4","open","pre","4.15.2017","13:13",0,15,0,0,3,0,"no",5,"1:06:59",2018-03-09 01:06:59,1.11638888888889,4.47872605125653,"open pre",1.07489425230157,1.07489425230157
"62","LO54.15.2017",0.000277777777777778,1,1,"295","","LO5","open","pre","4.15.2017","13:20",0,12,0,0,2,4,"no",1,"1:15:33",2018-03-09 01:15:33,1.25916666666667,0.794176042356056,"open pre",0.794176042356056,0.794176042356056
"63","LO64.15.2017",0.0576111111111111,1.6,1.4,"299","","LO6","open","pre","4.15.2017","13:28",0,2,0,0,3,0,"no",5,"1:07:23",2018-03-09 01:07:23,1.12305555555556,4.45213950037101,"open pre",1.42468464011872,1.24659906010388
"64","LS14.15.2017",0.0316898148148148,1,1,"278","","LS1","shrub","pre","4.15.2017","12:42",0,3,0,0,3,0,"no",12,"1:36:25",2018-03-09 01:36:25,1.60694444444444,7.4675885911841,"shrub pre",0.622299049265341,0.622299049265341
"65","LS24.15.2017",0.0401851851851852,2,2,"280","","LS2","shrub","pre","4.15.2017","12:49",0,1,0,0,2,0,"ephedra",3,"1:38:29",2018-03-09 01:38:29,1.64138888888889,1.8277204264681,"shrub pre",1.21848028431207,1.21848028431207
"66","LS34.15.2017",0.00972222222222222,1,1,"282","","LS3","shrub","pre","4.15.2017","13:05",0,12,0,0,3,0,"no",2,"0:53:06",2018-03-09 00:53:06,0.885,2.25988700564972,"shrub pre",1.12994350282486,1.12994350282486
"67","LS44.15.2017",0.0224305555555556,1,1,"294","","LS4","shrub","pre","4.15.2017","13:13",0,15,0,0,3,4,"ephedra",4,"0:48:11",2018-03-09 00:48:11,0.803055555555556,4.98097544102387,"shrub pre",1.24524386025597,1.24524386025597
"68","LS54.15.2017",0.0110185185185185,1,1,"295","","LS5","shrub","pre","4.15.2017","13:20",0,12,0,0,4,2,"acamp",3,"1:02:53",2018-03-09 01:02:53,1.04805555555556,2.86244367877021,"shrub pre",0.954147892923403,0.954147892923403
"69","LS64.15.2017",0.0255555555555556,1,1,"299","","LS6","shrub","pre","4.15.2017","13:28",0,2,0,0,2,0,"acamp",5,"1:07:09",2018-03-09 01:07:09,1.11916666666667,4.46760982874162,"shrub pre",0.893521965748325,0.893521965748325
"70","LO14.16.2017",NA,1,1,"264","","LO1","open","pre","4.16.2017","11:50",1,3,0,0,1,0,"no",27,"1:35:35",2018-03-09 01:35:35,1.59305555555556,16.9485614646905,"open pre",0.627724498692241,0.627724498692241
"71","LO34.16.2017",0.0493686868686869,1,1,"286","","LO3","open","pre","4.16.2017","12:09",0,13,0,0,2,0,"no",11,"1:06:56",2018-03-09 01:06:56,1.11555555555556,9.8605577689243,"open pre",0.896414342629482,0.896414342629482
"72","LO44.16.2017",0.0649206349206349,1,1,"182","","LO4","open","pre","4.16.2017","12:15",3,13,0,0,2,7,"no",7,"1:02:46",2018-03-09 01:02:46,1.04611111111111,6.69144981412639,"open pre",0.955921402018056,0.955921402018056
"73","LO54.16.2017",NA,1,1,"185","","LO5","open","pre","4.16.2017","12:21",0,3,1,0,4,0,"no",30,"1:15:05",2018-03-09 01:15:05,1.25138888888889,23.9733629300777,"open pre",0.799112097669256,0.799112097669256
"74","LO64.16.2017",0.00550925925925926,1,1,"291","","LO6","open","pre","4.16.2017","12:29",1,12,0,0,2,1,"no",6,"1:04:23",2018-03-09 01:04:23,1.07305555555556,5.5915091897489,"open pre",0.931918198291483,0.931918198291483
