"","uniID","mean.visit.length","mean.fl.visits.per.visit","mean.un.visits.per.visit","PlantID","SecondaryID","Cam","treatment","flowering","Date","TimeOut","flowers.shrub","flowers.pot","het.shrub.blooming.neighbours","het.cactus.blooming.neighbours","understory.richness","het.annual.floral.density","understory.assoc","total.visits","Length","pos.Length","dec.Length","visits.per.hour","t.group","mean.fl.visits.per.hour","mean.un.visits.per.hour"
"75","LS14.16.2017",0.0564814814814815,1.11111111111111,1.11111111111111,"264","","LS1","shrub","pre","4.16.2017","11:50",1,3,0,0,2,0,"acamp",9,"1:37:38",2018-03-09 01:37:38,1.62722222222222,5.53089791737794,"shrub pre",0.682826903379993,0.682826903379993
"76","LS24.16.2017",0.0728518518518518,1,1,"276","","LS2","shrub","pre","4.16.2017","12:04",3,12,0,0,2,1,"?",15,"1:41:53",2018-03-09 01:41:53,1.69805555555556,8.83363324063471,"shrub pre",0.588908882708981,0.588908882708981
"77","LS34.16.2017",0.00694444444444444,1,1,"286","","LS3","shrub","pre","4.16.2017","12:09",0,13,0,0,1,3,"ephedra",1,"0:58:50",2018-03-09 00:58:50,0.980555555555556,1.01983002832861,"shrub pre",1.01983002832861,1.01983002832861
"78","LS44.16.2017",0.0436111111111111,2,2,"182","","LS4","shrub","pre","4.16.2017","12:15",3,13,0,0,3,2,"no",1,"0:52:19",2018-03-09 00:52:19,0.871944444444444,1.14686205798025,"shrub pre",2.2937241159605,2.2937241159605
"79","LS54.16.2017",0.00138888888888889,1,1,"185","","LS5","shrub","pre","4.16.2017","12:21",0,3,1,0,4,0,"ephedra",1,"1:02:09",2018-03-09 01:02:09,1.03583333333333,0.965406275140788,"shrub pre",0.965406275140788,0.965406275140788
"80","LS64.16.2017",0.0820138888888889,1,1,"291","","LS6","shrub","pre","4.16.2017","12:29",1,12,2,0,2,1,"no",4,"1:06:43",2018-03-09 01:06:43,1.11194444444444,3.59730202348239,"shrub pre",0.899325505870597,0.899325505870597
"81","LO14.18.2017",0.222731481481482,1,1,"270","","LO1","open","pre","4.18.2017","12:47",5,13,1,0,2,0,"",6,"1:18:13",2018-03-09 01:18:13,1.30361111111111,4.60259961645003,"open pre",0.767099936075005,0.767099936075005
"82","LO24.18.2017",0.00166666666666667,1,1,"271","","LO2","open","pre","4.18.2017","12:53",0,3,0,0,2,0,"",1,"1:28:13",2018-03-09 01:28:13,1.47027777777778,0.680143585868128,"open pre",0.680143585868128,0.680143585868128
"83","LO34.18.2017",0.0822222222222222,1,1,"283","","LO3","open","pre","4.18.2017","13:01",0,15,0,0,1,0,"",1,"1:04:58",2018-03-09 01:04:58,1.08277777777778,0.923550538737814,"open pre",0.923550538737814,0.923550538737814
"84","LO44.18.2017",0.0377777777777778,1,1,"290","","LO4","open","pre","4.18.2017","13:09",5,1,0,0,3,0,"",3,"0:54:38",2018-03-09 00:54:38,0.910555555555556,3.29469188529591,"open pre",1.09823062843197,1.09823062843197
"85","LO54.18.2017",0.000277777777777778,1,1,"297","","LO5","open","pre","4.18.2017","13:17",2,15,0,0,3,0,"",1,"1:14:35",2018-03-09 01:14:35,1.24305555555556,0.804469273743017,"open pre",0.804469273743017,0.804469273743017
"86","LO64.18.2017",NA,NA,NA,"298","","LO6","open","pre","4.18.2017","13:16",5,15,0,0,2,0,"",0,"0:40:17",2018-03-09 00:40:17,0.671388888888889,0,"open pre",NA,NA
"87","LS14.18.2017",0.0169791666666667,1,1,"270","","LS1","shrub","pre","4.18.2017","12:47",5,13,0,0,3,0,"",8,"1:36:20",2018-03-09 01:36:20,1.60555555555556,4.98269896193772,"shrub pre",0.622837370242215,0.622837370242215
"88","LS24.18.2017",0.0989236111111111,1,1,"271","","LS2","shrub","pre","4.18.2017","12:53",0,3,0,0,3,0,"",8,"1:40:29",2018-03-09 01:40:29,1.67472222222222,4.77691159396251,"shrub pre",0.597113949245314,0.597113949245314
"89","LS34.18.2017",0.00527777777777778,1,1,"283","","LS3","shrub","pre","4.18.2017","13:01",0,15,0,0,2,0,"",2,"0:41:49",2018-03-09 00:41:49,0.696944444444444,2.86966919091271,"shrub pre",1.43483459545636,1.43483459545636
"90","LS44.18.2017",NA,NA,NA,"290","","LS4","shrub","pre","4.18.2017","13:09",5,1,0,0,3,0,"",0,"0:52:06",2018-03-09 00:52:06,0.868333333333333,0,"shrub pre",NA,NA
"91","LS54.18.2017",NA,NA,NA,"297","","LS5","shrub","pre","4.18.2017","13:17",2,15,0,0,1,0,"",0,"0:39:42",2018-03-09 00:39:42,0.661666666666667,0,"shrub pre",NA,NA
"92","LS64.18.2017",0.00208333333333333,1,1,"298","","LS6","shrub","pre","4.18.2017","13:16",5,15,0,0,2,0,"yucca",2,"1:07:51",2018-03-09 01:07:51,1.13083333333333,1.76860722181282,"shrub pre",0.884303610906411,0.884303610906411
"93","LO14.19.2017",0.217740740740741,1.13333333333333,1.13333333333333,"114","","LO1","open","pre","4.19.2017","12:15",2,4,1,0,1,0,"",15,"1:35:48",2018-03-09 01:35:48,1.59666666666667,9.39457202505219,"open pre",0.709812108559499,0.709812108559499
"94","LO24.19.2017",0.259236111111111,1,1,"274","","LO2","open","pre","4.19.2017","12:11",1,3,0,0,2,0,"",4,"1:14:08",2018-03-09 01:14:08,1.23555555555556,3.23741007194245,"open pre",0.809352517985612,0.809352517985612
"95","LO34.19.2017",0.0602777777777778,1,1,"281","","LO3","open","pre","4.19.2017","12:09",2,11,0,0,1,0,"",4,"1:02:41",2018-03-09 01:02:41,1.04472222222222,3.82876894442967,"open pre",0.957192236107418,0.957192236107418
"96","LO44.19.2017",0.184722222222222,1,1,"198","","LO4","open","pre","4.19.2017","12:06",1,2,0,0,4,0,"",1,"0:52:42",2018-03-09 00:52:42,0.878333333333333,1.13851992409867,"open pre",1.13851992409867,1.13851992409867
"97","LO54.19.2017",0.22533950617284,1,1,"181","","LO5","open","pre","4.19.2017","12:04",3,3,1,0,2,0,"",9,"1:15:02",2018-03-09 01:15:02,1.25055555555556,7.1968014215904,"open pre",0.799644602398934,0.799644602398934
"98","LO64.19.2017",NA,NA,NA,"183","","LO6","open","pre","4.19.2017","12:02",0,15,1,0,3,0,"",0,"1:00:39",2018-03-09 01:00:39,1.01083333333333,0,"open pre",NA,NA
"99","LS14.19.2017",0.522430555555556,1,1,"114","","LS1","shrub","pre","4.19.2017","12:15",2,4,1,0,2,0,"",4,"1:20:17",2018-03-09 01:20:17,1.33805555555556,2.98941249740502,"shrub pre",0.747353124351256,0.747353124351256
"100","LS24.19.2017",0.0822685185185185,1,1,"274","","LS2","shrub","pre","4.19.2017","12:11",1,3,0,0,3,1,"",12,"1:34:05",2018-03-09 01:34:05,1.56805555555556,7.65279007971656,"shrub pre",0.637732506643047,0.637732506643047
"101","LS34.19.2017",0.0733333333333333,1,1,"281","","LS3","shrub","pre","4.19.2017","12:09",2,11,0,0,1,0,"",1,"0:56:58",2018-03-09 00:56:58,0.949444444444444,1.05324751316559,"shrub pre",1.05324751316559,1.05324751316559
"102","LS44.19.2017",0.0353703703703704,1,1,"198","","LS4","shrub","pre","4.19.2017","12:06",1,2,0,0,3,0,"ephedra",3,"0:57:07",2018-03-09 00:57:07,0.951944444444444,3.15144441202218,"shrub pre",1.05048147067406,1.05048147067406
"103","LS54.19.2017",0.435833333333333,1,1,"181","","LS5","shrub","pre","4.19.2017","12:04",3,3,1,0,3,0,"",4,"1:01:25",2018-03-09 01:01:25,1.02361111111111,3.90773405698779,"shrub pre",0.976933514246947,0.976933514246947
"104","LS64.19.2017",0.036025641025641,1,1,"183","","LS6","shrub","pre","4.19.2017","12:02",0,15,1,0,3,0,"",13,"1:07:39",2018-03-09 01:07:39,1.1275,11.529933481153,"shrub pre",0.886917960088692,0.886917960088692
"105","LO14.20.2017",NA,NA,NA,"104","","LO1","open","pre","4.20.2017","12:37",4,2,2,0,3,0,"",0,"1:36:11",2018-03-09 01:36:11,1.60305555555556,0,"open pre",NA,NA
"106","LO24.20.2017",1.37972222222222,1,1,"261","","LO2","open","pre","4.20.2017","12:33",1,3,2,0,2,0,"",2,"1:25:03",2018-03-09 01:25:03,1.4175,1.41093474426808,"open pre",0.705467372134039,0.705467372134039
"107","LO34.20.2017",0.00402777777777778,1,1,"301","","LO3","open","pre","4.20.2017","12:27",5,14,2,0,3,1,"",2,"1:02:54",2018-03-09 01:02:54,1.04833333333333,1.90779014308426,"open pre",0.95389507154213,0.95389507154213
"108","LO44.20.2017",NA,NA,NA,"285","","LO4","open","pre","4.20.2017","12:29",4,1,0,1,3,0,"",0,"1:10:30",2018-03-09 01:10:30,1.175,0,"open pre",NA,NA
"109","LO54.20.2017",0.04625,1,1,"302","","LO5","open","pre","4.20.2017","12:16",3,13,0,0,1,0,"",2,"1:15:10",2018-03-09 01:15:10,1.25277777777778,1.59645232815965,"open pre",0.798226164079823,0.798226164079823
"110","LO64.20.2017",0.108545751633987,1,1,"303","","LO6","open","pre","4.20.2017","12:24",2,7,2,0,1,0,"",17,"1:09:43",2018-03-09 01:09:43,1.16194444444444,14.6306478603873,"open pre",0.860626344728664,0.860626344728664
"111","LS14.20.2017",0.0327380952380952,1.14285714285714,1.14285714285714,"104","","LS1","shrub","pre","4.20.2017","12:37",4,2,2,0,2,0,"",7,"1:37:28",2018-03-09 01:37:28,1.62444444444444,4.30916552667579,"shrub pre",0.703537228845026,0.703537228845026
"112","LS24.20.2017",0.0105769230769231,1,1,"261","","LS2","shrub","pre","4.20.2017","12:33",1,3,1,0,4,0,"",13,"1:42:25",2018-03-09 01:42:25,1.70694444444444,7.61594792514239,"shrub pre",0.585842148087876,0.585842148087876
"113","LS34.20.2017",0.08,1,1,"301","","LS3","shrub","pre","4.20.2017","12:27",5,14,3,0,2,0,"acamp",2,"0:41:34",2018-03-09 00:41:34,0.692777777777778,2.8869286287089,"shrub pre",1.44346431435445,1.44346431435445
"114","LS44.20.2017",0.134444444444444,1,1,"285","","LS4","shrub","pre","4.20.2017","12:29",4,1,1,1,2,1,"acamp",2,"0:50:02",2018-03-09 00:50:02,0.833888888888889,2.39840106595603,"shrub pre",1.19920053297801,1.19920053297801
"115","LS54.20.2017",0.0120486111111111,1,1,"302","","LS5","shrub","pre","4.20.2017","13:56",3,13,1,0,1,0,"",8,"1:01:57",2018-03-09 01:01:57,1.0325,7.74818401937046,"shrub pre",0.968523002421308,0.968523002421308
"116","LS64.20.2017",0.0188888888888889,1,1,"303","","LS6","shrub","pre","4.20.2017","12:24",2,7,2,0,2,0,"",4,"1:09:35",2018-03-09 01:09:35,1.15972222222222,3.44910179640719,"shrub pre",0.862275449101796,0.862275449101796
"117","LS14.21.2017",0.00361111111111111,1,1,"276","","LS1","shrub","bloom","4.21.2017","14:26",328,4,3,0,2,0,"?",1,"1:33:05",2018-03-09 01:33:05,1.55138888888889,0.644583706356312,"shrub bloom",0.644583706356312,0.644583706356312
"118","LO14.21.2017",0.0174305555555556,1.375,1.25,"276","","LO1","open","bloom","4.21.2017","14:26",328,4,2,0,1,0,"",8,"1:38:40",2018-03-09 01:38:40,1.64444444444444,4.86486486486486,"open bloom",0.836148648648649,0.760135135135135
"119","LS24.21.2017",0.00435185185185185,1,1,"275","","LS2","shrub","bloom","4.21.2017","14:31",279,9,0,0,3,0,"",9,"1:38:11",2018-03-09 01:38:11,1.63638888888889,5.49991512476659,"shrub bloom",0.611101680529621,0.611101680529621
"120","LO24.21.2017",0.0122222222222222,1.5,1.5,"275","","LO2","open","bloom","4.21.2017","14:31",279,9,0,0,1,0,"",2,"1:30:36",2018-03-09 01:30:36,1.51,1.32450331125828,"open bloom",0.993377483443709,0.993377483443709
"121","LS34.21.2017",NA,NA,NA,"189","","LS3","shrub","bloom","4.21.2017","14:04",194,1,NA,NA,NA,NA,"",0,"1:15:19",2018-03-09 01:15:19,1.25527777777778,0,"shrub bloom",NA,NA
"122","LO34.21.2017",NA,NA,NA,"189","","LO3","open","bloom","4.21.2017","14:04",194,1,NA,NA,NA,NA,"",0,"0:55:44",2018-03-09 00:55:44,0.928888888888889,0,"open bloom",NA,NA
"123","LO44.21.2017",0.020462962962963,1,1,"182","","LO4","open","bloom","4.21.2017","14:10",110,13,NA,NA,NA,NA,"",6,"1:21:16",2018-03-09 01:21:16,1.35444444444444,4.4298605414274,"open bloom",0.7383100902379,0.7383100902379
"124","LS44.21.2017",0.0395833333333333,1.25,1.25,"182","","LS4","shrub","bloom","4.21.2017","14:10",110,13,NA,NA,NA,NA,"",4,"1:15:44",2018-03-09 01:15:44,1.26222222222222,3.16901408450704,"shrub bloom",0.990316901408451,0.990316901408451
"125","LO54.21.2017",0.0225,1.5,1.5,"180","","LO5","open","bloom","4.21.2017","14:14",384,15,4,0,3,9,"",4,"1:21:46",2018-03-09 01:21:46,1.36277777777778,2.93518141051773,"open bloom",1.10069302894415,1.10069302894415
"126","LS54.21.2017",0.00342592592592593,1,1,"180","","LS5","shrub","bloom","4.21.2017","14:14",384,15,4,0,1,0,"s.cholla",3,"1:34:46",2018-03-09 01:34:46,1.57944444444444,1.89940204009849,"shrub bloom",0.633134013366162,0.633134013366162
"127","LO64.21.2017",NA,NA,NA,"194","","LO6","open","bloom","4.21.2017","14:20",367,7,0,0,2,0,"",0,"1:12:48",2018-03-09 01:12:48,1.21333333333333,0,"open bloom",NA,NA
"128","LS64.21.2017",0.269722222222222,1,1,"194","","LS6","shrub","bloom","4.21.2017","14:20",367,7,1,0,2,0,"",1,"1:24:55",2018-03-09 01:24:55,1.41527777777778,0.70657507360157,"shrub bloom",0.70657507360157,0.70657507360157
"129","LO14.22.2017",0.0448888888888889,1.6,1.6,"289","","LO1","open","bloom","4.22.2017","13:02",255,15,1,0,3,0,"",5,"1:18:11",2018-03-09 01:18:11,1.30305555555556,3.83713493924536,"open bloom",1.22788318055852,1.22788318055852
"130","LS14.22.2017",0.00875,1,1,"289","","LS1","shrub","bloom","4.22.2017","13:02",255,15,1,0,1,0,"",2,"1:11:42",2018-03-09 01:11:42,1.195,1.67364016736402,"shrub bloom",0.836820083682008,0.836820083682008
"131","LO24.22.2017",0.040952380952381,1.07142857142857,1.07142857142857,"146","","LO2","open","bloom","4.22.2017","13:25",216,15,0,0,2,0,"",14,"1:14:16",2018-03-09 01:14:16,1.23777777777778,11.310592459605,"open bloom",0.865606565786099,0.865606565786099
"132","LS24.22.2017",0.0307828282828283,1,1,"146","","LS2","shrub","bloom","4.22.2017","13:25",216,15,0,0,2,0,"",22,"1:19:04",2018-03-09 01:19:04,1.31777777777778,16.6947723440135,"shrub bloom",0.75885328836425,0.75885328836425
"133","LO34.22.2017",0.0104861111111111,1,1,"266","","LO3","open","bloom","4.22.2017","13:39",184,15,0,0,3,0,"",4,"1:14:07",2018-03-09 01:14:07,1.23527777777778,3.2381380706094,"open bloom",0.80953451765235,0.80953451765235
"134","LS34.22.2017",0.0200277777777778,1.2,1.2,"266","","LS3","shrub","bloom","4.22.2017","13:39",184,15,1,0,3,0,"",10,"1:02:03",2018-03-09 01:02:03,1.03416666666667,9.6696212731668,"shrub bloom",1.16035455278002,1.16035455278002
"135","LO44.22.2017",0.00972222222222222,1,1,"new1","","LO4","open","bloom","4.22.2017","13:47",530,1,0,0,2,0,"",4,"1:39:59",2018-03-09 01:39:59,1.66638888888889,2.40040006667778,"open bloom",0.600100016669445,0.600100016669445
"136","LS44.22.2017",0.0144047619047619,1.14285714285714,1.14285714285714,"new1","","LS4","shrub","bloom","4.22.2017","13:47",530,1,1,0,2,0,"",7,"1:15:40",2018-03-09 01:15:40,1.26111111111111,5.55066079295154,"shrub bloom",0.906230333543109,0.906230333543109
"137","LO54.22.2017",0.0394444444444444,1,1,"195","","LO5","open","bloom","4.22.2017","14:01",263,14,0,0,2,0,"",4,"1:18:33",2018-03-09 01:18:33,1.30916666666667,3.05537873965627,"open bloom",0.763844684914068,0.763844684914068
"138","LS54.22.2017",0.00671296296296296,1,1,"195","","LS5","shrub","bloom","4.22.2017","14:01",263,14,1,0,3,2,"",6,"1:25:42",2018-03-09 01:25:42,1.42833333333333,4.20070011668611,"shrub bloom",0.700116686114352,0.700116686114352
"139","LO64.22.2017",0.130138888888889,1,1,"197","","LO6","open","bloom","4.22.2017","13:55",141,14,0,0,2,0,"",2,"1:25:38",2018-03-09 01:25:38,1.42722222222222,1.40132347216816,"open bloom",0.700661736084079,0.700661736084079
"140","LS64.22.2017",0.0206481481481481,1,1,"197","","LS6","shrub","bloom","4.22.2017","13:55",141,14,0,0,2,0,"",6,"1:24:13",2018-03-09 01:24:13,1.40361111111111,4.27468830397784,"shrub bloom",0.712448050662972,0.712448050662972
"141","LO14.23.2017",0.0174652777777778,1.25,1.25,"264","","LO1","open","bloom","4.23.2017","11:06",120,10,0,0,1,0,"",8,"1:21:48",2018-03-09 01:21:48,1.36333333333333,5.8679706601467,"open bloom",0.916870415647922,0.916870415647922
"142","LO24.23.2017",0.133944444444444,1,1,"301","","LO2","open","bloom","4.23.2017","11:18",228,1,1,0,0,NA,"",5,"1:12:31",2018-03-09 01:12:31,1.20861111111111,4.13698000459664,"open bloom",0.827396000919329,0.827396000919329
"143","LO34.23.2017",0.0733333333333333,1,1,"295","","LO3","open","bloom","4.23.2017","11:39",253,7,3,0,3,4,"",6,"1:29:35",2018-03-09 01:29:35,1.49305555555556,4.01860465116279,"open bloom",0.669767441860465,0.669767441860465
"144","LO44.23.2017",0.0149242424242424,1.18181818181818,1.09090909090909,"298","","LO4","open","bloom","4.23.2017","11:49",263,15,0,0,3,0,"",11,"1:41:13",2018-03-09 01:41:13,1.68694444444444,6.52066523958505,"open bloom",0.700567339790129,0.646677544421658
"145","LO54.23.2017",0.0488888888888889,1.66666666666667,1.66666666666667,"196","","LO5","open","bloom","4.23.2017","12:02",197,5,0,0,2,0,"",3,"1:36:38",2018-03-09 01:36:38,1.61055555555556,1.86271127975164,"open bloom",1.03483959986202,1.03483959986202
"146","LO64.23.2017",0.0091025641025641,1,1,"192","","LO6","open","bloom","4.23.2017","12:10",298,14,0,0,3,1,"",26,"1:27:23",2018-03-09 01:27:23,1.45638888888889,17.8523745946977,"open bloom",0.686629792103757,0.686629792103757
"147","LS14.23.2017",0.00659722222222222,1,1,"264","","LS1","shrub","bloom","4.23.2017","11:06",120,10,1,0,1,0,"",4,"1:18:23",2018-03-09 01:18:23,1.30638888888889,3.06187539868169,"shrub bloom",0.765468849670423,0.765468849670423
"148","LS24.23.2017",0.0144444444444444,1,1,"301","","LS2","shrub","bloom","4.23.2017","11:18",228,1,3,0,0,0,"acamp fl",1,"1:19:08",2018-03-09 01:19:08,1.31888888888889,0.75821398483572,"shrub bloom",0.75821398483572,0.75821398483572
"149","LS34.23.2017",0.0183585858585859,1,1,"295","","LS3","shrub","bloom","4.23.2017","11:39",253,7,2,0,2,0,"acamp fl",11,"1:15:35",2018-03-09 01:15:35,1.25972222222222,8.73208379272326,"shrub bloom",0.793825799338479,0.793825799338479
"150","LS44.23.2017",0.00775,1.7,1.5,"298","","LS4","shrub","bloom","4.23.2017","11:49",263,15,1,0,2,0,"",10,"1:35:44",2018-03-09 01:35:44,1.59555555555556,6.26740947075209,"shrub bloom",1.06545961002786,0.940111420612813
"151","LS54.23.2017",0.139055555555556,1.5,1.5,"196","","LS5","shrub","bloom","4.23.2017","12:02",197,5,0,0,3,0,"",10,"1:18:17",2018-03-09 01:18:17,1.30472222222222,7.66446668086012,"shrub bloom",1.14967000212902,1.14967000212902
"152","LS64.23.2017",0.00256944444444444,1.25,1,"192","","LS6","shrub","bloom","4.23.2017","12:10",298,14,0,1,2,0,"",4,"1:43:33",2018-03-09 01:43:33,1.72583333333333,2.31772090777402,"shrub bloom",0.724287783679382,0.579430226943506
