"","uniID","mean.visit.length","mean.fl.visits.per.visit","mean.un.visits.per.visit","PlantID","SecondaryID","Cam","treatment","flowering","Date","TimeOut","flowers.shrub","flowers.pot","het.shrub.blooming.neighbours","het.cactus.blooming.neighbours","understory.richness","het.annual.floral.density","understory.assoc","total.visits","Length","pos.Length","dec.Length","visits.per.hour","t.group","mean.fl.visits.per.hour","mean.un.visits.per.hour"
"153","LO14.25.2017",NA,NA,NA,"262","","LO1","open","bloom","4.25.2017","14:41",280,14,4,0,3,0,"",0,"1:21:59",2018-03-09 01:21:59,1.36638888888889,0,"open bloom",NA,NA
"154","LO24.25.2017",0.283472222222222,1,1,"282","","LO2","open","bloom","4.25.2017","14:48",111,14,1,2,3,0,"",2,"1:29:19",2018-03-09 01:29:19,1.48861111111111,1.34353424146296,"open bloom",0.67176712073148,0.67176712073148
"155","LO34.25.2017",0.000277777777777778,1,1,"293","","LO3","open","bloom","4.25.2017","15:04",103,13,2,0,2,0,"",1,"1:15:39",2018-03-09 01:15:39,1.26083333333333,0.793126239259749,"open bloom",0.793126239259749,0.793126239259749
"156","LO44.25.2017",0.0372222222222222,1,1,"294","","LO4","open","bloom","4.25.2017","15:11",168,14,0,1,2,2,"",1,"1:42:59",2018-03-09 01:42:59,1.71638888888889,0.582618546690403,"open bloom",0.582618546690403,0.582618546690403
"157","LO54.25.2017",0.00444444444444444,1,1,"297","","LO5","open","bloom","4.25.2017","15:20",354,13,0,0,2,0,"",1,"1:23:32",2018-03-09 01:23:32,1.39222222222222,0.718276137270551,"open bloom",0.718276137270551,0.718276137270551
"158","LO64.25.2017",NA,NA,NA,"188","","LO6","open","bloom","4.25.2017","15:28",126,13,2,0,3,0,"",0,"1:14:38",2018-03-09 01:14:38,1.24388888888889,0,"open bloom",NA,NA
"159","LS14.25.2017",0.005,1,1,"262","","LS1","shrub","bloom","4.25.2017","14:41",280,14,3,0,3,2,"",1,"1:37:11",2018-03-09 01:37:11,1.61972222222222,0.617389813068084,"shrub bloom",0.617389813068084,0.617389813068084
"160","LS24.25.2017",NA,NA,NA,"282","","LS2","shrub","bloom","4.25.2017","14:48",111,14,3,1,3,0,"",0,"1:21:01",2018-03-09 01:21:01,1.35027777777778,0,"shrub bloom",NA,NA
"161","LS34.25.2017",NA,NA,NA,"293","","LS3","shrub","bloom","4.25.2017","15:04",103,13,5,1,3,0,"",0,"1:35:38",2018-03-09 01:35:38,1.59388888888889,0,"shrub bloom",NA,NA
"162","LS44.25.2017",0.00472222222222222,1,1,"294","","LS4","shrub","bloom","4.25.2017","15:11",168,14,0,1,3,0,"",1,"1:38:34",2018-03-09 01:38:34,1.64277777777778,0.608725059181603,"shrub bloom",0.608725059181603,0.608725059181603
"163","LS54.25.2017",NA,NA,NA,"297","","LS5","shrub","bloom","4.25.2017","15:20",354,13,0,0,4,0,"",0,"1:19:48",2018-03-09 01:19:48,1.33,0,"shrub bloom",NA,NA
"164","LS64.25.2017",NA,NA,NA,"188","","LS6","shrub","bloom","4.25.2017","15:28",126,13,2,0,3,0,"",0,"1:27:26",2018-03-09 01:27:26,1.45722222222222,0,"shrub bloom",NA,NA
"165","LO14.26.2017",0.0244444444444444,1,1,"114","","LO1","open","bloom","4.26.2017","11:20",302,2,4,1,1,0,"",4,"1:39:12",2018-03-09 01:39:12,1.65333333333333,2.41935483870968,"open bloom",0.604838709677419,0.604838709677419
"166","LO24.26.2017",0.0641203703703704,1,1,"269","","LO2","open","bloom","4.26.2017","11:32",224,1,3,0,3,0,"",6,"1:02:02",2018-03-09 01:02:02,1.03388888888889,5.80333154218162,"open bloom",0.967221923696937,0.967221923696937
"167","LO34.26.2017",0.00305555555555556,1,1,"270","","LO3","open","bloom","4.26.2017","11:40",146,15,3,0,2,0,"",1,"1:13:37",2018-03-09 01:13:37,1.22694444444444,0.815032827711116,"open bloom",0.815032827711116,0.815032827711116
"168","LO44.26.2017",0.000763888888888889,1.25,1.25,"288","","LO4","open","bloom","4.26.2017","11:54",260,15,4,0,3,0,"",4,"1:22:24",2018-03-09 01:22:24,1.37333333333333,2.9126213592233,"open bloom",0.910194174757282,0.910194174757282
"169","LO54.26.2017",0.00208333333333333,1.5,1.5,"286","","LO5","open","bloom","4.26.2017","12:02",145,4,0,0,1,0,"",2,"1:20:33",2018-03-09 01:20:33,1.3425,1.48975791433892,"open bloom",1.11731843575419,1.11731843575419
"170","LO64.26.2017",NA,NA,NA,"190","","LO6","open","bloom","4.26.2017","12:02",399,14,3,0,2,2,"",0,"1:26:49",2018-03-09 01:26:49,1.44694444444444,0,"open bloom",NA,NA
"171","LS14.26.2017",0.00638888888888889,1,1,"114","","LS1","shrub","bloom","4.26.2017","11:20",302,2,3,1,1,0,"",3,"1:35:20",2018-03-09 01:35:20,1.58888888888889,1.88811188811189,"shrub bloom",0.629370629370629,0.629370629370629
"172","LS24.26.2017",NA,NA,NA,"269","","LS2","shrub","bloom","4.26.2017","11:32",224,1,4,0,3,0,"",0,"1:37:48",2018-03-09 01:37:48,1.63,0,"shrub bloom",NA,NA
"173","LS34.26.2017",NA,NA,NA,"270","","LS3","shrub","bloom","4.26.2017","11:40",146,15,2,0,2,0,"",0,"0:40:58",2018-03-09 00:40:58,0.682777777777778,0,"shrub bloom",NA,NA
"174","LS44.26.2017",NA,NA,NA,"288","","LS4","shrub","bloom","4.26.2017","11:54",260,15,0,0,2,0,"",0,"1:33:03",2018-03-09 01:33:03,1.55083333333333,0,"shrub bloom",NA,NA
"175","LS54.26.2017",NA,NA,NA,"286","","LS5","shrub","bloom","4.26.2017","12:02",145,4,2,0,2,0,"",0,"1:18:03",2018-03-09 01:18:03,1.30083333333333,0,"shrub bloom",NA,NA
"176","LS64.26.2017",0.00263888888888889,1,1,"190","","LS6","shrub","bloom","4.26.2017","12:02",399,14,0,0,2,0,"",2,"1:43:55",2018-03-09 01:43:55,1.73194444444444,1.15477145148356,"shrub bloom",0.57738572574178,0.57738572574178
"177","LO14.27.2017",0.0145238095238095,1.42857142857143,1.28571428571429,"104","","LO1","open","bloom","4.27.2017","11:30",189,1,2,0,2,0,"",7,"1:39:59",2018-03-09 01:39:59,1.66638888888889,4.20070011668611,"open bloom",0.857285738099207,0.771557164289286
"178","LO24.27.2017",NA,NA,NA,"265","","LO2","open","bloom","4.27.2017","11:41",332,3,8,0,1,0,"",0,"1:35:18",2018-03-09 01:35:18,1.58833333333333,0,"open bloom",NA,NA
"179","LO44.27.2017",0.0155555555555556,1,1,"272","","LO4","open","bloom","4.27.2017","12:10",255,1,4,0,2,1,"",1,"1:42:14",2018-03-09 01:42:14,1.70388888888889,0.58689272905119,"open bloom",0.58689272905119,0.58689272905119
"180","LO34.27.2017",0.0536111111111111,2,2,"268","","LO3","open","bloom","4.27.2017","11:57",303,1,5,0,2,0,"",1,"1:13:39",2018-03-09 01:13:39,1.2275,0.814663951120163,"open bloom",1.62932790224033,1.62932790224033
"181","LO54.27.2017",0.0426388888888889,1.25,1.25,"181","","LO5","open","bloom","4.27.2017","12:22",201,7,3,0,3,1,"",4,"1:40:14",2018-03-09 01:40:14,1.67055555555556,2.39441303624875,"open bloom",0.748254073827735,0.748254073827735
"182","LO64.27.2017",0.0359259259259259,1.66666666666667,1.66666666666667,"186","","LO6","open","bloom","4.27.2017","12:29",151,5,6,0,1,2,"",3,"1:30:08",2018-03-09 01:30:08,1.50222222222222,1.99704142011834,"open bloom",1.1094674556213,1.1094674556213
"183","LS24.27.2017",NA,NA,NA,"265","","LS2","shrub","bloom","4.27.2017","11:41",332,3,8,0,3,0,"",0,"1:20:00",2018-03-09 01:20:00,1.33333333333333,0,"shrub bloom",NA,NA
"184","LS34.27.2017",0.000277777777777778,1,1,"268","","LS3","shrub","bloom","4.27.2017","11:57",303,1,6,0,2,1,"",1,"1:34:54",2018-03-09 01:34:54,1.58166666666667,0.632244467860906,"shrub bloom",0.632244467860906,0.632244467860906
"185","LS44.27.2017",0.00138888888888889,2,1,"272","","LS4","shrub","bloom","4.27.2017","12:10",255,1,6,0,3,0,"",1,"1:36:00",2018-03-09 01:36:00,1.6,0.625,"shrub bloom",1.25,0.625
"186","LS14.27.2017",0.243888888888889,1.5,1.5,"104","","LS1","shrub","bloom","4.27.2017","11:30",189,1,4,0,2,0,"",2,"1:34:26",2018-03-09 01:34:26,1.57388888888889,1.27073773385104,"shrub bloom",0.953053300388281,0.953053300388281
"187","LS54.27.2017",0.0158333333333333,1.625,1.5,"181","","LS5","shrub","bloom","4.27.2017","12:22",201,7,6,0,3,2,"",8,"1:16:51",2018-03-09 01:16:51,1.28083333333333,6.24593363695511,"shrub bloom",1.26870527000651,1.17111255692908
"188","LS64.27.2017",0.0495555555555556,1.2,1.2,"186","","LS6","shrub","bloom","4.27.2017","12:29",151,5,8,0,3,0,"",5,"1:44:25",2018-03-09 01:44:25,1.74027777777778,2.8731045490822,"shrub bloom",0.689545091779729,0.689545091779729
"189","LO14.29.2017",0.000277777777777778,1,1,"271","","LO1","open","bloom","4.29.2017","13:40",270,15,7,0,1,0,"",2,"1:40:30",2018-03-09 01:40:30,1.675,1.19402985074627,"open bloom",0.597014925373134,0.597014925373134
"190","LO24.29.2017",NA,NA,NA,"278","","LO2","open","bloom","4.29.2017","13:49",338,3,0,0,2,0,"",0,"1:32:33",2018-03-09 01:32:33,1.5425,0,"open bloom",NA,NA
"191","LO34.29.2017",0.502916666666667,1,1,"296","","LO3","open","bloom","4.29.2017","13:58",483,1,3,0,3,3,"",2,"1:30:33",2018-03-09 01:30:33,1.50916666666667,1.32523467697405,"open bloom",0.662617338487024,0.662617338487024
"192","LO44.29.2017",0.0723611111111111,1,1,"184","","LO4","open","bloom","4.29.2017","14:07",366,14,1,0,2,0,"",2,"1:42:40",2018-03-09 01:42:40,1.71111111111111,1.16883116883117,"open bloom",0.584415584415584,0.584415584415584
"193","LO54.29.2017",0.0636111111111111,1,1,"191","","LO5","open","bloom","4.29.2017","14:13",322,15,2,0,1,0,"",1,"1:40:45",2018-03-09 01:40:45,1.67916666666667,0.595533498759305,"open bloom",0.595533498759305,0.595533498759305
"194","LO64.29.2017",0.000277777777777778,1,1,"199","","LO6","open","bloom","4.29.2017","14:20",332,13,0,0,3,0,"",1,"1:30:08",2018-03-09 01:30:08,1.50222222222222,0.665680473372781,"open bloom",0.665680473372781,0.665680473372781
"195","LS14.29.2017",0.166666666666667,1,1,"271","","LS1","shrub","bloom","4.29.2017","13:40",270,15,8,0,2,0,"",1,"1:36:57",2018-03-09 01:36:57,1.61583333333333,0.618875709128417,"shrub bloom",0.618875709128417,0.618875709128417
"196","LS24.29.2017",NA,NA,NA,"278","","LS2","shrub","bloom","4.29.2017","13:49",338,3,3,0,3,1,"",0,"1:38:59",2018-03-09 01:38:59,1.64972222222222,0,"shrub bloom",NA,NA
"197","LS34.29.2017",0.0319444444444444,1,1,"296","","LS3","shrub","bloom","4.29.2017","13:58",483,1,3,0,2,1,"",1,"1:34:51",2018-03-09 01:34:51,1.58083333333333,0.632577754348972,"shrub bloom",0.632577754348972,0.632577754348972
"198","LS44.29.2017",NA,NA,NA,"184","","LS4","shrub","bloom","4.29.2017","14:07",366,14,8,1,2,1,"",0,"1:36:37",2018-03-09 01:36:37,1.61027777777778,0,"shrub bloom",NA,NA
"199","LS54.29.2017",NA,NA,NA,"191","","LS5","shrub","bloom","4.29.2017","14:13",322,15,4,0,2,0,"",0,"1:38:52",2018-03-09 01:38:52,1.64777777777778,0,"shrub bloom",NA,NA
"200","LS64.29.2017",0.00222222222222222,1,1,"199","","LS6","shrub","bloom","4.29.2017","14:20",332,13,1,0,3,0,"",1,"1:25:40",2018-03-09 01:25:40,1.42777777777778,0.700389105058366,"shrub bloom",0.700389105058366,0.700389105058366
"201","LO14.30.2017",0.00805555555555556,1.125,1.125,"263","","LO1","open","bloom","4.30.2017","10:48",260,1,3,0,4,1,"",8,"1:29:17",2018-03-09 01:29:17,1.48805555555556,5.37614336382304,"open bloom",0.756020160537614,0.756020160537614
"202","LO24.30.2017",0.0104444444444444,1.4,1.4,"274","","LO2","open","bloom","4.30.2017","10:57",406,5,4,1,2,0,"",10,"1:34:41",2018-03-09 01:34:41,1.57805555555556,6.33691251540222,"open bloom",0.88716775215631,0.88716775215631
"203","LO34.30.2017",0,1,1,"285","","LO3","open","bloom","4.30.2017","11:02",152,12,0,1,3,3,"",1,"1:26:01",2018-03-09 01:26:01,1.43361111111111,0.697539236582058,"open bloom",0.697539236582058,0.697539236582058
"204","LO44.30.2017",0.00472222222222222,3,3,"290","","LO4","open","bloom","4.30.2017","11:10",118,14,1,0,2,0,"",2,"1:40:11",2018-03-09 01:40:11,1.66972222222222,1.19780402595242,"open bloom",1.79670603892863,1.79670603892863
"205","LO54.30.2017",0.00496527777777778,2.375,2.125,"187","","LO5","open","bloom","4.30.2017","11:17",264,7,1,0,1,0,"",8,"1:39:19",2018-03-09 01:39:19,1.65527777777778,4.8330256754489,"open bloom",1.43480449739889,1.28377244504111
"206","LO64.30.2017",0.000462962962962963,1,1,"183","","LO6","open","bloom","4.30.2017","11:26",709,14,7,0,2,0,"",3,"1:29:41",2018-03-09 01:29:41,1.49472222222222,2.0070618844081,"open bloom",0.669020628136034,0.669020628136034
"207","LS14.30.2017",0.000555555555555556,1,1,"263","","LS1","shrub","bloom","4.30.2017","10:48",260,1,3,0,2,2,"",1,"1:35:30",2018-03-09 01:35:30,1.59166666666667,0.628272251308901,"shrub bloom",0.628272251308901,0.628272251308901
"208","LS24.30.2017",0.0790277777777778,1,1,"274","","LS2","shrub","bloom","4.30.2017","10:57",406,5,7,1,3,0,"",4,"1:37:28",2018-03-09 01:37:28,1.62444444444444,2.46238030095759,"shrub bloom",0.615595075239398,0.615595075239398
"209","LS34.30.2017",0.000416666666666667,1,1,"285","","LS3","shrub","bloom","4.30.2017","11:02",152,12,3,1,2,1,"",2,"1:33:39",2018-03-09 01:33:39,1.56083333333333,1.28136679124399,"shrub bloom",0.640683395621997,0.640683395621997
"210","LS44.30.2017",0.185185185185185,1,1,"290","","LS4","shrub","bloom","4.30.2017","11:10",118,14,5,0,2,0,"",3,"1:35:06",2018-03-09 01:35:06,1.585,1.89274447949527,"shrub bloom",0.630914826498423,0.630914826498423
"211","LS54.30.2017",0.00555555555555556,1,1,"187","","LS5","shrub","bloom","4.30.2017","11:17",264,7,2,1,2,0,"",1,"1:37:23",2018-03-09 01:37:23,1.62305555555556,0.616121855211364,"shrub bloom",0.616121855211364,0.616121855211364
"212","LS64.30.2017",0.0165277777777778,1,1,"183","","LS6","shrub","bloom","4.30.2017","11:26",709,14,2,0,2,0,"",4,"1:41:50",2018-03-09 01:41:50,1.69722222222222,2.35679214402619,"shrub bloom",0.589198036006547,0.589198036006547
"213","LO15.1.2017",0.000555555555555556,1,1,"261","","LO1","open","bloom","5.1.2017","11:30",143,14,10,0,2,0,"",1,"1:14:35",2018-03-09 01:14:35,1.24305555555556,0.804469273743017,"open bloom",0.804469273743017,0.804469273743017
"214","LO25.1.2017",NA,NA,NA,"273","","LO2","open","bloom","5.1.2017","11:36",371,13,5,0,2,0,"",0,"0:45:00",2018-03-09 00:45:00,0.75,0,"open bloom",NA,NA
"215","LO35.1.2017",0.181296296296296,1,1,"280","","LO3","open","bloom","5.1.2017","11:42",535,1,3,1,3,0,"",3,"1:28:49",2018-03-09 01:28:49,1.48027777777778,2.02664665040345,"open bloom",0.675548883467818,0.675548883467818
"216","LO45.1.2017",NA,NA,NA,"283","","LO4","open","bloom","5.1.2017","11:53",1080,1,3,0,2,0,"",0,"1:23:01",2018-03-09 01:23:01,1.38361111111111,0,"open bloom",NA,NA
"217","LO55.1.2017",NA,1,1,"291","","LO5","open","bloom","5.1.2017","12:06",728,1,3,0,2,0,"",3,"1:39:11",2018-03-09 01:39:11,1.65305555555556,1.81482103848093,"open bloom",0.604940346160309,0.604940346160309
"218","LO65.1.2017",NA,NA,NA,"198","","LO6","open","bloom","5.1.2017","",430,15,2,0,2,0,"",0,"1:19:26",2018-03-09 01:19:26,1.32388888888889,0,"open bloom",NA,NA
"219","LS15.1.2017",NA,NA,NA,"261","","LS1","shrub","bloom","5.1.2017","11:30",143,14,6,0,1,0,"",0,"1:17:53",2018-03-09 01:17:53,1.29805555555556,0,"shrub bloom",NA,NA
"220","LS25.1.2017",0.0127777777777778,1.6,1.4,"273","","LS2","shrub","bloom","5.1.2017","11:36",371,13,4,0,3,0,"",5,"1:30:38",2018-03-09 01:30:38,1.51055555555556,3.31004045605002,"shrub bloom",1.05921294593601,0.926811327694005
"221","LS35.1.2017",0.295833333333333,1,1,"280","","LS3","shrub","bloom","5.1.2017","11:42",535,1,6,0,2,0,"",1,"1:13:09",2018-03-09 01:13:09,1.21916666666667,0.820232399179768,"shrub bloom",0.820232399179768,0.820232399179768
"222","LS45.1.2017",NA,NA,NA,"283","","LS4","shrub","bloom","5.1.2017","11:53",1080,1,3,0,2,0,"",0,"1:36:02",2018-03-09 01:36:02,1.60055555555556,0,"shrub bloom",NA,NA
"223","LS55.1.2017",NA,1,1,"291","","LS5","shrub","bloom","5.1.2017","12:06",728,1,11,2,2,0,"",3,"1:27:50",2018-03-09 01:27:50,1.46388888888889,2.04933586337761,"shrub bloom",0.683111954459203,0.683111954459203
"224","LS65.1.2017",NA,NA,NA,"198","","LS6","shrub","bloom","5.1.2017","",430,15,2,0,3,2,"",0,"1:35:17",2018-03-09 01:35:17,1.58805555555556,0,"shrub bloom",NA,NA
"225","LO15.2.2017",NA,1.57142857142857,1.5,"281","","LO1","open","bloom","5.2.2017","11:31",307,8,4,0,3,0,"",14,"1:38:08",2018-03-09 01:38:08,1.63555555555556,8.55978260869565,"open bloom",0.960791925465838,0.917119565217391
"226","LO25.2.2017",NA,NA,NA,"185","","LO2","open","bloom","5.2.2017","11:37",179,2,4,0,2,0,"",0,"0:45:00",2018-03-09 00:45:00,0.75,0,"open bloom",NA,NA
"227","LO35.2.2017",0.0156481481481481,1.41666666666667,1.33333333333333,"193","","LO3","open","bloom","5.2.2017","11:42",218,4,7,2,2,0,"",12,"1:28:18",2018-03-09 01:28:18,1.47166666666667,8.15402038505096,"open bloom",0.962627406568516,0.906002265005662
"228","LO55.2.2017",0.0476388888888889,1,1,"300","","LO5","open","bloom","5.2.2017","11:59",238,6,1,8,2,0,"",2,"1:37:09",2018-03-09 01:37:09,1.61916666666667,1.23520329387545,"open bloom",0.617601646937725,0.617601646937725
"229","LO65.2.2017",0.00527777777777778,1,1,"302","","LO6","open","bloom","5.2.2017","12:10",735,2,2,0,3,0,"",3,"1:24:12",2018-03-09 01:24:12,1.40333333333333,2.13776722090261,"open bloom",0.712589073634204,0.712589073634204
"230","LS15.2.2017",0.00166666666666667,1,1,"281","","LS1","shrub","bloom","5.2.2017","11:31",307,8,4,0,1,0,"",2,"1:32:17",2018-03-09 01:32:17,1.53805555555556,1.300343146108,"shrub bloom",0.650171573054,0.650171573054
"231","LS25.2.2017",0.000833333333333333,1.5,1.5,"185","","LS2","shrub","bloom","5.2.2017","11:37",179,2,6,0,2,0,"",2,"1:35:36",2018-03-09 01:35:36,1.59333333333333,1.25523012552301,"shrub bloom",0.941422594142259,0.941422594142259
"232","LS35.2.2017",0.0908333333333333,1,1,"193","","LS3","shrub","bloom","5.2.2017","11:42",218,4,9,1,3,1,"",1,"1:30:14",2018-03-09 01:30:14,1.50388888888889,0.664942741041744,"shrub bloom",0.664942741041744,0.664942741041744
"233","LS45.2.2017",0.00296296296296296,1,1,"198","","LS4","shrub","bloom","5.2.2017","11:52",369,1,2,0,3,1,"",3,"1:15:05",2018-03-09 01:15:05,1.25138888888889,2.39733629300777,"shrub bloom",0.799112097669256,0.799112097669256
"234","LS55.2.2017",0.0285416666666667,1,1,"300","","LS5","shrub","bloom","5.2.2017","11:59",238,6,1,0,3,0,"",4,"1:34:33",2018-03-09 01:34:33,1.57583333333333,2.53833950290851,"shrub bloom",0.634584875727129,0.634584875727129
"235","LS65.2.2017",0.0518055555555556,1,1,"302","","LS6","shrub","bloom","5.2.2017","12:10",735,2,15,0,2,0,"",6,"1:41:37",2018-03-09 01:41:37,1.69361111111111,3.54272593078563,"shrub bloom",0.590454321797605,0.590454321797605
