"","uniID","highest.rtu","Quantity"
"410","4.13.2017 294 shrub","Cicadellidae",4
"411","4.13.2017 294 shrub","Heleomyzidae",1
"412","4.13.2017 294 shrub","Miridae",3
"413","4.13.2017 294 shrub","Mythicomyiidae",2
"414","4.13.2017 294 shrub","Nymph",2
"415","4.13.2017 294 shrub","Orthoptera",1
"416","4.13.2017 294 shrub","Phoridae",1
"417","4.13.2017 294 shrub","Thysanoptera",2
"418","4.15.2017 186 open","Heleomyzidae",1
"419","4.15.2017 186 open","Melyridae",19
"420","4.15.2017 186 open","Miridae",3
"421","4.15.2017 186 open","Mythicomyiidae",1
"422","4.15.2017 186 shrub","Cicadellidae",7
"423","4.15.2017 186 shrub","Curculionidae",1
"424","4.15.2017 186 shrub","destroyed",1
"425","4.15.2017 186 shrub","Formicidae",1
"426","4.15.2017 186 shrub","Lasioglossum",3
"427","4.15.2017 186 shrub","Melyridae",10
"428","4.15.2017 186 shrub","Miridae",1
"429","4.15.2017 186 shrub","Mythicomyiidae",4
"430","4.15.2017 186 shrub","Nymph",1
"431","4.15.2017 186 shrub","Thysanoptera",12
"432","4.15.2017 199 open","Cecidomyiidae",1
"433","4.15.2017 199 open","Chloropidae",1
"434","4.15.2017 199 open","Cicadellidae",7
"435","4.15.2017 199 open","Lasioglossum",1
"436","4.15.2017 199 open","Melyridae",10
"437","4.15.2017 199 open","Mythicomyiidae",4
"438","4.15.2017 199 open","Nymph",1
"439","4.15.2017 199 open","Pipunculidae",1
"440","4.15.2017 199 open","Thysanoptera",5
"441","4.15.2017 199 shrub","Berytidae",2
"442","4.15.2017 199 shrub","Cicadellidae",9
"443","4.15.2017 199 shrub","destroyed",1
"444","4.15.2017 199 shrub","Harpactorinae",1
"445","4.15.2017 199 shrub","Lasioglossum",1
"446","4.15.2017 199 shrub","Melyridae",9
"447","4.15.2017 199 shrub","Miridae",3
"448","4.15.2017 199 shrub","Mythicomyiidae",2
"449","4.15.2017 199 shrub","Nymph",3
"450","4.15.2017 199 shrub","Pompilidae",1
"451","4.15.2017 262 open","Asilidae",1
"452","4.15.2017 262 open","Cicadellidae",1
"453","4.15.2017 262 open","Heleomyzidae",2
"454","4.15.2017 262 open","Melyridae",30
"455","4.15.2017 262 open","Mythicomyiidae",2
"456","4.15.2017 262 open","Thysanoptera",4
"457","4.15.2017 262 shrub","Asilidae",2
"458","4.15.2017 262 shrub","Cicadellidae",4
"459","4.15.2017 262 shrub","Cysteodemus",1
"460","4.15.2017 262 shrub","Delphacidae",1
"461","4.15.2017 262 shrub","Heleomyzidae",14
"462","4.15.2017 262 shrub","Lasioglossum",1
"463","4.15.2017 262 shrub","Melyridae",12
"464","4.15.2017 262 shrub","Miridae",1
"465","4.15.2017 262 shrub","Mythicomyiidae",3
"466","4.15.2017 262 shrub","Nymph",1
"467","4.15.2017 262 shrub","Orthoptera",1
"468","4.15.2017 269 open","Buprestidae",1
"469","4.15.2017 269 open","Cicadellidae",2
"470","4.15.2017 269 open","Coccinellidae",1
"471","4.15.2017 269 open","Encyrtidae",1
"472","4.15.2017 269 open","Heleomyzidae",1
"473","4.15.2017 269 open","Lygaeoidea",1
"474","4.15.2017 269 open","Melyridae",6
"475","4.15.2017 269 open","Mythicomyiidae",1
"476","4.15.2017 269 open","Nymph",1
"477","4.15.2017 269 open","Thysanoptera",3
"478","4.15.2017 269 shrub","Cercopidae",1
"479","4.15.2017 269 shrub","Chalcididae",1
"480","4.15.2017 269 shrub","Cicadellidae",5
"481","4.15.2017 269 shrub","Encyrtidae",1
"482","4.15.2017 269 shrub","Eupelmidae",1
"483","4.15.2017 269 shrub","Eupeodesvolucris",2
"484","4.15.2017 269 shrub","Eupomphaelegans",1
"485","4.15.2017 269 shrub","Formicidae",1
"486","4.15.2017 269 shrub","Melyridae",3
"487","4.15.2017 269 shrub","Miridae",2
"488","4.15.2017 269 shrub","Mythicomyiidae",2
"489","4.15.2017 269 shrub","Nymph",1
"490","4.15.2017 269 shrub","Thysanoptera",2
"491","4.15.2017 276 open","Cercopidae",1
"492","4.15.2017 276 open","Cicadellidae",3
"493","4.15.2017 276 open","Melyridae",8
"494","4.15.2017 276 open","Mythicomyiidae",4
"495","4.15.2017 276 open","Phoridae",1
"496","4.15.2017 276 open","Rhopalidae",1
"497","4.15.2017 276 open","Thysanoptera",2
"498","4.15.2017 276 shrub","Cicadellidae",7
"499","4.15.2017 276 shrub","Formicidae",1
"500","4.15.2017 276 shrub","Lasioglossum",1
"501","4.15.2017 276 shrub","Melyridae",4
"502","4.15.2017 276 shrub","Miridae",1
"503","4.15.2017 276 shrub","Nymph",2
"504","4.15.2017 276 shrub","Sciaridae",1
"505","4.15.2017 276 shrub","Therevidae",1
"506","4.15.2017 276 shrub","Thysanoptera",1
"507","4.15.2017 300 open","Cicadellidae",2
"508","4.15.2017 300 open","Curculionidae",1
"509","4.15.2017 300 open","destroyed",1
"510","4.15.2017 300 open","Heleomyzidae",1
"511","4.15.2017 300 open","Lasioglossum",1
"512","4.15.2017 300 open","Melyridae",6
"513","4.15.2017 300 open","Miscophus",1
"514","4.15.2017 300 open","Muscidae",1
"515","4.15.2017 300 open","Mutillidae",1
"516","4.15.2017 300 open","Pteromalidae",1
"517","4.15.2017 300 shrub","Apismellifera",1
"518","4.15.2017 300 shrub","Cicadellidae",2
"519","4.15.2017 300 shrub","Delphacidae",1
"520","4.15.2017 300 shrub","destroyed",1
"521","4.15.2017 300 shrub","Eulophidae",1
"522","4.15.2017 300 shrub","Figitidae",1
"523","4.15.2017 300 shrub","Geocoridae",1
"524","4.15.2017 300 shrub","Melyridae",5
"525","4.15.2017 300 shrub","Miridae",1
"526","4.15.2017 300 shrub","Mythicomyiidae",2
"527","4.16.2017 146 open","Araneae",1
"528","4.16.2017 146 open","Cicadellidae",5
"529","4.16.2017 146 open","Encyrtidae",1
"530","4.16.2017 146 open","Eupomphaelegans",1
"531","4.16.2017 146 open","Lasioglossum",1
"532","4.16.2017 146 open","Melyridae",13
"533","4.16.2017 146 open","Mythicomyiidae",1
"534","4.16.2017 146 open","Nymph",2
"535","4.16.2017 146 open","Pemphredoninae",1
"536","4.16.2017 146 open","Pteromalidae",1
"537","4.16.2017 146 shrub","Buprestidae",2
"538","4.16.2017 146 shrub","Cicadellidae",1
"539","4.16.2017 146 shrub","Lasioglossum",1
"540","4.16.2017 146 shrub","Melyridae",4
"541","4.16.2017 146 shrub","Miridae",1
"542","4.16.2017 146 shrub","Mythicomyiidae",1
"543","4.16.2017 188 open","Lasioglossum",2
"544","4.16.2017 188 open","Melyridae",13
"545","4.16.2017 188 open","Mythicomyiidae",1
"546","4.16.2017 188 open","Pteromalidae",1
"547","4.16.2017 188 shrub","Cecidomyiidae",1
"548","4.16.2017 188 shrub","Cicadellidae",3
"549","4.16.2017 188 shrub","Lasioglossum",2
"550","4.16.2017 188 shrub","Melyridae",1
"551","4.16.2017 188 shrub","Mythicomyiidae",1
"552","4.16.2017 188 shrub","Nymph",3
"553","4.16.2017 195 open","Asilidae",2
"554","4.16.2017 195 open","Buprestidae",1
"555","4.16.2017 195 open","Curculionidae",1
"556","4.16.2017 195 open","Eupeodesvolucris",1
"557","4.16.2017 195 open","Lasioglossum",1
"558","4.16.2017 195 open","Melyridae",29
"559","4.16.2017 195 open","Miridae",3
"560","4.16.2017 195 open","Mythicomyiidae",1
"561","4.16.2017 195 open","Pemphredoninae",2
"562","4.16.2017 195 shrub","Aphididae",1
"563","4.16.2017 195 shrub","Asilidae",1
"564","4.16.2017 195 shrub","Cicadellidae",2
"565","4.16.2017 195 shrub","Melyridae",7
"566","4.16.2017 195 shrub","Miridae",2
"567","4.16.2017 195 shrub","Mythicomyiidae",3
"568","4.16.2017 195 shrub","Nymph",1
"569","4.16.2017 195 shrub","Pteromalidae",1
"570","4.16.2017 268 open","Cicadellidae",3
"571","4.16.2017 268 open","Curculionidae",1
"572","4.16.2017 268 open","Heleomyzidae",1
"573","4.16.2017 268 open","Lasioglossum",1
"574","4.16.2017 268 open","Melyridae",46
"575","4.16.2017 268 open","Miridae",1
"576","4.16.2017 268 open","Mythicomyiidae",1
"577","4.16.2017 268 open","Thysanoptera",1
"578","4.16.2017 268 shrub","Asilidae",1
"579","4.16.2017 268 shrub","Bombyliidae",1
"580","4.16.2017 268 shrub","Chamaemyiidae",1
"581","4.16.2017 268 shrub","Cicadellidae",1
"582","4.16.2017 268 shrub","Encyrtidae",1
"583","4.16.2017 268 shrub","Melyridae",4
"584","4.16.2017 268 shrub","Miridae",1
"585","4.16.2017 268 shrub","Miscophus",1
"586","4.16.2017 268 shrub","Mythicomyiidae",2
"587","4.16.2017 268 shrub","Nymph",2
"588","4.16.2017 271 open","Melyridae",11
"589","4.16.2017 271 open","Mythicomyiidae",1
"590","4.16.2017 271 open","Nymph",1
"591","4.16.2017 271 shrub","Cecidomyiidae",1
"592","4.16.2017 271 shrub","Cicadellidae",5
"593","4.16.2017 271 shrub","Eurytomidae",1
"594","4.16.2017 271 shrub","Formicidae",1
"595","4.16.2017 271 shrub","Melyridae",7
"596","4.16.2017 271 shrub","Membracidae",1
"597","4.16.2017 271 shrub","Miridae",2
"598","4.16.2017 271 shrub","Mythicomyiidae",3
"599","4.16.2017 271 shrub","Nymph",1
"600","4.16.2017 298 open","Lasioglossum",1
"601","4.16.2017 298 open","Melyridae",10
"602","4.16.2017 298 open","Mythicomyiidae",1
"603","4.16.2017 298 open","Nymph",1
"604","4.16.2017 298 shrub","Aphoebantus",1
"605","4.16.2017 298 shrub","Ashmeadiella",1
"606","4.16.2017 298 shrub","Chrysididae",1
"607","4.16.2017 298 shrub","Cicadellidae",1
"608","4.16.2017 298 shrub","Geocoridae",1
"609","4.16.2017 298 shrub","Miridae",1
"610","4.16.2017 298 shrub","Mythicomyiidae",1
"611","4.16.2017 298 shrub","Orthoptera",1
"612","4.17.2017 278 open","Cicadellidae",2
"613","4.17.2017 278 open","Melyridae",9
"614","4.17.2017 278 open","Nymph",1
"615","4.17.2017 278 shrub","Asilidae",1
"616","4.17.2017 278 shrub","Cecidomyiidae",1
"617","4.17.2017 278 shrub","Cicadellidae",1
"618","4.17.2017 278 shrub","Coccinellidae",1
"619","4.17.2017 278 shrub","Encyrtidae",1
"620","4.17.2017 278 shrub","Eulophidae",1
"621","4.17.2017 278 shrub","Eupelmidae",1
"622","4.17.2017 278 shrub","Formicidae",2
"623","4.17.2017 278 shrub","Melyridae",2
"624","4.17.2017 278 shrub","Nymph",1
"625","4.17.2017 278 shrub","Orthoptera",1
"626","4.17.2017 278 shrub","Sciaridae",1
"627","4.17.2017 278 shrub","Thysanoptera",3
"628","4.17.2017 278 shrub","Torymidae",2
"629","4.17.2017 280 open","Cicadellidae",1
"630","4.17.2017 280 open","Eucera",1
"631","4.17.2017 280 open","Melyridae",1
"632","4.17.2017 280 open","Mythicomyiidae",1
"633","4.17.2017 280 open","Phoridae",1
"634","4.17.2017 280 open","Pteromalidae",1
"635","4.17.2017 280 open","Sarcophagidae",2
"636","4.17.2017 280 open","Thysanoptera",1
"637","4.17.2017 280 shrub","Buprestidae",1
"638","4.17.2017 280 shrub","Cecidomyiidae",1
"639","4.17.2017 280 shrub","Cicadellidae",4
"640","4.17.2017 280 shrub","Encyrtidae",1
"641","4.17.2017 280 shrub","Eulophidae",2
"642","4.17.2017 280 shrub","Eupeodesvolucris",1
"643","4.17.2017 280 shrub","Heleomyzidae",1
"644","4.17.2017 280 shrub","Melyridae",1
"645","4.17.2017 280 shrub","Mythicomyiidae",3
"646","4.17.2017 280 shrub","Nymph",2
"647","4.17.2017 280 shrub","Pentamoidae",1
"648","4.17.2017 280 shrub","Platygastridae",1
"649","4.17.2017 280 shrub","Thysanoptera",4
"650","4.17.2017 282 open","Chloropidae",1
"651","4.17.2017 282 open","Cicadellidae",2
"652","4.17.2017 282 open","Eulophidae",1
"653","4.17.2017 282 open","Eupelmidae",1
"654","4.17.2017 282 open","Lasioglossum",1
"655","4.17.2017 282 open","Melyridae",3
"656","4.17.2017 282 open","Mythicomyiidae",5
"657","4.17.2017 282 open","Nymph",2
"658","4.17.2017 282 shrub","Cicadellidae",1
"659","4.17.2017 282 shrub","Crabronidae",1
"660","4.17.2017 282 shrub","Eulophidae",1
"661","4.17.2017 282 shrub","Melyridae",1
"662","4.17.2017 282 shrub","Mythicomyiidae",8
"663","4.17.2017 282 shrub","Nymph",1
"664","4.17.2017 282 shrub","Thysanoptera",1
"665","4.17.2017 291 open","Cecidomyiidae",1
"666","4.17.2017 291 open","Cicadellidae",1
"667","4.17.2017 291 open","Crabronidae",1
"668","4.17.2017 291 open","Curculionidae",1
"669","4.17.2017 291 open","Melyridae",3
"670","4.17.2017 291 open","Miridae",1
"671","4.17.2017 291 open","Mythicomyiidae",1
"672","4.17.2017 291 open","Nymph",1
"673","4.17.2017 291 open","Sarcophagidae",1
"674","4.17.2017 291 open","Thysanoptera",3
"675","4.17.2017 291 shrub","Cicadellidae",2
"676","4.17.2017 291 shrub","Curculionidae",1
"677","4.17.2017 291 shrub","Formicidae",1
"678","4.17.2017 291 shrub","Melyridae",1
"679","4.17.2017 291 shrub","Mythicomyiidae",4
"680","4.17.2017 291 shrub","Nymph",2
"681","4.17.2017 291 shrub","Pteromalidae",2
"682","4.17.2017 291 shrub","Thysanoptera",5
"683","4.17.2017 295 open","Cicadellidae",2
"684","4.17.2017 295 open","Crabronidae",1
"685","4.17.2017 295 open","Mutillidae",1
"686","4.17.2017 295 open","Mythicomyiidae",1
"687","4.17.2017 295 open","Nymph",1
"688","4.17.2017 295 open","Trichoptera",1
"689","4.17.2017 295 shrub","Ammophila",1
"690","4.17.2017 295 shrub","Aphididae",1
"691","4.17.2017 295 shrub","Curculionidae",1
"692","4.17.2017 295 shrub","Encyrtidae",2
"693","4.17.2017 295 shrub","Eupelmidae",2
"694","4.17.2017 295 shrub","Miridae",2
"695","4.17.2017 295 shrub","Mythicomyiidae",3
"696","4.17.2017 295 shrub","Nymph",1
"697","4.17.2017 299 open","Cecidomyiidae",1
"698","4.17.2017 299 open","Melyridae",5
"699","4.17.2017 299 open","Mythicomyiidae",1
"700","4.17.2017 299 open","Tachinidae",1
"701","4.17.2017 299 open","Thysanoptera",2
"702","4.17.2017 299 shrub","Cecidomyiidae",3
"703","4.17.2017 299 shrub","Chloropidae",1
"704","4.17.2017 299 shrub","destroyed",1
"705","4.17.2017 299 shrub","Eulophidae",1
"706","4.17.2017 299 shrub","Eupelmidae",1
"707","4.17.2017 299 shrub","Lasioglossum",1
"708","4.17.2017 299 shrub","Melyridae",3
"709","4.17.2017 299 shrub","Mythicomyiidae",1
"710","4.17.2017 299 shrub","Phoridae",1
"711","4.17.2017 299 shrub","Thysanoptera",1
"712","4.19.2017 264 open","Buprestidae",1
"713","4.19.2017 264 open","Melyridae",1
"714","4.19.2017 264 open","Mythicomyiidae",2
"715","4.19.2017 264 open","Nymph",2
"716","4.19.2017 264 open","Pompilidae",1
"717","4.19.2017 264 shrub","Ammophila",1
"718","4.19.2017 264 shrub","Encyrtidae",2
"719","4.19.2017 264 shrub","Miridae",1
"720","4.19.2017 264 shrub","Nymph",5
"721","4.19.2017 264 shrub","Pipunculidae",1
"722","4.19.2017 264 shrub","Platygastridae",1
"723","4.19.2017 264 shrub","Thysanoptera",2
"724","4.19.2017 270 open","Asilidae",2
"725","4.19.2017 270 open","Cicadellidae",1
"726","4.19.2017 270 open","Encyrtidae",1
"727","4.19.2017 270 open","Geocoridae",1
"728","4.19.2017 270 open","Melyridae",11
"729","4.19.2017 270 open","Nymph",1
"730","4.19.2017 270 open","Sarcophagidae",1
"731","4.19.2017 270 shrub","Cecidomyiidae",1
"732","4.19.2017 270 shrub","Cicadellidae",2
"733","4.19.2017 270 shrub","Eupelmidae",2
"734","4.19.2017 270 shrub","Formicidae",1
"735","4.19.2017 270 shrub","Melyridae",5
"736","4.19.2017 270 shrub","Mythicomyiidae",2
"737","4.19.2017 270 shrub","Nymph",1
"738","4.19.2017 270 shrub","Torymidae",1
"739","4.19.2017 283 open","Cicadellidae",1
"740","4.19.2017 283 open","Curculionidae",1
"741","4.19.2017 283 open","Melyridae",4
"742","4.19.2017 283 shrub","Cicadellidae",3
"743","4.19.2017 283 shrub","Melyridae",1
"744","4.19.2017 283 shrub","Pronotacanthaannulata",1
"745","4.19.2017 283 shrub","Torymidae",1
"746","4.19.2017 286 open","Asilidae",1
"747","4.19.2017 286 open","Buprestidae",1
"748","4.19.2017 286 open","Heleomyzidae",1
"749","4.19.2017 286 open","Melyridae",2
"750","4.19.2017 286 open","Mythicomyiidae",1
"751","4.19.2017 286 open","Tachinidae",1
"752","4.19.2017 286 open","Thysanoptera",1
"753","4.19.2017 286 shrub","Ceraphronidae",1
"754","4.19.2017 286 shrub","Chrysopidae",1
"755","4.19.2017 286 shrub","Cicadellidae",2
"756","4.19.2017 286 shrub","Curculionidae",1
"757","4.19.2017 286 shrub","Formicidae",3
"758","4.19.2017 286 shrub","Melyridae",4
"759","4.19.2017 286 shrub","Nymph",1
"760","4.19.2017 286 shrub","Pemphredoninae",1
"761","4.19.2017 290 open","Ceraphronidae",1
"762","4.19.2017 290 open","Heleomyzidae",1
"763","4.19.2017 290 open","Melyridae",7
"764","4.19.2017 290 open","Phoridae",1
"765","4.19.2017 290 open","Thysanoptera",2
"766","4.19.2017 290 shrub","Ammophila",1
"767","4.19.2017 290 shrub","Cicadellidae",2
"768","4.19.2017 290 shrub","Cysteodemus",1
"769","4.19.2017 290 shrub","Eupomphaelegans",1
"770","4.19.2017 290 shrub","Formicidae",1
"771","4.19.2017 290 shrub","Heleomyzidae",1
"772","4.19.2017 290 shrub","Melyridae",4
"773","4.19.2017 290 shrub","Miscophus",1
"774","4.19.2017 290 shrub","Nymph",2
"775","4.19.2017 290 shrub","Phoridae",1
"776","4.19.2017 297 open","Cecidomyiidae",1
"777","4.19.2017 297 open","Cicadellidae",3
"778","4.19.2017 297 open","Heleomyzidae",1
"779","4.19.2017 297 open","Melyridae",13
"780","4.19.2017 297 open","Mythicomyiidae",1
"781","4.19.2017 297 open","Nymph",1
"782","4.19.2017 297 shrub","Cecidomyiidae",1
"783","4.19.2017 297 shrub","Cicadellidae",2
"784","4.19.2017 297 shrub","Curculionidae",1
"785","4.19.2017 297 shrub","Mythicomyiidae",1
"786","4.19.2017 297 shrub","Nymph",1
"787","4.19.2017 297 shrub","Thysanoptera",1
"788","4.20.2017 181 open","Buprestidae",1
"789","4.20.2017 181 open","Cicadellidae",1
"790","4.20.2017 181 open","Encrytidae",1
"791","4.20.2017 181 open","Geocoridae",1
"792","4.20.2017 181 open","Melyridae",16
"793","4.20.2017 181 open","Mythicomyiidae",1
"794","4.20.2017 181 open","Nymph",1
"795","4.20.2017 181 open","Sarcophagidae",1
"796","4.20.2017 181 open","Thysanoptera",1
"797","4.20.2017 181 open","Usiinae",1
"798","4.20.2017 181 shrub","Buprestidae",1
"799","4.20.2017 181 shrub","Cecidomyiidae",1
"800","4.20.2017 181 shrub","Cicadellidae",2
"801","4.20.2017 181 shrub","Melyridae",7
"802","4.20.2017 183 open","Araneae",1
"803","4.20.2017 183 open","Cecidomyiidae",1
"804","4.20.2017 183 open","Chloropidae",1
"805","4.20.2017 183 open","Coccinellidae",1
"806","4.20.2017 183 open","Melyridae",24
"807","4.20.2017 183 open","Miridae",2
"808","4.20.2017 183 open","Mythicomyiidae",1
"809","4.20.2017 183 open","Nymph",1
"810","4.20.2017 183 open","Tachinidae",1
"811","4.20.2017 183 open","Thysanoptera",1
"812","4.20.2017 183 shrub","Cicadellidae",1
"813","4.20.2017 183 shrub","Eupelmidae",1
"814","4.20.2017 183 shrub","Formicidae",4
"815","4.20.2017 183 shrub","Melyridae",9
"816","4.20.2017 183 shrub","Nymph",3
"817","4.20.2017 183 shrub","Sciaridae",1
"818","4.20.2017 183 shrub","Thysanoptera",1
"819","4.20.2017 185 open","Buprestidae",1
