"","uniID","highest.rtu","Quantity"
"820","4.20.2017 185 open","Cecidomyiidae",1
"821","4.20.2017 185 open","Encrytidae",1
"822","4.20.2017 185 open","Melyridae",18
"823","4.20.2017 185 open","Nymph",1
"824","4.20.2017 185 shrub","Cicadellidae",2
"825","4.20.2017 185 shrub","Heleomyzidae",1
"826","4.20.2017 185 shrub","Mellisodes",1
"827","4.20.2017 185 shrub","Melyridae",7
"828","4.20.2017 185 shrub","Osmia",1
"829","4.20.2017 185 shrub","Therevidae",1
"830","4.20.2017 274 open","Acalypterate",1
"831","4.20.2017 274 open","Anthocoridae",1
"832","4.20.2017 274 open","Asilidae",1
"833","4.20.2017 274 open","Cicadellidae",2
"834","4.20.2017 274 open","Lasioglossum",1
"835","4.20.2017 274 open","Melyridae",14
"836","4.20.2017 274 open","Milichiidae",2
"837","4.20.2017 274 open","Mythicomyiidae",1
"838","4.20.2017 274 open","Usiinae",1
"839","4.20.2017 274 shrub","Asilidae",1
"840","4.20.2017 274 shrub","Cecidomyiidae",1
"841","4.20.2017 274 shrub","Ceraphronidae",1
"842","4.20.2017 274 shrub","Cicadellidae",4
"843","4.20.2017 274 shrub","Encrytidae",1
"844","4.20.2017 274 shrub","Eurytomidae",1
"845","4.20.2017 274 shrub","Heleomyzidae",1
"846","4.20.2017 274 shrub","Melyridae",3
"847","4.20.2017 274 shrub","Miridae",1
"848","4.20.2017 274 shrub","Nymph",7
"849","4.20.2017 274 shrub","Orthoptera",1
"850","4.20.2017 274 shrub","Pentamoidae",1
"851","4.20.2017 274 shrub","Phoridae",2
"852","4.20.2017 274 shrub","Pteromalidae",1
"853","4.20.2017 274 shrub","Sarcophagidae",1
"854","4.20.2017 274 shrub","Thysanoptera",1
"855","4.20.2017 281 open","Heleomyzidae",1
"856","4.20.2017 281 open","Melyridae",6
"857","4.20.2017 281 open","Omomyia",1
"858","4.20.2017 281 open","Tephritidae",1
"859","4.20.2017 281 open","Tingidae",1
"860","4.20.2017 281 shrub","Cicadellidae",1
"861","4.20.2017 281 shrub","Phoridae",1
"862","4.20.2017 287 open","Apismellifera",1
"863","4.20.2017 287 open","Atoposmia",1
"864","4.20.2017 287 open","Buprestidae",2
"865","4.20.2017 287 open","Chloropidae",1
"866","4.20.2017 287 open","Cicadellidae",1
"867","4.20.2017 287 open","Dryudella",1
"868","4.20.2017 287 open","Melyridae",3
"869","4.20.2017 287 open","Tephritidae",1
"870","4.20.2017 287 shrub","Braconidae",1
"871","4.20.2017 287 shrub","Cecidomyiidae",1
"872","4.20.2017 287 shrub","Chloropidae",1
"873","4.20.2017 287 shrub","Melyridae",1
"874","4.20.2017 287 shrub","Miridae",1
"875","4.20.2017 287 shrub","Tephritidae",1
"876","4.20.2017 287 shrub","Thysanoptera",1
"877","4.20.2017 287 shrub","Torymidae",1
"878","4.22.2017 180 open","Buprestidae",1
"879","4.22.2017 180 open","Lygaeoidea",1
"880","4.22.2017 180 open","Melyridae",9
"881","4.22.2017 180 open","Mutillidae",1
"882","4.22.2017 180 open","Orthoptera",1
"883","4.22.2017 180 open","Tephritidae",1
"884","4.22.2017 180 shrub","Cicadellidae",2
"885","4.22.2017 180 shrub","Harpactorinae",1
"886","4.22.2017 180 shrub","Lyttaauriculata",1
"887","4.22.2017 180 shrub","Melyridae",7
"888","4.22.2017 180 shrub","Miridae",1
"889","4.22.2017 180 shrub","Mythicomyiidae",1
"890","4.22.2017 180 shrub","Osmia",1
"891","4.22.2017 180 shrub","Psylloidea",1
"892","4.22.2017 180 shrub","Pteromalidae",1
"893","4.22.2017 180 shrub","Thysanoptera",2
"894","4.22.2017 180 shrub","Toxomerusmarginatus",1
"895","4.22.2017 182 open","Asilidae",1
"896","4.22.2017 182 open","Buprestidae",1
"897","4.22.2017 182 open","Cicadellidae",2
"898","4.22.2017 182 open","Melyridae",22
"899","4.22.2017 182 open","Milichiidae",1
"900","4.22.2017 182 open","Mythicomyiidae",3
"901","4.22.2017 182 open","Nymph",1
"902","4.22.2017 182 shrub","Buprestidae",1
"903","4.22.2017 182 shrub","Halictus",1
"904","4.22.2017 182 shrub","Melyridae",3
"905","4.22.2017 182 shrub","Nymph",1
"906","4.22.2017 182 shrub","Pteromalidae",1
"907","4.22.2017 182 shrub","Thysanoptera",1
"908","4.22.2017 189 open","Encrytidae",1
"909","4.22.2017 189 open","Eulophidae",1
"910","4.22.2017 189 open","Melyridae",10
"911","4.22.2017 189 open","Miridae",2
"912","4.22.2017 189 open","Mythicomyiidae",4
"913","4.22.2017 189 open","Pemphredoninae",1
"914","4.22.2017 189 open","Rhopalidae",1
"915","4.22.2017 189 open","Thysanoptera",3
"916","4.22.2017 189 shrub","Aphididae",1
"917","4.22.2017 189 shrub","Cecidomyiidae",1
"918","4.22.2017 189 shrub","Cicadellidae",1
"919","4.22.2017 189 shrub","Encrytidae",1
"920","4.22.2017 189 shrub","Lyttaauriculata",1
"921","4.22.2017 189 shrub","Melyridae",3
"922","4.22.2017 189 shrub","Mythicomyiidae",1
"923","4.22.2017 189 shrub","Nymph",1
"924","4.22.2017 189 shrub","Pemphredoninae",2
"925","4.22.2017 189 shrub","Pentamoidae",1
"926","4.22.2017 189 shrub","Pipunculidae",1
"927","4.22.2017 189 shrub","Pompilidae",1
"928","4.22.2017 189 shrub","Pronotacanthaannulata",1
"929","4.22.2017 194 open","Cicadellidae",1
"930","4.22.2017 194 open","Lasioglossum",1
"931","4.22.2017 194 open","Melyridae",23
"932","4.22.2017 194 open","Miridae",3
"933","4.22.2017 194 open","Pemphredoninae",1
"934","4.22.2017 194 open","Thysanoptera",2
"935","4.22.2017 194 shrub","Buprestidae",1
"936","4.22.2017 194 shrub","Cicadellidae",4
"937","4.22.2017 194 shrub","Melyridae",7
"938","4.22.2017 275 open","Buprestidae",1
"939","4.22.2017 275 open","Cicadellidae",1
"940","4.22.2017 275 open","Formicidae",1
"941","4.22.2017 275 open","Melyridae",9
"942","4.22.2017 275 open","Psylloidea",1
"943","4.22.2017 275 shrub","Asilidae",1
"944","4.22.2017 275 shrub","Buprestidae",1
"945","4.22.2017 275 shrub","Cicadellidae",3
"946","4.22.2017 275 shrub","Melyridae",7
"947","4.22.2017 275 shrub","Miscophus",3
"948","4.22.2017 275 shrub","Nymph",1
"949","4.22.2017 276 open","Asilidae",1
"950","4.22.2017 276 open","Crabronidae",1
"951","4.22.2017 276 open","Megandrena.encelia",1
"952","4.22.2017 276 open","Melyridae",6
"953","4.22.2017 276 open","Mutillidae",1
"954","4.22.2017 276 open","Mythicomyiidae",1
"955","4.22.2017 276 open","Pemphredoninae",3
"956","4.22.2017 276 open","Thysanoptera",1
"957","4.22.2017 276 shrub","Buprestidae",3
"958","4.22.2017 276 shrub","Cecidomyiidae",1
"959","4.22.2017 276 shrub","Cicadellidae",2
"960","4.22.2017 276 shrub","Colletes",1
"961","4.22.2017 276 shrub","Megaspilidae",1
"962","4.22.2017 276 shrub","Melyridae",3
"963","4.22.2017 276 shrub","Miridae",1
"964","4.22.2017 276 shrub","Miscophus",1
"965","4.22.2017 276 shrub","Platygastridae",1
"966","4.22.2017 276 shrub","Pompilidae",1
"967","4.22.2017 276 shrub","Thysanoptera",1
"968","4.23.2017 146 open","Asilidae",1
"969","4.23.2017 146 open","Bombyliidae",1
"970","4.23.2017 146 open","Cicadellidae",1
"971","4.23.2017 146 open","Encrytidae",1
"972","4.23.2017 146 open","Formicidae",1
"973","4.23.2017 146 open","Melyridae",13
"974","4.23.2017 146 open","Pronotacanthaannulata",1
"975","4.23.2017 146 open","Rhopalidae",1
"976","4.23.2017 146 shrub","Buprestidae",1
"977","4.23.2017 146 shrub","Cicadellidae",1
"978","4.23.2017 146 shrub","Formicidae",1
"979","4.23.2017 146 shrub","Melyridae",2
"980","4.23.2017 146 shrub","Miridae",2
"981","4.23.2017 146 shrub","Nymph",1
"982","4.23.2017 146 shrub","Orthoptera",1
"983","4.23.2017 195 open","Heleomyzidae",2
"984","4.23.2017 195 open","Melyridae",14
"985","4.23.2017 195 open","Miridae",1
"986","4.23.2017 195 open","Pronotacanthaannulata",1
"987","4.23.2017 195 shrub","Bombyliidae",1
"988","4.23.2017 195 shrub","Heleomyzidae",2
"989","4.23.2017 195 shrub","Melyridae",23
"990","4.23.2017 195 shrub","Nymph",1
"991","4.23.2017 195 shrub","Nymphalidae",1
"992","4.23.2017 197 open","Cecidomyiidae",1
"993","4.23.2017 197 open","Ceraphronidae",1
"994","4.23.2017 197 open","Cicadellidae",2
"995","4.23.2017 197 open","Melyridae",18
"996","4.23.2017 197 open","Nymph",1
"997","4.23.2017 197 open","Thysanoptera",3
"998","4.23.2017 197 shrub","Heleomyzidae",1
"999","4.23.2017 197 shrub","Melyridae",4
"1000","4.23.2017 197 shrub","Thysanoptera",1
"1001","4.23.2017 266 open","Chrysididae",1
"1002","4.23.2017 266 open","Cicadellidae",1
"1003","4.23.2017 266 open","Harpactorinae",1
"1004","4.23.2017 266 open","Megandrena.encelia",1
"1005","4.23.2017 266 open","Melyridae",24
"1006","4.23.2017 266 open","Pompilidae",1
"1007","4.23.2017 266 open","Rhopalidae",1
"1008","4.23.2017 266 shrub","Ammophila",1
"1009","4.23.2017 266 shrub","Crabronidae",1
"1010","4.23.2017 266 shrub","Melyridae",12
"1011","4.23.2017 266 shrub","Nymph",1
"1012","4.23.2017 266 shrub","Osmia",1
"1013","4.23.2017 266 shrub","Pronotacanthaannulata",1
"1014","4.23.2017 267 open","Asilidae",1
"1015","4.23.2017 267 open","Buprestidae",1
"1016","4.23.2017 267 open","Crabronidae",1
"1017","4.23.2017 267 open","Melyridae",27
"1018","4.23.2017 267 open","Nymph",1
"1019","4.23.2017 267 shrub","Cecidomyiidae",1
"1020","4.23.2017 267 shrub","Cicadellidae",2
"1021","4.23.2017 267 shrub","Melyridae",11
"1022","4.23.2017 267 shrub","Miridae",1
"1023","4.23.2017 289 open","Buprestidae",3
"1024","4.23.2017 289 open","Chrysididae",1
"1025","4.23.2017 289 open","Cicadellidae",1
"1026","4.23.2017 289 open","Melyridae",5
"1027","4.23.2017 289 open","Nymph",1
"1028","4.23.2017 289 open","Thysanoptera",1
"1029","4.23.2017 289 shrub","Araneae",1
"1030","4.23.2017 289 shrub","Bombyliidae",1
"1031","4.23.2017 289 shrub","Buprestidae",1
"1032","4.23.2017 289 shrub","Cicadellidae",3
"1033","4.23.2017 289 shrub","Coccinellidae",1
"1034","4.23.2017 289 shrub","Eupeodesvolucris",1
"1035","4.23.2017 289 shrub","Melyridae",2
"1036","4.26.2017 192 open","Asilidae",1
"1037","4.26.2017 192 open","Diadasia",1
"1038","4.26.2017 192 open","Lasioglossum",1
"1039","4.26.2017 192 open","Melyridae",14
"1040","4.26.2017 192 open","Mythicomyiidae",2
"1041","4.26.2017 192 shrub","Cecidomyiidae",2
"1042","4.26.2017 192 shrub","Cicadellidae",4
"1043","4.26.2017 192 shrub","Crabronidae",1
"1044","4.26.2017 192 shrub","Melyridae",3
"1045","4.26.2017 192 shrub","Omomyia",1
"1046","4.26.2017 192 shrub","Orthoptera",1
"1047","4.26.2017 192 shrub","Pronotacanthaannulata",1
"1048","4.26.2017 192 shrub","Thysanoptera",1
"1049","4.26.2017 196 open","Aphididae",1
"1050","4.26.2017 196 open","Buprestidae",1
"1051","4.26.2017 196 open","Ceraphronidae",1
"1052","4.26.2017 196 open","Cicadellidae",1
"1053","4.26.2017 196 open","Melyridae",9
"1054","4.26.2017 196 open","Phoridae",1
"1055","4.26.2017 196 open","Thysanoptera",1
"1056","4.26.2017 196 open","Trichogrammatidae",1
"1057","4.26.2017 196 shrub","Asilidae",1
"1058","4.26.2017 196 shrub","Buprestidae",2
"1059","4.26.2017 196 shrub","Crabronidae",1
"1060","4.26.2017 196 shrub","Eulophidae",1
"1061","4.26.2017 196 shrub","Melyridae",8
"1062","4.26.2017 196 shrub","Pteromalidae",2
"1063","4.26.2017 196 shrub","Tephritidae",1
"1064","4.26.2017 264 open","Ashmeadiella",1
"1065","4.26.2017 264 open","Asilidae",1
"1066","4.26.2017 264 open","Bombyliidae",1
"1067","4.26.2017 264 open","Chloropidae",1
"1068","4.26.2017 264 open","Cicadellidae",2
"1069","4.26.2017 264 open","Melyridae",5
"1070","4.26.2017 264 open","Mythicomyiidae",1
"1071","4.26.2017 264 open","Orthoptera",1
"1072","4.26.2017 264 open","Thysanoptera",2
"1073","4.26.2017 264 shrub","Cecidomyiidae",1
"1074","4.26.2017 264 shrub","Chloropidae",1
"1075","4.26.2017 264 shrub","Chrysomelidae",1
"1076","4.26.2017 264 shrub","Eulophidae",1
"1077","4.26.2017 264 shrub","Formicidae",1
"1078","4.26.2017 264 shrub","Melyridae",5
"1079","4.26.2017 264 shrub","Miridae",1
"1080","4.26.2017 264 shrub","Nymph",1
"1081","4.26.2017 264 shrub","Orthoptera",1
"1082","4.26.2017 295 open","Bombyliidae",1
"1083","4.26.2017 295 open","Buprestidae",2
"1084","4.26.2017 295 open","Melyridae",6
"1085","4.26.2017 295 open","Pemphredoninae",1
"1086","4.26.2017 295 open","Phoridae",1
"1087","4.26.2017 295 shrub","Araneae",1
"1088","4.26.2017 295 shrub","Cicadellidae",1
"1089","4.26.2017 295 shrub","Curculionidae",1
"1090","4.26.2017 295 shrub","Eulophidae",1
"1091","4.26.2017 295 shrub","Miscophus",1
"1092","4.26.2017 295 shrub","Nymph",3
"1093","4.26.2017 295 shrub","Thysanoptera",2
"1094","4.26.2017 298 open","Cicadellidae",2
"1095","4.26.2017 298 open","Melyridae",5
"1096","4.26.2017 298 open","Mythicomyiidae",1
"1097","4.26.2017 298 open","Nymph",1
"1098","4.26.2017 298 open","Sarcophagidae",1
"1099","4.26.2017 298 open","Tingidae",1
"1100","4.26.2017 298 shrub","Aphididae",1
"1101","4.26.2017 298 shrub","Buprestidae",1
"1102","4.26.2017 298 shrub","Cecidomyiidae",3
"1103","4.26.2017 298 shrub","Melyridae",8
"1104","4.26.2017 298 shrub","Omomyia",1
"1105","4.26.2017 298 shrub","Pteromalidae",1
"1106","4.26.2017 298 shrub","Thysanoptera",1
"1107","4.26.2017 301 open","Asilidae",1
"1108","4.26.2017 301 open","Bombyliidae",1
"1109","4.26.2017 301 open","Curculionidae",1
"1110","4.26.2017 301 open","Melyridae",4
"1111","4.26.2017 301 open","Osmia",1
"1112","4.26.2017 301 open","Therevidae",1
"1113","4.26.2017 301 shrub","Cicadellidae",3
"1114","4.26.2017 301 shrub","Melyridae",4
"1115","4.26.2017 301 shrub","Mythicomyiidae",1
"1116","4.27.2017 188 open","Bombyliidae",1
"1117","4.27.2017 188 open","Mutillidae",1
"1118","4.27.2017 188 open","Osmia",1
"1119","4.27.2017 188 shrub","Buprestidae",1
"1120","4.27.2017 188 shrub","Formicidae",11
"1121","4.27.2017 262 open","Melyridae",10
"1122","4.27.2017 262 shrub","Aphididae",1
"1123","4.27.2017 262 shrub","Asilidae",2
"1124","4.27.2017 262 shrub","Pteromalidae",2
"1125","4.27.2017 282 open","Asilidae",1
"1126","4.27.2017 282 open","Buprestidae",1
"1127","4.27.2017 282 open","Encrytidae",1
"1128","4.27.2017 282 open","Heleomyzidae",1
"1129","4.27.2017 282 open","Melyridae",4
"1130","4.27.2017 282 open","Mymaridae",1
"1131","4.27.2017 282 open","Sarcophagidae",1
"1132","4.27.2017 282 open","Thysanoptera",1
"1133","4.27.2017 282 shrub","Asilidae",1
"1134","4.27.2017 282 shrub","Cecidomyiidae",2
"1135","4.27.2017 282 shrub","Formicidae",1
"1136","4.27.2017 282 shrub","Melyridae",3
"1137","4.27.2017 293 open","Bombyliidae",1
"1138","4.27.2017 293 open","Melyridae",1
"1139","4.27.2017 293 shrub","Hoplitis",1
"1140","4.27.2017 293 shrub","Melyridae",1
"1141","4.27.2017 293 shrub","Sarcophagidae",1
"1142","4.27.2017 294 open","Crabronidae",1
"1143","4.27.2017 294 shrub","Cecidomyiidae",1
"1144","4.27.2017 294 shrub","Melyridae",1
"1145","4.27.2017 294 shrub","Miscophus",1
"1146","4.27.2017 294 shrub","Mythicomyiidae",1
"1147","4.27.2017 297 open","Zeroes",0
"1148","4.27.2017 297 shrub","Asilidae",1
"1149","4.27.2017 297 shrub","Chloropidae",1
"1150","4.29.2017 114 open","Buprestidae",1
"1151","4.29.2017 114 open","Cecidomyiidae",1
"1152","4.29.2017 114 open","Cicadellidae",1
"1153","4.29.2017 114 open","Encyrtidae",1
"1154","4.29.2017 114 open","Heleomyzidae",1
"1155","4.29.2017 114 open","Lasioglossum",1
"1156","4.29.2017 114 open","Melyridae",12
"1157","4.29.2017 114 open","Mutillidae",1
"1158","4.29.2017 114 open","Myrmosidae",1
"1159","4.29.2017 114 open","Thysanoptera",1
"1160","4.29.2017 114 shrub","Anthocoridae",1
"1161","4.29.2017 114 shrub","Aphididae",1
"1162","4.29.2017 114 shrub","Cecidomyiidae",1
"1163","4.29.2017 114 shrub","Cicadellidae",1
"1164","4.29.2017 114 shrub","Formicidae",2
"1165","4.29.2017 114 shrub","Melyridae",10
"1166","4.29.2017 114 shrub","Nymph",3
"1167","4.29.2017 114 shrub","Orthoptera",1
"1168","4.29.2017 114 shrub","Pemphredoninae",1
"1169","4.29.2017 190 open","Cecidomyiidae",1
"1170","4.29.2017 190 open","Crabronidae",1
"1171","4.29.2017 190 open","Formicidae",1
"1172","4.29.2017 190 open","Geocoridae",1
"1173","4.29.2017 190 open","Melyridae",2
"1174","4.29.2017 190 open","Miridae",1
"1175","4.29.2017 190 open","Nymph",2
"1176","4.29.2017 190 open","Solifugae",1
"1177","4.29.2017 190 open","Thysanoptera",2
"1178","4.29.2017 190 shrub","Asilidae",1
"1179","4.29.2017 190 shrub","Formicidae",3
"1180","4.29.2017 190 shrub","Heleomyzidae",1
"1181","4.29.2017 190 shrub","Hesperapis",1
"1182","4.29.2017 190 shrub","Melyridae",2
"1183","4.29.2017 190 shrub","Miscophus",1
"1184","4.29.2017 190 shrub","Mythicomyiidae",1
"1185","4.29.2017 190 shrub","Nymph",2
"1186","4.29.2017 190 shrub","Tachinidae",1
"1187","4.29.2017 190 shrub","Thysanoptera",1
"1188","4.29.2017 190 shrub","Torymidae",1
"1189","4.29.2017 190 shrub","Usiinae",1
"1190","4.29.2017 269 open","Cecidomyiidae",1
"1191","4.29.2017 269 open","Crabronidae",1
"1192","4.29.2017 269 open","Melyridae",3
"1193","4.29.2017 269 open","Nymph",2
"1194","4.29.2017 269 open","Pteromalidae",1
"1195","4.29.2017 269 shrub","Asilidae",1
"1196","4.29.2017 269 shrub","Cecidomyiidae",1
"1197","4.29.2017 269 shrub","Cicadellidae",1
"1198","4.29.2017 269 shrub","destroyed",1
"1199","4.29.2017 269 shrub","Diadasia",1
"1200","4.29.2017 269 shrub","Heleomyzidae",1
"1201","4.29.2017 269 shrub","Lasioglossum",1
"1202","4.29.2017 269 shrub","Mythicomyiidae",1
"1203","4.29.2017 269 shrub","Phoridae",1
"1204","4.29.2017 269 shrub","Sarcophagidae",1
"1205","4.29.2017 269 shrub","Thysanoptera",2
"1206","4.29.2017 269 shrub","Torymidae",1
"1207","4.29.2017 270 open","Buprestidae",1
"1208","4.29.2017 270 open","Cicadellidae",1
"1209","4.29.2017 270 open","Melyridae",7
"1210","4.29.2017 270 open","Sarcophagidae",1
"1211","4.29.2017 270 open","Tachinidae",1
"1212","4.29.2017 270 shrub","Chloropidae",1
"1213","4.29.2017 270 shrub","Heleomyzidae",1
"1214","4.29.2017 270 shrub","Hesperapis",1
"1215","4.29.2017 270 shrub","Melyridae",5
"1216","4.29.2017 270 shrub","Nymph",2
"1217","4.29.2017 270 shrub","Sarcophagidae",1
"1218","4.29.2017 270 shrub","Torymidae",1
"1219","4.29.2017 286 open","Formicidae",1
"1220","4.29.2017 286 open","Melyridae",3
"1221","4.29.2017 286 open","Mutillidae",2
"1222","4.29.2017 286 open","Phoridae",1
"1223","4.29.2017 286 open","Sarcophagidae",1
"1224","4.29.2017 286 shrub","Anthomyiidae",2
"1225","4.29.2017 286 shrub","Cicadellidae",1
